,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X601688.CH.EQUITY,0,0,0.0578662031804829,0,0,0,0,0.024718205043584,0,0,0.0525080568053081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37386590348202,0.079053659523487,0.0645357197075226,0,0.109209348125936,0.129391328243576,0,0,0,0,0,0,0,0,0,0.0595395962781518,0,0,0,0,0,0
X601881.CH.EQUITY,0,0,0,0,0,0,0,0,0,-1.38777878078145e-17,0,0,0,0,0,-0.136539197143702,0,0,0,0,0,0.040556917542394,0,0,0,0.0614156285603376,0.0047268109537345,0,0.24637568594165,0,0,0.214741701431969,0,0.0984186483072436,0.274546796427739,0.0971141550460158,0,0.134489084300748,0,0,0,0,0,0,0,0,0,0,0,0,-0.113976141293331
X388.HK.EQUITY,0.0376050146901988,0,0,0,0,0.00398468056943854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0088112759827028,0.0315922941672339,0,0,0.00473202293029346,0.00682427928736547,0,0.221401535380284,0,0,0,0,0.471993977297245,0,0,0,0
X601318.CH.EQUITY,0,0,0,0.212184868888991,0,0,0,0,0,0,0.135366414867438,0,0,0,0,0,-4.33680868994202e-19,0,0,0.12018553814995,0,0,0,0,0,0,0,0,0,0,0.0231679814839185,0,0,0,0,0,0.250654146050475,0,0,0,0,0,0,8.67361737988404e-19,0,0,0,0,0,0,0
X601319.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.0981141738482905,0,0,0,0,0,0,0.216017726345201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.248347742370644,0,0,0,0,4.33680868994202e-19,0,0.235985080665175,0.123504112781914,0.0291417185184214,0,0,0,0,0
X601336.CH.EQUITY,0.231468499703969,0.022584444093503,0,0,-6.93889390390723e-18,0.0190377084483597,0,0,0.0924257946943948,0.0217263743654774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164265155102144,0,0,0.0896597427508397,0,0,0,0,-2.77555756156289e-17,0.107648841467477,0,0,0,0,0.21993094499809,0,0,0,0,0,0
X601601.CH.EQUITY,0,0,0,0,0,0.0858266614422616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0526486166806251,0,0,0,0,0,0,0,0,0,0.108708450846584,0.396188884582454,0,0,0.113244914675027,0.0558099948431046,0.0941202432614879,0,0,0
X601628.CH.EQUITY,0.25029354389712,0,0,0,0,0,0,0,0.19541031492286,0.0423224622172244,0.0507405457484093,0,0,0,0,0,0,0.013913287160936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105914050412881,0,0,0,0.0232592012595909,0,0,0,0.0942925388720023,0,0.00940884716244642,0,0,0,0,0,0.0501619582475116
X1299.HK.EQUITY,0.183185104003904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0416802915943564,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255604165253362,0,0,0,0,0,0,0.257363165617377,0,0.129635222415828,0
X2881.TT.EQUITY,0.00992560950965054,0,0,0,0,0,0,0.0483120424069015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.366805842320525,0.0091750754338517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.146453087515665,0,0,0,0.0525188044695635,0,0.160669676217929,0,0.473120993919202,0,0.06398778703171
X2882.TT.EQUITY,0,0,0.00507387626985712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0680252596914932,0,0,0,0,0,0,0,0,0.151409086070413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19274446575787,0,0,0,0,0.508080974822967,0,0,0.00556553420188363
X267.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0609950526352788,0,-0.237904875316286,0,0.249963397305669,0,0.107273763592325,0,0,0,0,0,0.116654362979723,0,0,0.00314346084688264,0,0,0,0.0727535887247557,0.204964850301798,0,0,0,0,0,0,0,0,0,0.317840016092004,0,0,0,0
macro_return_add,0,0.402134868455121,0,0,0,0,0,0,0,0.0451521372181522,0,0,0,0,0,0,0,0,0,0,-0.256880095930928,0,0,0.177317976227572,0,0.136488187351123,0,0,0,0,0,0,0,0,0,0,0,0.0951351864214853,0,0,-0.212883235579201,0,0,0,0,0.463697604803718,-0.12307747521407,0,0,0,0
