,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X600030.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00654344619798609,0,0,0.0324889776053561,0,0,0,0.142515401130344,0,0,0.135882509371525,0,0.00455320233458682,0,0,0.0597058017171143,0.105882370375524,0.444365462493344,0,0,0,0,0,0,0,0,0,0.036247318124598,0,0.0522878160245192,0,0
X600837.CH.EQUITY,0,0.0828019846509753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0.0991701827604589,0.00859821690753544,0.123672856030953,0,0.225835221119728,0,0,0.270374594716341,0,0,0,0,0,0,0,0,0,0,6.93889390390723e-18,0,0,0,0,-0.0130274248365621,-0.0132737852512228
X600958.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0250124718400773,0,0,0,0.0445860887358945,0,0,0.415290007715959,0,0.0603024120323408,0,0.163664913084165,0.0320616693713326,0,0,0,0.0548901110152804,0.246190496224557,0,0,0,0,0,0,0,0,0,0.0163746121225983,0,0,0,0
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000928656027345134,0,0,0,0,0,0.0860024675802614,0.132878295994532,0,0,0.398311450676256,0.082363941173488,0.00876817736067324,0,0,0.261312924452857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601066.CH.EQUITY,0,0,0,0.151157455386472,0,0,-0.133234773336954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0882394658180081,-0.100389258184147,-0.0163147484311212,0,-2.71050543121376e-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.637790773328385,0,0,0,0.0671158792671206,0.0443155312611474,0,0.02912540402102,0,0.0131913733200113
X601211.CH.EQUITY,0,0,0,0,0,0,0.0127314906757017,0,0,0,0,0.0106675544951011,0,0,0,0,0,0,-0.103329196688295,0,0,0,0,-0.00232981641971947,0.0199759937346245,0.240969317853227,0.0965494785302853,0.0901060133667961,0,0,0.0581627868992203,0.139273114550572,0.209073523952066,0,0,0,0,0.0765094707487254,0,0,0,0,0.0958470935492398,0,0,0,0,0,0,0
X601688.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0120472410973606,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0935791466396228,0.157045920200454,0,0,0.208914231768962,0,0.153977159165633,0.15666150729697,0,0,0,0.0735529597568957,0.0411866004974772,0,0,0,0.108918644264988,0,0,0,0,0,0,0,0
X601881.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00332597837907364,0,6.93889390390723e-18,0,0.0403738123674128,0.189492805527876,0,0.147978175951664,0.165917521247011,0,0,0,0,0,0.316133202163391,0,0,0,0,0,0,-0.0140446475995809,0,0,0,0,0
X601901.CH.EQUITY,0,0,0,0,0,0,0,0.192194461293177,0,0,0.0508334427996745,0,0,0,0,0,0,0,0,-0.0579564402302237,0,0,0,-0.024787928317098,-0.132169616226158,0.297297555795212,0,0.149981801983063,0.035046543856372,0,0,0.2320814933086,0,0,0,0,0.145030357632525,0,0,0,0,0,0,0,0,0,0,0,0,0
X388.HK.EQUITY,0,0,0.181496228018076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190162853868022,0.148145687947054,0,0.0842620868258219,0,0,0,0,0,0,0,0,0,0.149546162521307,0,0,0,0,0,0,0.00871310871670843,-0.161301556177502,0,0.203067652114216,0.119364884782522,0.199775272519732,0,0,0,0,0
X601318.CH.EQUITY,0.103490967006836,0.0798631511465875,0,0,0,0,0,0,0,0,0.0657071924293818,0,0.108491897427122,0,0,0,0,0,0,0.0851933956440182,0,0,0,0,0,0,0.0832045214611497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.382204833789546,0.0384032598328447,0.0545912723420266,0,0.0515989723962527,0,0,0
X601319.CH.EQUITY,0,0,0.014766134873545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0682893369448993,0,0,0,0,0,0,0,0.102328724617353,0,0,0.342559831728221,0,0,0.00976283636113078,0,0,0,0,0,0,0,-0.0345397986396743,0,0.142677294289963,0,-0.43439154135306,0
X601336.CH.EQUITY,0.424929408712838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141433458122361,0,0,0,0,0,0,0.0861676334322774,0.0686319080198066,0,0.195573532878729,0,0,0,0,0.0315405592541677,0.0838888567951042,0,0,0,0,0
X601601.CH.EQUITY,0,6.93889390390723e-18,0,0,0,0.236751031630789,0,0,0,0,0,0,0,0,0,4.33680868994202e-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0791389362916727,0,0.078583218089087,-0.000980810652135866,0,0,0,0,0,0.11419070384028,0,0.160024685137197,0,0,0,0,0,0,0.0108168841037784,0
X601628.CH.EQUITY,0.17157398220516,0,0,0.011305337632181,0,0.00552791530846993,0,0,0,0.21114030082614,0,0,0,0,0,0,0.000496542932282382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.93889390390723e-18,0,0,0,0.153140893816332,0,0.37503971960005,0.0795967026785231,0,0,0,0.0313910787029424,0,0,0
X1299.HK.EQUITY,0,0,0,0,0,0,0,-0.343556908176442,0.271500938974289,0,0,0,0.0812042921348344,0,0,0,0,0,0.197235784254861,0,0.13399016837686,-0.141916593600259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.382186330389777,0.133669723644792,0,-0.0570277561210541,0,0,0,0,-0.130113229115985,0,0,0.108005460767957
X2881.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.205857767938358,0,0.0192528061282038,0,0,0,0,0.0492310909596225,0,0,0,0,0.0212391480800644,0,0,0,-0.0313553346925374,0,0,0,0,0,0,0,0,0.722825577368583,-0.013029072301567,0.108295224029315,0
X2882.TT.EQUITY,0,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.293407597916877,0,0,0.00845716944661349,0.0035263839650924,0,0,0,0,0,0,0,0,0,0,0,0,0.105809326690245,0,0,0,0.890931523802974,0,-0.329434974788338,0.189496352189614,-0.0328677472244711
X267.HK.EQUITY,0,0,0,0,0,-0.0890085379816324,0,0.142233651980444,0,0,0,0.0812202642490015,0,0,0,0,0,0,0,0,0.365263152853028,0.301256696633016,0,0,0,0,0,0.0419040658170625,0,0.0119968931264163,0,0,0,0,0,0,0,0,0,0,0.0183365978103911,0,0,0,0,0,-0.303446950036153,0,0.481818535379533,0
TED,-0.172134240284556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.120653129719019,0,0.158684439245278,0,0,0,-0.270621218530141,0.179464245805255,-0.00944976391254072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.16840434497101e-19,0,0.0739581197871006,0,0.230493722163219,0,0,0
RealEstateDiff,0,0,0,0,0,0,0,0,0,0,0.172697830628966,0,0,0,0,0,0,0,0,0.0417793544911231,-0.271359542000822,0,-0.486692143651773,0.127755454951734,0,-6.93889390390723e-18,0,0,0,0,0,-0.216159596383971,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248183031780602,0.175424527491844,-0.0749550722737622,0,0
