,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X600030.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00989390842336547,0,0,0,0,0,0,0.119212410015598,0,0,0.159368970617599,0,0,0,0.0244772658514461,0.0881553138203308,0.117694408307832,0.407268330180561,0,0,0.00646714367403854,0,0,0,0,0,0,0,0,0.048749147600906,0
X600837.CH.EQUITY,0,0.030643329528788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0199593658519708,0,0,0.353220631263731,0.0813588243048574,0,0.176828247943317,0,0.0538599211763659,0.075057646985625,0,0,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0,0,0
X600958.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.514695482563147,0,0,0.140423132676145,-3.46944695195361e-18,0,0,0.0514339520002377,0,0.105436039383248,0,0,0.0499094129288977,0,0,0.0182857310546871,0,0,0,0,0,0,0,0
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00484468544517697,0,0,0,0,0.0012951583411527,0.0915787881267442,0.162225105905345,0,0,0.389562203986128,0.0938458188745593,0,0,0,0.246757777678591,0,0,0,-8.67361737988404e-19,0,0,0,0,0,0,0,0,0,-0.00714553091174609
X601066.CH.EQUITY,0,0,0,0.170802768608304,0,0,-0.0786856732064415,-0.0830229409015683,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.206833240189281,-0.11670791975634,-0.0201814494242676,0.0914524914792364,0,0,0,0.0674622619849494,0,0,0,0,0,0,0,0,0,0,0,0.444942552166582,0,0,0,0.0452305290490145,0.0760225549515239,0,0.147281232415809,0.102259683644181
X601211.CH.EQUITY,0,0,0,0.0559571979928893,0,0,0.0149134657723893,0,0,0,0,0.0430760637199553,0,0,0,0,0,0,0,0,0,0,0,-0.0316787173794857,0.0895888013382257,0.118204828865687,8.67361737988404e-19,0.100782369502273,0,0,0.224303490155603,0,0.338479484474691,0,0,0,0,0.134442449388645,0,0,0,0,0.0409822803090123,0,0,0,0,0,0
X601688.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0227316172611103,0,0,0,0,0,0,0.060698994124202,0,0,0.00634375848816614,0,0,0,0.0612262461786211,0,0,0.0205917065572249,0.428216707174545,0.0868414362204635,0,0.14081576424705,0,0,0,0,0.127872932970296,0.0757447622080674,0,0,0.0359135999826632,0,0,0,0,0,0,0
X601881.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0766467060510981,0.125656950395498,0.0500084253840812,0.11707608040591,0.119528650587495,0,0,0,0,0,0.359084178268356,0,0,0,0,0,0,0,0,0,0,0
X601901.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.100335971183189,0,0,0,0,0,0,0,0,-0.0450025485897802,0,0,0,-0.0856788566257996,-0.0952796295151377,0.216421894284975,0.223540482721246,0.032321719931081,0.129917004238551,0,0,0.0653632134186054,0,0,0.185534660051842,0,0.0714765287378216,0,0,0,0,0,0,0,0,0,0,0,0
X388.HK.EQUITY,0,0,0.153162815498789,-0.0714758965183688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149752733723567,0,0,0,0.0400006337501107,0.221660519739766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0611248880698538,0,0.216033393585466,0,0.364451016184407,0,0,0,0
X601318.CH.EQUITY,0.0521229909543987,0.0341645979057139,0,0,0,0,0,0,0,0.131573577835087,0.056033821932166,0,0.158133249699155,0,0,0,0,0,0,0.0923235877560027,0,0,0,0,0,0,0.174749769943683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273278254707704,0.0266198642498786,0,0,0,0,0
X601319.CH.EQUITY,0,0,0.0932835985504326,-0.321618986474554,0,0,0.0800570887875179,0.2719594122232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.380591891475409,0,0.00318658486301159,0,0.502111018736963,0,0,0.0669698789776339,0,0,-3.46944695195361e-18,0,0,0,0,-0.236045034552215,0,-0.0527585609453401,0,0
X601336.CH.EQUITY,0.436021454140944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190846350580905,0,0,0,0,0,0,-2.77555756156289e-17,0.11644035024643,0,0.101159329105692,0,0,0,0,0.139982388190326,0.0994306743541056,0,0,0,0
X601601.CH.EQUITY,0,-3.46944695195361e-18,0,0,0,0.146059223100564,0,0,0,0,0,0,0,0,0,0.188392474959787,0,0,0,0,0,0,0,0,0.0673109824103471,0,0,0,0.0309669757039242,0,4.33680868994202e-19,0,0.179442878174388,0,0,0,0,0,0.0129756111768443,0.0839808247580102,0,0,0,0,0,0,0,0,0
X601628.CH.EQUITY,0.0506466058704635,0,0,0.0293251826055719,0,0.0307704914829245,0,0,0,0.23187873517935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215784000843504,0,0.402462232793979,0,0,0,0,0,0,0
X1299.HK.EQUITY,0,0,0.11791187776496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342989661026101,0,0,-0.180104104075424,0,0.151857819170191,0,0,0,0,0,0,0,0,0,0.13728869107406,0,0,0,0,0.2182316253431,0.293042482134685,0,-0.212081993845051,-0.113109843602406,0,0,0,-0.0638213426359518,0,0.0844571885127379
X2881.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.154810902381558,0,-0.012413287332467,0,0.0558550127410141,0.00764090047818471,0,0.16419242123227,0,0,0,0,0.167366633277032,0,0,0,0,0.0384821846535706,0,0,0,0,0,0,0,0,0,0,0,0,0.899591551492515,-0.092908775939149,0.0234997695084789
X2882.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0118940463501111,0,-0.119906309498825,0.210780177988326,0,0,0.110465615096369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0690206553920568,0,0,0.911833599406747,0,-0.329203998753156,0
X267.HK.EQUITY,0,0,0,0,0,-0.164826974295779,0,0.286394680068254,0,0,0.268500521805606,0,0,0,0,0,-0.584619842326796,0,0,0.487986608563101,0.194298943319236,0.237114020512359,0,0.135850006936,0,0,0,0,0,0,0,0,0,0.150870115682462,0,0,0,0,0.172872348038431,0,0,-0.0760906750836505,0,0,0,0,0,0,0
macro_return_add,0,0,0.0524157326561158,0,0,0,0,0,0,0,0.133383010144113,0,0,0,0,0,0,0,0,0.136583225491481,-0.470000741676971,0,-0.545444368787065,0.212820595852022,0,-0.231745313656721,0,0,0,0,0,-0.0117100216419134,0,0,0,0,0,0,0,-0.0623352592696203,0,0,0,0,0,0.11971745139377,0.0635694873979465,0,0
