date,name,lambda
20190909,X600048.CH.EQUITY,0.713190670480104
20190910,X5.HK.EQUITY,0.555046965973193
20190911,X2388.HK.EQUITY,0.607595176543124
20190912,X2388.HK.EQUITY,0.566152514955932
20190916,X600048.CH.EQUITY,0.586942613502364
20190917,X001979.CH.EQUITY,0.594592599497709
20190918,X600036.CH.EQUITY,0.482085910502636
20190919,X388.HK.EQUITY,0.496388506325301
20190920,X388.HK.EQUITY,0.536448496843116
20190923,X388.HK.EQUITY,0.538116155494982
20190924,X388.HK.EQUITY,0.512842531021523
20190925,X600048.CH.EQUITY,0.556630226681986
20190926,X601169.CH.EQUITY,0.526915200967898
20190927,X600048.CH.EQUITY,0.544313097570089
20191008,X5.HK.EQUITY,0.613735967306209
20191009,X001979.CH.EQUITY,0.644677781455106
20191014,X600048.CH.EQUITY,0.530520795708101
20191015,X5.HK.EQUITY,0.520851222817637
20191016,X000166.CH.EQUITY,0.548793404283794
20191017,X600837.CH.EQUITY,0.583629258539161
20191018,X2881.TT.EQUITY,0.605245505478058
20191021,X600048.CH.EQUITY,0.618575518697194
20191022,X600048.CH.EQUITY,0.504489008710396
20191023,X000001.CH.EQUITY,0.54230336958873
20191024,X000001.CH.EQUITY,0.55253940418029
20191025,X000001.CH.EQUITY,0.577410328792437
20191028,X001979.CH.EQUITY,0.497307747515084
20191029,X001979.CH.EQUITY,0.559676482007564
20191030,X000001.CH.EQUITY,0.593904860589436
20191031,X601688.CH.EQUITY,0.542569788903562
20191101,X601688.CH.EQUITY,0.5180335558045
20191104,X000001.CH.EQUITY,0.603552483920717
20191105,X601688.CH.EQUITY,0.491296266875532
20191106,X601688.CH.EQUITY,0.476398301926241
20191107,X000001.CH.EQUITY,0.586715040730649
20191108,X000001.CH.EQUITY,0.600341819641806
20191111,X000001.CH.EQUITY,0.593281922033646
20191112,X5.HK.EQUITY,0.635607540567855
20191113,X601336.CH.EQUITY,0.578759713755478
20191114,X1997.HK.EQUITY,0.687842097061257
20191115,X000002.CH.EQUITY,0.586603704269559
20191118,X000002.CH.EQUITY,0.592674488140498
20191119,X000002.CH.EQUITY,0.593897667619743
20191120,X000001.CH.EQUITY,0.437613793260893
20191121,X000001.CH.EQUITY,0.470047411375153
20191122,X000001.CH.EQUITY,0.550081888162707
20191125,X000001.CH.EQUITY,0.481721089583534
20191126,X601601.CH.EQUITY,0.596234195629739
20191127,X000001.CH.EQUITY,0.501016719281673
20191128,X601288.CH.EQUITY,0.683064332428818
20191129,X601336.CH.EQUITY,0.547244107437845
20191202,X000001.CH.EQUITY,0.529695735407057
20191203,X000001.CH.EQUITY,0.5541014814863
20191204,X000001.CH.EQUITY,0.568115747402848
20191205,X000001.CH.EQUITY,0.469073581774853
20191206,X2891.TT.EQUITY,0.522971424941207
20191209,X000001.CH.EQUITY,0.550756178083172
20191210,X2891.TT.EQUITY,0.481205317453752
20191211,X2891.TT.EQUITY,0.623846185402299
20191212,X601319.CH.EQUITY,0.614825736407122
20191213,X2891.TT.EQUITY,0.455151466296547
20191216,X2891.TT.EQUITY,0.49152956129462
20191217,X2891.TT.EQUITY,0.504955975298193
20191218,X601628.CH.EQUITY,0.524387609645638
20191219,X601628.CH.EQUITY,0.607657373588984
20191220,X2891.TT.EQUITY,0.476817896979981
20191223,X2891.TT.EQUITY,0.536382732018552
20191224,X2891.TT.EQUITY,0.528712407933481
20191225,X000001.CH.EQUITY,0.599467353916173
20191226,X601628.CH.EQUITY,0.582690172147733
20191227,X000002.CH.EQUITY,0.586841380502324
20191230,X601628.CH.EQUITY,0.637108555632267
20191231,X601288.CH.EQUITY,0.598771138299052
20200102,X267.HK.EQUITY,0.62261382468865
20200103,X601288.CH.EQUITY,0.623628175294392
20200106,X601628.CH.EQUITY,0.5890992835944
20200107,X601658.CH.Equity,0.550280219455026
20200108,X2388.HK.EQUITY,0.564465591647294
20200109,X601658.CH.Equity,0.438190149746492
20200110,X601658.CH.Equity,0.438492755086887
20200113,X601658.CH.Equity,0.488194880172913
20200114,X601658.CH.Equity,0.509177780190997
20200115,X601658.CH.Equity,0.662868996852345
20200116,X601658.CH.Equity,0.5958798576047
20200117,X601318.CH.EQUITY,0.658731651497035
20200120,X601318.CH.EQUITY,0.631149377455299
20200203,X601658.CH.Equity,0.410999907508274
20200204,X601658.CH.Equity,0.368614629789172
20200205,X601658.CH.Equity,0.372699103863623
20200206,X601658.CH.Equity,0.355294130639024
20200207,X601658.CH.Equity,0.362610981098313
20200210,X601658.CH.Equity,0.365855251915626
20200211,X601658.CH.Equity,0.364667336043657
20200212,X601658.CH.Equity,0.35447179092992
20200213,X601658.CH.Equity,0.426981689727133
20200214,X601318.CH.EQUITY,0.470819806376357
20200217,X601318.CH.EQUITY,0.426956574572093
20200218,X2891.TT.EQUITY,0.452102777074309
20200219,X601658.CH.Equity,0.474204913727041
20200220,X601066.CH.EQUITY,0.31519980810008
20200221,X601658.CH.Equity,0.445716474761141
20200224,X601658.CH.Equity,0.445890811432622
20200225,X601166.CH.EQUITY,0.396750402869419
20200226,X601166.CH.EQUITY,0.446671556561109
20200227,X601166.CH.EQUITY,0.45578719493677
20200302,X601166.CH.EQUITY,0.42249793396673
20200303,X601601.CH.EQUITY,0.450059895975798
20200304,X600015.CH.EQUITY,0.500426345045775
20200305,X601658.CH.Equity,0.451544385690351
20200306,X601601.CH.EQUITY,0.449632357606017
20200309,X601658.CH.Equity,0.454764929860591
20200310,X601658.CH.Equity,0.453530275651037
20200311,X601066.CH.EQUITY,0.474034926401682
20200312,X1113.HK.EQUITY,0.411782856111881
20200313,X601066.CH.EQUITY,0.399107005870033
20200316,X601601.CH.EQUITY,0.420026513155345
20200317,X2882.TT.EQUITY,0.455405964326617
20200318,X601658.CH.Equity,0.497691968905022
20200319,X12.HK.EQUITY,0.451409147986855
20200320,X5.HK.EQUITY,0.379267258103277
20200323,X601658.CH.Equity,0.534278702409503
20200324,X601658.CH.Equity,0.494461256184042
20200325,X1113.HK.EQUITY,0.451322769219823
20200326,X11.HK.EQUITY,0.549614760582923
20200327,X601658.CH.Equity,0.480637581015596
20200330,X601658.CH.Equity,0.453379639017149
20200331,X1113.HK.EQUITY,0.488146258302881
20200401,X267.HK.EQUITY,0.413530974300615
20200407,X267.HK.EQUITY,0.46457180606944
20200408,X601658.CH.Equity,0.57427416801863
20200409,X267.HK.EQUITY,0.308296736866758
20200414,X601658.CH.Equity,0.518167459419569
20200415,X5.HK.EQUITY,0.522731326722758
20200416,X601658.CH.Equity,0.505703387688224
20200417,X1113.HK.EQUITY,0.540941668112606
20200420,X601998.CH.EQUITY,0.47974067090518
20200421,X601658.CH.Equity,0.529371241262171
20200422,X5.HK.EQUITY,0.50912023305042
20200423,X5.HK.EQUITY,0.506601264704416
20200424,X5.HK.EQUITY,0.510959825353628
20200427,X601818.CH.EQUITY,0.523806620172176
20200428,X5.HK.EQUITY,0.561193165554914
20200429,X267.HK.EQUITY,0.509141974102661
20200430,X267.HK.EQUITY,0.487484848831394
20200506,X5.HK.EQUITY,0.594279969150836
20200507,X5.HK.EQUITY,0.603296297660156
20200508,X5.HK.EQUITY,0.616747228257119
20200511,X267.HK.EQUITY,0.583366425347309
20200512,X601601.CH.EQUITY,0.60452240714224
20200513,X601601.CH.EQUITY,0.599344014025094
20200514,X823.HK.EQUITY,0.539510746377743
20200515,X823.HK.EQUITY,0.439036633807936
20200518,X2881.TT.EQUITY,0.536551580703111
20200519,X2881.TT.EQUITY,0.595087392563832
20200520,X2881.TT.EQUITY,0.570845610167192
20200521,X2881.TT.EQUITY,0.549710294376711
20200522,X601988.CH.EQUITY,0.630623507665214
20200525,X600837.CH.EQUITY,0.563607005062712
20200526,X600837.CH.EQUITY,0.547446542121296
20200527,X600837.CH.EQUITY,0.589017534416745
20200528,X601601.CH.EQUITY,0.588861560596866
20200529,X601601.CH.EQUITY,0.61110128102877
20200601,X601601.CH.EQUITY,0.561920088787066
20200602,X300059.CH.EQUITY,0.516992582492662
20200603,X600999.CH.EQUITY,0.555757869990548
20200604,X601628.CH.EQUITY,0.571300059273767
20200605,X001979.CH.EQUITY,0.629264664908949
20200608,X2882.TT.EQUITY,0.472021184883845
20200609,X300059.CH.EQUITY,0.499105904837788
20200610,X300059.CH.EQUITY,0.481855955782025
20200611,X300059.CH.EQUITY,0.503375395854888
20200612,X2882.TT.EQUITY,0.573413021199418
20200615,X300059.CH.EQUITY,0.60134859420569
20200616,X300059.CH.EQUITY,0.583380377306657
20200617,X300059.CH.EQUITY,0.587612621114474
20200618,X267.HK.EQUITY,0.503632349757432
20200619,X601229.CH.EQUITY,0.438918871921902
20200622,X1997.HK.EQUITY,0.588320786863018
20200623,X2882.TT.EQUITY,0.517257750079289
20200624,X2882.TT.EQUITY,0.504904282938953
20200629,X601229.CH.EQUITY,0.463803944710031
20200630,X2882.TT.EQUITY,0.537777758716362
20200701,X1997.HK.EQUITY,0.546184434299223
20200702,X300059.CH.EQUITY,0.550161173710195
20200703,X267.HK.EQUITY,0.559414688000081
20200706,X388.HK.EQUITY,0.561294844096021
20200707,X388.HK.EQUITY,0.55504469877567
20200708,X388.HK.EQUITY,0.517793846527252
20200709,X2882.TT.EQUITY,0.528562996392033
20200710,X388.HK.EQUITY,0.495549589914147
20200713,X388.HK.EQUITY,0.549219468987025
20200714,X5.HK.EQUITY,0.448361138459843
20200715,X5.HK.EQUITY,0.445307609725992
20200716,X5.HK.EQUITY,0.428114200671248
20200717,X2882.TT.EQUITY,0.480022860338985
20200720,X5.HK.EQUITY,0.477040812305462
20200721,X5.HK.EQUITY,0.441699456797984
20200722,X12.HK.EQUITY,0.58127845159821
20200723,X002142.CH.EQUITY,0.580412968815683
20200724,X2882.TT.EQUITY,0.517194930949329
20200727,X2882.TT.EQUITY,0.501866571629695
20200728,X2881.TT.EQUITY,0.472639088707315
20200729,X1109.HK.EQUITY,0.5602096482147
20200730,X2882.TT.EQUITY,0.427347958911754
20200731,X2882.TT.EQUITY,0.444038224731287
20200803,X2882.TT.EQUITY,0.531078593317086
20200804,X2882.TT.EQUITY,0.486165715677057
20200805,X601988.CH.EQUITY,0.576022402595577
20200806,X002142.CH.EQUITY,0.655088165571652
20200807,X601988.CH.EQUITY,0.548232249340397
20200810,X601988.CH.EQUITY,0.541103187177523
20200811,X388.HK.EQUITY,0.536387478614754
20200812,X388.HK.EQUITY,0.605987875995559
20200813,X2882.TT.EQUITY,0.488359067242182
20200814,X688.HK.EQUITY,0.527422606121216
20200817,X601169.CH.EQUITY,0.605407685543257
20200818,X600030.CH.EQUITY,0.46280477195757
20200819,X600030.CH.EQUITY,0.587071141205506
20200820,X823.HK.EQUITY,0.500471762131588
20200821,X601881.CH.EQUITY,0.58415785365203
20200824,X601881.CH.EQUITY,0.561377619802463
20200825,X002142.CH.EQUITY,0.531414776322066
20200826,X2882.TT.EQUITY,0.450179144425029
20200827,X388.HK.EQUITY,0.52539114741017
20200828,X2882.TT.EQUITY,0.579615886474103
20200831,X2882.TT.EQUITY,0.522733835832651
20200901,X2882.TT.EQUITY,0.456120859275529
20200902,X2882.TT.EQUITY,0.523495086544459
20200903,X2882.TT.EQUITY,0.418682838416387
20200904,X2882.TT.EQUITY,0.47444090038263
20200907,X2882.TT.EQUITY,0.485724129649336
20200908,X2882.TT.EQUITY,0.481646315940261
20200909,X2882.TT.EQUITY,0.542453159522658
20200910,X1109.HK.EQUITY,0.552280006199623
20200911,X1109.HK.EQUITY,0.548294956182068
20200914,X388.HK.EQUITY,0.540996431047297
20200915,X1109.HK.EQUITY,0.441801619156414
20200916,X388.HK.EQUITY,0.511380834251081
20200917,X388.HK.EQUITY,0.55009026913438
20200918,X1109.HK.EQUITY,0.509141523814562
20200921,X600999.CH.EQUITY,0.470492005086071
20200922,X600999.CH.EQUITY,0.565574203900674
20200923,X600999.CH.EQUITY,0.530549739549309
20200924,X11.HK.EQUITY,0.520813608860929
20200925,X267.HK.EQUITY,0.481564989843123
20200928,X600999.CH.EQUITY,0.516535017393796
20200929,X600999.CH.EQUITY,0.520259814418607
20200930,X267.HK.EQUITY,0.443184971031918
20201009,X600999.CH.EQUITY,0.509606178516667
20201012,X600999.CH.EQUITY,0.430345152186627
20201013,X600999.CH.EQUITY,0.488309741006097
20201014,X600999.CH.EQUITY,0.449743030614423
20201015,X600999.CH.EQUITY,0.454137489689124
20201016,X600999.CH.EQUITY,0.449786949308309
20201019,X600999.CH.EQUITY,0.428463667764728
20201020,X600999.CH.EQUITY,0.512559194624058
20201021,X600999.CH.EQUITY,0.5542960869188
20201022,X600999.CH.EQUITY,0.52310530421993
20201023,X601988.CH.EQUITY,0.648704423639937
20201026,X1299.HK.EQUITY,0.589307096141625
20201027,X388.HK.EQUITY,0.625237260864551
20201028,X388.HK.EQUITY,0.589677670048617
20201029,X002142.CH.EQUITY,0.551546390525373
20201030,X823.HK.EQUITY,0.543999855767091
20201102,X823.HK.EQUITY,0.55919565811673
20201103,X823.HK.EQUITY,0.537268026026164
20201104,X823.HK.EQUITY,0.475772764007355
20201105,X823.HK.EQUITY,0.497066252929322
20201106,X002142.CH.EQUITY,0.580862839871523
20201109,X823.HK.EQUITY,0.559491890544615
20201110,X000002.CH.EQUITY,0.592691102526679
20201111,X2388.HK.EQUITY,0.561346391533022
20201112,X000002.CH.EQUITY,0.573823621422637
20201113,X2882.TT.EQUITY,0.613881797787609
20201116,X388.HK.EQUITY,0.581825104292288
20201117,X2388.HK.EQUITY,0.69041016395392
20201118,X11.HK.EQUITY,0.590356017072385
20201119,X002142.CH.EQUITY,0.624331608889175
20201120,X688.HK.EQUITY,0.660344891384575
20201123,X388.HK.EQUITY,0.737367648053732
20201124,X388.HK.EQUITY,0.703371849235217
20201125,X267.HK.EQUITY,0.62105558572265
20201126,X2388.HK.EQUITY,0.574340658639873
20201127,X823.HK.EQUITY,0.527139192899741
20201130,X2388.HK.EQUITY,0.577079961706768
20201201,X002142.CH.EQUITY,0.631356653984448
20201202,X688.HK.EQUITY,0.557783927522344
20201203,X2388.HK.EQUITY,0.687388701242006
20201204,X600048.CH.EQUITY,0.480734463685397
20201207,X11.HK.EQUITY,0.623273419625734
20201208,X601066.CH.EQUITY,0.621451694607221
20201209,X601066.CH.EQUITY,0.602326987731106
20201210,X688.HK.EQUITY,0.594030020705098
20201211,X601066.CH.EQUITY,0.553707887912817
20201214,X11.HK.EQUITY,0.565601420829097
20201215,X688.HK.EQUITY,0.567570767236697
20201216,X300059.CH.EQUITY,0.573538462370325
20201217,X300059.CH.EQUITY,0.586568034005418
20201218,X388.HK.EQUITY,0.598492419506828
20201221,X11.HK.EQUITY,0.613132782930878
20201222,X5.HK.EQUITY,0.554159879939419
20201223,X388.HK.EQUITY,0.593926547607691
20201224,X300059.CH.EQUITY,0.569833808892867
20201225,X688.HK.EQUITY,0.638417707956789
20201228,X2007.HK.EQUITY,0.624417714610653
20201229,X388.HK.EQUITY,0.638497067425681
20201230,X1997.HK.EQUITY,0.628526756676738
20201231,X601818.CH.EQUITY,0.639037715872209
20210104,X601658.CH.Equity,0.612669551803985
20210105,X002142.CH.EQUITY,0.551627111495605
20210106,X000002.CH.EQUITY,0.59007127294769
20210107,X000002.CH.EQUITY,0.648693290999964
20210108,X000002.CH.EQUITY,0.704620805982174
20210111,X000002.CH.EQUITY,0.682305652482814
20210112,X823.HK.EQUITY,0.671538400024778
20210113,X000002.CH.EQUITY,0.657207724899182
20210114,X601939.CH.EQUITY,0.64811774866221
20210115,X1109.HK.EQUITY,0.684364726313958
20210118,X1997.HK.EQUITY,0.587904420198978
20210119,X1997.HK.EQUITY,0.5991567388633
20210120,X1997.HK.EQUITY,0.619711778484927
20210121,X601658.CH.Equity,0.647495850449218
20210122,X1997.HK.EQUITY,0.706325364930583
20210125,X1997.HK.EQUITY,0.608370963697168
20210126,X1997.HK.EQUITY,0.465819478243833
20210127,X1997.HK.EQUITY,0.582093202662386
20210128,X688.HK.EQUITY,0.577527542247666
20210129,X823.HK.EQUITY,0.613357373489326
20210201,X823.HK.EQUITY,0.538881280417526
20210202,X1997.HK.EQUITY,0.687039216067559
20210203,X1997.HK.EQUITY,0.538433713896638
20210204,X1997.HK.EQUITY,0.503798089463799
20210205,X1997.HK.EQUITY,0.560521343864361
20210208,X1997.HK.EQUITY,0.444525454175106
20210209,X823.HK.EQUITY,0.590979900376715
20210210,X823.HK.EQUITY,0.596878968211682
20210218,X2884.TT.EQUITY,0.629895482384432
20210219,X601318.CH.EQUITY,0.570974540950324
20210222,X2884.TT.EQUITY,0.77101007284855
20210223,X601601.CH.EQUITY,0.754235613962012
20210224,X000002.CH.EQUITY,0.67898769227258
20210225,X2884.TT.EQUITY,0.474932188689699
20210226,X2388.HK.EQUITY,0.609157457573551
20210301,X600999.CH.EQUITY,0.544494260874741
20210302,X2388.HK.EQUITY,0.636607545788597
20210303,X601009.CH.EQUITY,0.562654862407909
20210304,X2388.HK.EQUITY,0.620606187787579
20210305,X2388.HK.EQUITY,0.661391749624838
20210308,X2883.TT.EQUITY,0.564466230858899
20210309,X600837.CH.EQUITY,0.780779770077636
20210310,X601336.CH.EQUITY,0.690025464324503
20210311,X601336.CH.EQUITY,0.665501678540851
20210312,X2883.TT.EQUITY,0.67510267651247
20210315,X601838.CH.EQUITY,0.673730500782818
20210316,X000002.CH.EQUITY,0.719363367802933
20210317,X601077.CH.Equity,0.749957490703485
20210318,X600926.CH.EQUITY,0.583538802278144
20210319,X2883.TT.EQUITY,0.716491896038533
20210322,X2883.TT.EQUITY,0.720911461498846
20210323,X2883.TT.EQUITY,0.684480039534265
20210324,X1299.HK.EQUITY,0.70168874179067
20210325,X1299.HK.EQUITY,0.653582037321222
20210326,X600926.CH.EQUITY,0.678963399991557
20210329,X1299.HK.EQUITY,0.768994682078928
20210330,X600030.CH.EQUITY,0.801797202754854
20210331,X1299.HK.EQUITY,0.668947125224429
20210401,X1299.HK.EQUITY,0.655303485744199
20210406,X600999.CH.EQUITY,0.600897763023262
20210407,X1299.HK.EQUITY,0.656006176496488
20210408,X1299.HK.EQUITY,0.609997892216037
20210409,X601658.CH.Equity,0.668266709295347
20210412,X601988.CH.EQUITY,0.76367864344826
20210413,X600030.CH.EQUITY,0.829964385271035
20210414,X601336.CH.EQUITY,0.740841704823954
20210415,X601336.CH.EQUITY,0.672947860562544
20210416,X601336.CH.EQUITY,0.573402002903902
20210419,X2388.HK.EQUITY,0.659909875105949
20210420,X2388.HK.EQUITY,0.65509253212348
20210421,X2388.HK.EQUITY,0.590658921631542
20210422,X2388.HK.EQUITY,0.565851935136036
20210423,X2388.HK.EQUITY,0.609793987988072
20210426,X000001.CH.EQUITY,0.739107216006422
20210427,X2388.HK.EQUITY,0.708946038764811
20210428,X5.HK.EQUITY,0.664513942190662
20210429,X2883.TT.EQUITY,0.666568590306808
20210430,X2388.HK.EQUITY,0.643182456746534
20210506,X2388.HK.EQUITY,0.628749115709246
20210507,X2388.HK.EQUITY,0.612190214164856
20210510,X2388.HK.EQUITY,0.578815096883772
20210511,X2883.TT.EQUITY,0.67890191110606
20210512,X2388.HK.EQUITY,0.485593120606201
20210513,X2388.HK.EQUITY,0.547589899082246
20210514,X2388.HK.EQUITY,0.549186800286839
20210517,X600016.CH.EQUITY,0.549778713161869
20210518,X600030.CH.EQUITY,0.668574582942597
20210519,X600016.CH.EQUITY,0.556502845648078
20210520,X600016.CH.EQUITY,0.550262567547043
20210521,X601077.CH.Equity,0.600787446662525
20210524,X600926.CH.EQUITY,0.678424979335423
20210525,X600016.CH.EQUITY,0.606087096728384
20210526,X601077.CH.Equity,0.675890497370743
20210527,X601077.CH.Equity,0.648004666098711
20210528,X601838.CH.EQUITY,0.630026491752491
20210601,X601077.CH.Equity,0.672222853638843
20210602,X601077.CH.Equity,0.683035853475509
20210603,X1299.HK.EQUITY,0.647981407679936
20210604,X5.HK.EQUITY,0.672655472038076
20210607,X601077.CH.Equity,0.672296780717234
20210608,X601077.CH.Equity,0.687115293523849
20210609,X601077.CH.Equity,0.69591703264509
20210610,X601288.CH.EQUITY,0.648123927586229
20210611,X601288.CH.EQUITY,0.726453801931444
20210615,X2388.HK.EQUITY,0.733567698029762
20210616,X601288.CH.EQUITY,0.795575519711387
20210617,X601838.CH.EQUITY,0.661956259917354
20210618,X601688.CH.EQUITY,0.602057944086249
20210621,X600000.CH.EQUITY,0.593269760311338
20210622,X2886.TT.EQUITY,0.530908563681377
20210623,X2886.TT.EQUITY,0.572391748797929
20210624,X601688.CH.EQUITY,0.747573400941669
20210625,X601688.CH.EQUITY,0.795461507783332
20210628,X2886.TT.EQUITY,0.650559085395887
20210629,X2886.TT.EQUITY,0.62871778947774
20210630,X2886.TT.EQUITY,0.652894966410647
20210701,X601988.CH.EQUITY,0.5674408593881
20210702,X002142.CH.EQUITY,0.730573576297791
20210706,X601229.CH.EQUITY,0.689113021016861
20210707,X601229.CH.EQUITY,0.574506509146295
20210708,X601169.CH.EQUITY,0.658164805772213
20210709,X600036.CH.EQUITY,0.603923841688121
20210712,X601077.CH.Equity,0.590072559613058
20210713,X601319.CH.EQUITY,0.613328222315159
20210714,X2886.TT.EQUITY,0.643674633191735
20210715,X601319.CH.EQUITY,0.636164058179606
20210716,X601398.CH.EQUITY,0.630587648019357
20210719,X601398.CH.EQUITY,0.642771088319668
20210720,X600000.CH.EQUITY,0.598428231457785
20210721,X601916.CH.Equity,0.652409411588371
20210722,X5.HK.EQUITY,0.558852870124787
20210723,X5.HK.EQUITY,0.539739815619535
20210726,X2881.TT.EQUITY,0.662826634245356
20210727,X267.HK.EQUITY,0.552550779373805
20210728,X601229.CH.EQUITY,0.573294258862114
20210729,X601229.CH.EQUITY,0.568687288064407
20210730,X601398.CH.EQUITY,0.615724916457723
20210802,X600999.CH.EQUITY,0.582773350791485
20210803,X1299.HK.EQUITY,0.544320804555723
20210804,X601229.CH.EQUITY,0.58921259259885
20210805,X1299.HK.EQUITY,0.526371761304091
20210806,X601398.CH.EQUITY,0.603201689710457
20210809,X1299.HK.EQUITY,0.602533717874363
20210810,X1299.HK.EQUITY,0.584474865397965
20210811,X2885.TT.EQUITY,0.623098057676289
20210812,X601988.CH.EQUITY,0.532160465760727
20210813,X1299.HK.EQUITY,0.498174986892247
20210816,X1299.HK.EQUITY,0.553768787822246
20210817,X601398.CH.EQUITY,0.478014575352716
20210818,X601398.CH.EQUITY,0.485536927280322
20210819,X601398.CH.EQUITY,0.543438709784366
20210820,X1299.HK.EQUITY,0.6135485020911
20210823,X601398.CH.EQUITY,0.532828090655496
20210824,X601398.CH.EQUITY,0.587487945532598
20210825,X1299.HK.EQUITY,0.47657117969469
20210826,X1299.HK.EQUITY,0.560257222629124
20210827,X601398.CH.EQUITY,0.693242248238275
20210830,X601398.CH.EQUITY,0.483867575965288
20210831,X601688.CH.EQUITY,0.564093308939747
20210901,X601688.CH.EQUITY,0.562465339545123
20210902,X601398.CH.EQUITY,0.485261974886687
20210903,X601398.CH.EQUITY,0.524894111181119
