,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X5.HK.EQUITY,0,0.128375029831028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147749902543303,0,0,0.386267944235388,0,0,-0.215964647953666,0,0,0,0,0,0,0,0,0,0.032215540934022,0,0,0,0.155577039063948,-0.229856543832982,0,0,0,0,0,0,0,0,0.603154377513299,0,0,0
X2884.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0139231857348197,0,0,0,0.192049295069169,0,0.690794619292267,0.175703789936493,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105652975026557,0,0,0,0,0,0,0,0,0,0,0,0
X2886.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.237576910366974,0,0,0,0,0,0,0,0.724579504021469,0,0.189068082691056,0,0,0,-0.0063979219364147,0,0,0,-0.0938490425882086,0,0,0,0,0,-0.0193164141988447,0,0,0,0,0,-0.0651141482623849,0,0.225331458911651,0,0,0,0.181364928412692
X2891.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168701742823169,0.623926247438704,0.0599650149195225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.152417266016726,0,0.0853241786275852,0,0,0.142106870823622,0.143646694432746,0,0,0,0,0.0627025138134651,0
X000166.CH.EQUITY,0,0,-8.67361737988404e-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0808981095570256,0,0,0,0,0,0,0.0509854731125608,0,0.324872758147539,0,0.150055364582646,0,0,0.343428528410866,0.0349999259790571,0,0.0450518591850546,-0.0077550429644911,0,0,0,0,0,0,0,0,0,0,0,0
X000776.CH.EQUITY,0,0,0,0.0221216813962807,0,0,0.027088696569835,0,0,0.0129277909344998,0,0,0,0,0,0,0,0,0,0.0132725400988434,0,0,0,0,0,0,0.230719669619265,0,0,0,0,0.342599600922608,0.223637355011011,0,0,-6.93889390390723e-18,0.0366042452702333,0,0,0,0,0,-2.16840434497101e-19,0,0,0,0,0,0,0,0,0
X002736.CH.EQUITY,0,0,0,0.0551865305455669,0,0,0,0,0,0,0.123246391548199,0,0.0575862883569292,0.0467473635268915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0925894143201007,0,0,0,0.436562999802179,0,0,0,0,0.0956912384610018,1.73472347597681e-18,0,0,0,0,0,0,0,0
X300059.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.0799302772561266,0,0,0,0,0,0,0,0.0240199990373412,0,0,0,0,0.178701589423106,0,0,0,0,0,0,0.205397004419975,0,-3.46944695195361e-18,0.0791260226288525,0,0,0.100779577941585,0,0.173729291158775,-0.125143469399766,0,0,0,2.16840434497101e-19,0,0,0,0,0,0,0,0
X600030.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255148555767194,0.0397407252554554,0,0.00164102780571564,0,0,0,0,0,0.369322829398023,0,0.0717773555123811,0.00737950754167049,0,0,0,0,0.139691691223339,0,0,0,0,0,0,0,0
X600837.CH.EQUITY,0,0,0.101936651149097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127255938736976,0.257906502641635,0.0501110065264128,0.0670559518757635,0,0,0.0493563056734944,0,0,0.134462826276618,0,0.060588402716375,0,0,0,0,0,0,0,0,0,0,0.110983048964589,0.00175273936782917,0,0
X600958.CH.EQUITY,0,-0.098195598978033,0,0.176372910726151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0509209942289511,0.102985561186428,0,0,0.0469733032417644,0,0.218289269513842,0,0.192894039446625,0,0,0.0681728383165114,0.0140182708509063,0.256994095161749,0,0,0,0,0,0,0,0,0,0,0,-0.0412757505235726,0
X600999.CH.EQUITY,0,0,0,0,0,0,0.0275428776360935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00849202588935925,0,0,0,0,0.225679406584334,0,0.118682892244017,0,0,0.212358047029683,0,0,0,0.111510502403002,0,0,0,0,0.0392981119716666,0,0,0.125622772991553,0,0,0,0,0.0304579542705104,0,0,0
X601066.CH.EQUITY,0,0,0,0,0,0.230646054681096,0,0,0,0,0,-0.0857994062480141,0,-0.0949090088840941,0,0,0,0,-0.0309804235127907,0,0,0,0,-3.46944695195361e-18,0,0,0,0.527029798394895,0,-1.73472347597681e-18,0,0,0,0,0,0,0.322823014595791,0,0.0623634965771343,-0.101539961357758,0,0,0,0,0,0.178136631491692,0,0,0,0,0,0
X601211.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.318494988938252,0,0,0.241825139602468,0,0,0,0,0,0,0.111851533896092,0,0,0,0,0,0,0.0385039207771768,0,0.0531034034392318,0,0.100973340546983,0,0.0491387922686807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601236.CH.EQUITY,0,0,0,0,0,1.38777878078145e-17,0,0,0.156717168585706,0,0,0,0,0,0,0,0,0,-0.123548780642017,0,-0.217364199788827,-0.111308561891985,0,0,0,0,0,0,0,0.757619147007322,-0.0330028334066093,0,0.217848228718452,0,0.134040035960422,0,0,0,-1.0842021724855e-19,0.0227972609649105,0,0,0,0,0,0,0,0,0,0,0,0
X601688.CH.EQUITY,0.0423328065361023,0,0,0,0,0,0.0675671190101302,0,2.77555756156289e-17,0,0.21293357414289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509615977537444,0.0270899581553164,0,0.000214671900492533,0,0.192505210659619,0,0.160786701704757,0,0,0,0,0,0,0,0.103199012568684,0,0,0,0,0,0,0,0
X601881.CH.EQUITY,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0337778705962182,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0295271453038203,0.127745248796453,0,0.43320360838175,0,0.139306347774966,3.46944695195361e-18,0.148963282537026,0.303644843990332,0,0,-0.0953760238316242,0,0,0,0,0,0,-0.00529896067828282,0,0,0,0
X601696.CH.Equity,0,0,0,0,0,0.163089534160989,0,0,0,0,0,-0.0672239916484964,0,0,0,0,-0.0188165881672221,0,0.0401396627183617,0,0,0,0,0.210348385849128,0,0,0,0,0,0,0,0,0,0,0,0,0.0444028221716671,0,0,0,0,0,0,0,0,-0.00514758592263674,0,0,0,0,0,0
X388.HK.EQUITY,0.247053476768663,0.0748605715037992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0936906120434695,0,0,0.0970879780284012,0.259409495029636,0,0,0,0,0,0,0,0,0,0,-0.0330213386903248,0,0,0,0,0,0,0,0.0944516347440999,0,0,0,0,0,0,0.0682882729760513
X601318.CH.EQUITY,0,0,0,0,0,0.0204677044630963,0,0,0.0589954514354566,3.46944695195361e-18,0.453724275046455,0.00185331319407666,0,0,0,0.168976384200393,0,0,0,0,0,0,0,0,0,0.0880971756790315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136882242893835,0,0,0,0,0,0,0
X601319.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.0448932988553011,0,0,0.30823958205737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1357746500328,0,0,0,0,0,0,0.0216491750095021,0,0,0,0,0,0,0,0,0.368082125938883,0,0,0,0,0,0,0,0
X601336.CH.EQUITY,0.250086016696207,0,0,0,0,0,0.137325245559397,0,-3.46944695195361e-18,0.0289032307390295,0,0,0,0,0,0,0,0,0,0,0.0114548700859911,0,0,0.0767650090412296,0,0,0,0,0.252136008369457,0,0,0,0,0.0856781713575009,0,0.0273208772147041,0,0,0,0,0,0,0,0,0.104512918998032,0,0,0,0,0,0,0
X601601.CH.EQUITY,0,0,4.33680868994202e-19,0,0,0,0,0,0,0,0,0.278034515471205,0,0,0,0.0948568461521447,0,0,0,0,0,0,0,0.0277308329953251,0,0.00813657953986552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0169575712579773,0,0.33126803469131,0,0,0.0864563837344448,0.0295575098180538,0,0.0260319698028726,0,0
X601628.CH.EQUITY,0,0.0684542105868722,-6.93889390390723e-18,0.0533201493910111,0.0959319571542894,0,0,0.0569021340385374,0,0,0,0,0,0,0,0.0894454523852366,0.337044072002292,0.0266656934739645,0,0,0,0,0,0,0,0.0376910830830215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833451560182661,0,0,0,0,0,0,0
X1299.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.106158221739636,0,0.0897783695523576,0,0.0565490615397838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0734919835707462,0,0,0,0,0,0.479456130648389,0,0.483354695694579,0.0935201448114688,0.0205395252331964
X2881.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0.0108128878247423,0,0,0,0,0,0,0,-0.0408204112553987,0,0,-8.67361737988404e-19,0.0586659961498011,0.252318491204743,0,0.115908393048281,0,0,0,0,0,0,0,0,0,0,0,0,-0.0353538540204339,0,0,0,0,0,0,0.0555914875957296,0.293168705906311,0,0.255525980881414,0,0,0.0142406985435075
X2882.TT.EQUITY,0,-0.121735888383138,0,0,0,0,0,0,0,0,0,0,0.228429836501548,0,0,0,0,0,0,0,0,0,0.155159508311304,0.32705926378849,0,0,0,0,0,0,0,0,0,0,-0.0131201701751182,0,0,0,0,0,0,0,0,0,0,0,0,0.497393842832303,0,0,0,-0.0222431494081105
X267.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0.139805018680281,0,0,0,0,0,0.161442743857094,0,0,0,0.140432668950009,0.211873496002606,0,0,0.150803492269825,0,0,0.0978222597452389,0,0,0,0,0,0,0,0,0.0681315474143153,0,0.076945028006159,0,0,0,0,0,0,0,0,0,0,0,0.00423757877843168,0.0818363048296745
TED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00245444845111079,0.0578991562453464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RealEstateDiff,0,0,0,0,0,-0.0843589415235433,0,0,0,0,0,0,0,0,0,0,0,0,0.464038526347316,0,0,0.0334819308383946,0.0130438171902089,0,0,0,0,0,0,0,0,0,0,0,-0.0308150725505486,0,0,0,0,-0.191562246751925,0.0431017689365558,0,-0.421324917846145,0,0,0.182684424233682,0.152287352586635,0,0,0,0,0
