,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X002736.CH.EQUITY,0,0,0,0,0,0,0,0.148795487957778,0,0,0,0.0163435539443831,0,0,0.0457914763294149,0,0,0,0.07779598871224,0,0,-0.374316570854013,0,0,0.0751440045042318,0,0,0,0,0,0,0,0,0,0.0236903194567372,0,0,0.417542703901706,0.283044214056941,6.93889390390723e-18,0.0610524584305098,0,0,0,0,0,0,0,0,0,0,0
X300059.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0229444611965329,-0.0198949420492029,0,0,0,0,0.0393440275898729,0.288701828779894,0,0,0.284670558503338,0,0,0,0,0,0,0,0,0.0435240331931001,0.0422420498191738,0.177586570139954,0.109047814352967,0,0,0,0,0.0519521383631378,0,0,0,0,0,0
X600030.CH.EQUITY,0,0,0,0,0.003266468196514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0676096780405006,0.026498900814208,0,0.015633439657314,0,0,0,0,0.387585145209909,0.257687142666994,0,0.0215115966075536,0.0634063531536505,0,0,0.109001242420833,0.0331387292632246,0,0.0650750147555212,0,0,0,0,0,0,0,0,-0.0466247521718927
X600837.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.184230974792797,0,-0.0595466905886494,0,0,0,0,0,0,0,-0.0829872371425232,0,0,0,0.17983723406296,0,0.224806611562249,0,0,0,0,0.00698899715338023,0,0,0,0,0.00495847629164771,0.23483581069953,0,0,0,0,0.111004619721082,0,0,0,0,0.0791234819648875,0,0,0,0,0
X600958.CH.EQUITY,0,0.0149965809915237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0373057912328557,0,-0.0895881379965196,0,-0.242438055284451,0.272962604015086,0.0435980955097136,0,0,0,0,0,0,0,0.285462785484302,0,0,0,0,0,0.0139049245148518,0,0,0,0,0,0,0,0,0,0,-0.141743339112041,0.0188949390173952
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327588531254465,0,0.0439210394676856,0.0780380728178279,0,0,0,0,0,0,0.169896606611863,0.064435433351501,0,0,0.109556205444413,0.0419983490195949,0,0,0.0590808938634501,0,0,0.0285722912787571,0,0,0,0.144721366940961,0
X601066.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123130408718062,0,0.0243795251539494,0,-0.0985399635054622,0,0,0,0,0,0,0,0,0.302742594257772,0,0,0,0,0,0.0700277708970689,0.141814338155039,0.156738716771671,0.189931165783625,0,0,0,0,0,0,0,0.0702893265216006,0,0,-0.0069488382251894,0,0.0350164197419536,0
X601211.CH.EQUITY,0,0,0,0,0.0585610430659295,0.130331859157406,0,0,0,0,0,0,0.0568267440854182,0,0,0,0,0,0,0,0,0,0,0,0.112721455458474,0,0,0,0.277331769131382,0,0,0,0,0,0.223176422754571,0,0,0.0352900537704648,0,0,0,0,0.0638920707038856,0,0.0120193253836157,0,0.054401028754706,0,0,0,-0.0124016008883971,0
X601688.CH.EQUITY,0,0,-0.0158500726771509,0,0.326170814147912,-0.108976386117559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.270513350780972,0,0,0,0,0.353488063494916,0,0,0,0,0,0,0,0,0,0.166963025529214,0,0,0,-0.14167627311938,0,0,0.0521602920155678,0
X601788.CH.EQUITY,0,0,0,0,0,0,-0.108650275840878,0.00341239599052921,0,0,0.237317429018467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106867600980453,0.186471430256673,0,0,0,0,0,0,0.564988813993413,0,0,0,0,-0.058826621213685,0,0,0,0,0,0,0
X601881.CH.EQUITY,0,0.010615286716701,0,0,0,0,3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0.0235780784650472,0.00990714330531882,0,0,0,0,0,0,0.0143896724507283,0,0,0.345606455635946,0.0893432183308212,0,0,0,0.27078894736008,0,0,0,0,0.0865217042665322,0,0,0,0,0,0.0569546170012257,0,0,0,0,0,0,0,-0.130778307542881
X601901.CH.EQUITY,-0.0122058118894758,-0.0806237251471894,0,0,0,-0.0835174783625607,0,0,0,0,0,0,0,0,0,-0.04164514372971,0,0.0629670355586865,0,0,0,0,0,0,0.206395563887609,0,0.188835811018811,0,0,0,0,0,0,0,0.218886553619533,0,0.202130136472854,0,0.0928184765176877,0,0,0,0,0.0479247508835745,0,0,0,0,-3.46944695195361e-18,0,0,0
X600918.CH.Equity,0,0,0,0,0.111033351381131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0244100312654714,0,0,0,0,0,0.0211748343345793,0,0.0119904864564042,0,0.240471523638899,0.0680970616434475,0,0.160815972141295,0.00379362962970872,0.0282673087405847,0,0,0,0.273621192660652,0,0,0,0,0,0,0,0,0,0,0,0
X601696.CH.Equity,0,0.129734866632051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305703485367105,0.00601794620307521,0,0.106912616362379,0,0,0,0,0.148067095987174,0.0216456825488064,0.112451210062154,0.185271552255406,0,0.0879433134535496,0,0,0.163621112412847,0,0,0.00636136397882229,0,0,0,0,0
X388.HK.EQUITY,0.0599283557937755,0,0,0,0,-0.26578407696754,0,0,0,0,0,-0.038512019159063,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0,0,0.142788379288121,0,0.391187662042312,0,0,0,0,0,0,0,0,0,0.280451697116817,0,0,0,0,0,0,0,-0.0401614014965449,0.163354769495899,0,0.0889725107508797,-0.0462994486234657,0,0
X601318.CH.EQUITY,0,0,2.16840434497101e-19,0,0,0,0,0.0488417689618911,0,0,0,0,0,0,0,0.0895967002040079,0,0,0,0,0.0034550692473867,0.121834887647619,0,0.00816836340037368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0702394797544345,0,0,0,0,0,0,0.236133964583798,0,-4.33680868994202e-19
X601319.CH.EQUITY,0.0689507595353397,0,0.0234686593554486,0,-8.67361737988404e-19,0,0,0.0521428504094901,0,0,0.413668152898199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038082765157615,0,0,0.105655036019918,0,0.0972997525477954,0,0,0,0,0,0.0147285839881903,0,0.309433073923864,0,0,0,0,0,0,0,-0.0246317581626844
X601336.CH.EQUITY,0,0,0,0,0,0,0.067889944563713,-0.0396537270606614,0,0,-0.0847821947743176,0,0,0,0,0,0,0,-0.059029574668826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0794734597428981,0,0,0,0,0.229818935979965,0,0.00586090829841702,0.747485387086705,0,0,-0.034520633580087,0.143346071828953,0,0
X601601.CH.EQUITY,0,0,0,0,0,0,0.0118095934781768,0,0.0559807063441766,0,0.034378620945105,0,0,0,0,0.123034904697775,0,0,0,0,0,0.0959188255446719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.142409131392597,0,0,-0.0255010002289972,0.260929926443808,0.35873423951606,0.0375877438155499,0,0,0,0,0,0.067699136675356,0,0
X601628.CH.EQUITY,0,-0.153796480335279,0,0,0,0,0,0,0,0,0,0.0142321379658838,0,0.100277134785679,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203203204864997,0,0,0,0,0,-0.0501676264845769,0.160087388866089,0,0,-0.0550303958805576,0,0,0,0,0,0.53407589881637,0,0,0,0,0,0,0.0119157041961946,-0.0283317337416636
X1299.HK.EQUITY,-0.081519204563947,0,0,0,0,0.260922585789268,-0.180532077477488,0,0,0,0,-0.125653054297297,0,0,-0.102750333092881,-0.158617066171973,0,0,0,0.0656396284760759,0.215923240206272,0,0,0,0,0.241806392362827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0822376200119528,0,0,0,0,0,0,0,0.189927663219978,0.286345887869368,0.00557954120658528,0
X2881.TT.EQUITY,0.00936863176829337,0,0,0,0,0,0,0.0763664811883958,-0.0560645645391263,0,0,0,0,0,0,0,0.00647645645162706,0,0.0145576724293365,0,0,0,0.111050994281623,0.384221747991771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00940470927511252,0,0,0,0,0,0,0,0.277728728710718,0,0,0
X2882.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.0315618398294642,0,0,0,0,0,0,0.122923353645231,0.0792204997437086,0,0.338979714195361,0.158329625525044,0,0,0,0,0,0,0,0,0,0.0425996214414263,0,0,0,0,0,0,0.0501681373745479,0,0,0,0,0,0,0.357852232840672,0,0,-0.0135189874761008,-0.0230897694520221
X267.HK.EQUITY,0,0,-6.93889390390723e-18,0,0,0,0,0.100697779878492,0,0,-0.041112943415472,0,0.265627374522481,0,0,0,0,0,-0.0587539245381674,0.30812226660337,0,0.0169831352819269,0,0.088611059210382,0,0,0,0,0,0,-0.0833172828573185,-0.0943626403008744,0,0,0,0,0,0,-0.108724817062316,0.0721951108602251,0,0,0,0.122543497769799,0,0,0.128724888486853,0,0,0,-0.0865732211030714,0
TED,-0.0215338730000446,0,-0.148404012980936,0,0,0,0,0,-0.115921635982061,0,0,0,0,0,0,0,0,0,0,0,0.0412611765160733,-0.126754106316767,0,0,0,0,0,-0.0236319609883,0,0,0,0.28921858909648,0.196089776643567,0,0,0,0,0,0,-0.114657871298845,-0.136123278349847,0,0,0,0,0,0.189091396427501,0,-0.0559313618043907,0,0,0.00322327140382904
RealEstateDiff,0,0,0,0.100782245885249,0,0,0,0,0,0,0,0,0,-0.152140311947764,0,0,-0.013541122763786,0,0.00353091919105633,0,0.185429095992491,-0.327517931753514,-0.222527305440613,0,0,0,0,0.361842323652358,0,0,0,0,0,0,0,0,-0.141629783893825,-0.0348041090804599,0,0,0,0,0,0,0.129568847932491,0,0.316719247686054,0,0,0,0,0
