,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X601319.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.194565449413362,0,0,0,0,0,0,0.253438190395983,0,0,0,0,0,0,0,0,0.0224280816661671,0,0,0,0,-1.73472347597681e-18,0,0,0.236715915457657,0,0,0,0,0.040930318706565,0,0,0.176338875785716,0,0,0,0,0,0,0
X601336.CH.EQUITY,0.231177329561756,0.0225772773679227,0,0,0,0.0189604673364942,0,0,0.0923441779045938,0.0217205068535901,0,0,0,0,0,0,0,0,0,6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0.164159112750628,0,0,0.0896946107697956,0,0,0,0,0,0.107674653083147,0,0,0,0,0.219803298511949,0,0,0,0,0,0,0
X601601.CH.EQUITY,0,0,0,0,-1.73472347597681e-18,0.0614390405841482,0,0,0,0,0,0,0,0.0258868708096411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0491317462095945,0,0,0,0,0,0,0,0,0,0.112980189467834,0.373897477629195,0,0,0.105201367257124,0.0813086482142533,0.107596670186727,0,0,0,0
X601628.CH.EQUITY,0.036820295034156,0,0.0687743592478139,1.73472347597681e-18,0,0,0,0,0.228252367929371,0,0.0817171812508962,0,0,0,0,0,0,0,0,0.217154323148581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0740453948979195,0,0,0,0,0,0,0,0,0,0,0,0.0635861408480066,0
X1299.HK.EQUITY,0.152135492824607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0.0135427850811946,0,0.00918810762501175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256837299858981,0,0,0,0,0,0,0.262577467699267,0,0.138985047472862,0,0
X2881.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346433719749009,0.0262852416616922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.133345838511896,0,0,0,0.0536421433083005,0,0.165404300731249,0,0.475544736270332,0,0.0701406838278474,0
X2882.TT.EQUITY,0,0,2.77555756156289e-17,0,0,0,0,0,0,-4.33680868994202e-19,0,0,0,0,0,0,0,0.0473749696054284,0,0,0,0,0,0,0,0,0.0886145421669154,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.233185213301393,0,0,0,0,0.49259017210073,0,0,0,0
X267.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0608921554854497,0,-0.236485367156384,0,0.249432152329266,0,0.107116755035087,0,0,0,0,0,0.116527328723297,0,0,0.00314447563341803,0,0,0,0.0726463581036366,0.204947669023843,0,0,0,0,0,0,0,0,0,0.317587653824606,0,0,0,0,0
MKRturn,0,0.335120803821625,0,0,0,0,0,0,0,0.239100823799684,0,0,0,0,0,0,0,0,0,0,-0.206005116234221,0,0,0.0967300879345596,0,0,0,0.278505782245868,0,0,0,0,0,0,0,0,0,0.114008868704814,0,0,-0.0970573325180534,0,0,0,0,0.173455262588732,-0.251123184021275,0,0,0,0,0.13525794144636
RealEstateDiff,0,0,0,0.0273787904812382,0,0,0,0.13902431225183,0,0,0,-0.0951229901966916,0,0,0,0,0,0,0.140268033513175,0,-0.0425768312827829,0,0,0,0.0823634254453064,0.0511155073367547,0,0,0,0,0,0,0,0,0,0.0978737184993515,-0.122620514893094,0,0,0,-0.0601464916994832,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0
