,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,TED,RealEstateDiff
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15089003143855,0.360868646666575,0,0.070206104812141,0.118505706179425,0,0,0,0.138943405956767,0.0916765352344189,0,0,0,0,0,0,0,-8.67361737988404e-19,0,0,0,0,0,0,0.0282313070180866,0,0,0,0,0,0,0
X601066.CH.EQUITY,0,-0.143205480142429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176446003703747,0.15142462683503,0,0.0483162631964215,0,0,0.132330397182127,0.088744088575572,0.41129613369437,0.160844757874091,0,0,0,0.0149717849001498,0,0,0,0,0,-0.0288615329604878,0,0,0,0,-0.0931260660481496,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0,0.139685108854337,0.120972258232464
X601211.CH.EQUITY,0,0,0,0,0,0,0,0.106978917463346,0,0,0.0112965671825651,0,0,0,0,0,0,0,0,-0.000629370087419501,0,0.13376560365689,0.251245285017619,0.0334061350240046,0.157417644028862,0.333549723142678,0,0,0,0,0,0,0,0,0,0,-0.0317123323153313,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509016385104094,-0.00665287219433578,-0.051988568651001
X601688.CH.EQUITY,0,0,0,0,0,0,0,0,0.235585715210339,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0336327599393335,0.0529250318847276,0.182712525768791,0.262620353965757,0.086259970671935,0,0,0,0,0,0,0.030510933883278,0,0,0.0250025986693195,0,0,0,0,0,0,0,0,0,0,0,0.0393383605271668,0,0,0,0
X388.HK.EQUITY,0.0310193060595445,0,0,0,0,0.00773491688437805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0143695978323017,0,0.0017021989180658,0.0339049420668106,0,0.00488705431660786,0,0.211992847550148,0,0,0,0,0.464473108074898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601318.CH.EQUITY,0,0,0,0.0691909860722673,0,0,0.287472823480299,0,0.00686959858051907,0,0.00573460084819226,0,0,0,0.14816451182442,0,0,0,0,0,0,0,0,0,0,0,0.0738477717429958,0,0.241653507378286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601319.CH.EQUITY,0,0,0.045483674752859,0,0,0,0,0,0.0882778343705052,0,0.228562471212073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.234800229315066,0,0,0,0,0.05680965761649,0.180625135259338,0.0537383134449036,0,0,0,0,0.0230708924632254,0,0,0,0,0,0,0.0454080241747206,0,0,0.0124211957931558,0,0
X601336.CH.EQUITY,0.148041258047812,0.0671276693872343,0,0,0,0.016591520691312,0.0771534798727851,0.0736531098070941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198188926832186,0.112778701496641,0,0,0,0,0.12626113429303,0,0,0.118649382423059,0,0,0,0,0,0,0.0167178693950102,0,0,0,0,0,0,0,0,0,0,0
X601601.CH.EQUITY,0,0,0,0,0,0,0,0,1.73472347597681e-18,0.134942399015255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0711664124875627,0.336942825877895,0.0761098049210545,0,0,0.0629384017652338,0.106532833316976,0.119648491979393,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601628.CH.EQUITY,0.0896155653116527,0,-6.93889390390723e-18,0,-6.93889390390723e-18,0,0.147082164059747,0,0.0327969465473074,0,0,0,0,0,0,0.163600637055333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186060017449011,0,0.116843433812749,0,0,0,0,0,0,0,0,0,0,0,0.0394886939193496,0,0,0,0.0505435087891979,0,0
X1299.HK.EQUITY,0.00564785077614251,0,0,0,0,0.117635429939635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199582869779804,0,0,0,0,0.074373379882204,0.0455335466453391,0.1984930811111,0,0.158495730657838,0,0,0,0,0,0
X2881.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0583267283201828,0,0.322821397837506,0,0,0,0,0,0,0,0,0,-0.0628626697953935,0,0,0,0.0976310841805785,0,0.306780906722284,0,0.192081020316723,0,0,0,0,0,0,0,0,0,0,0,0.0993185449039826,0.0899529427016221,0
X2882.TT.EQUITY,0,0,6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0496902738896463,0,0,0,0,0,0,0,0,0,0,0,0.206286826433627,0,0,0,0,0.615977373659036,0,0.0981080811980864,0,0,0,0,0,0,0,0,0,0,0.0235435553796523,0,0
X000002.CH.EQUITY,0,0.0303958336462501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108760491749869,0,0,0,0,0,0,0,0,0,0.46167392195113,0.0493291827145272,0.181112275417485,0.130785359334544,0,0,0,0,0,0,0,0
X001979.CH.EQUITY,0,0,0,0,6.93889390390723e-18,0,0,0,0.202361167978319,0,0,0,0,0,0,0,0,0,0,0,0,0.0863899046847068,0,0,0,0.0582864782133061,0.12737316027298,0,0,0,0,0,0,0,0,0,0,0,0,0.219286500674336,0,0,0,0,0,0,0.222320325225616,0,0,0.00787843820422697,0,0,-0.0377500747165836
X600048.CH.EQUITY,0.135265671079091,0,0,0,8.67361737988404e-19,0,0,0,0,0,0,0,0.0838434663348809,0,0,0,0,0.108159061576589,0,0.0207958689595828,0,0,0,0,0,0,0,0.0580825718671583,0,0,0,0,0,-1.38777878078145e-17,0,0,0,0,0,0.630424782700023,0,0,0,0,0,0,0,0,0,0,0,0,0
X1109.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0157563576147065,0,0,0,0,0,0,0,0,0,-0.113182411080277,0,0,0,0,0,0,0,0.0384133139601823,0,0,0,0,0.307593056606434,0,0,0,0,0,-0.0354938050580643,0,0.235701402348709,0.483098530330528,0.109379135231878,0,0,-0.0579219808833831
X1113.HK.EQUITY,0.0394484296213431,0,0,0.130538334503082,0,0,0,0,-0.064777131764573,0,0,0,0,0,0,0,0.0571856980074182,0,0.0057739396008571,0,0,0,0,0,0,0,0,0,0,0,0.0530127296327781,0,0,0,0,0,0.0973717116352325,0,0,0,-0.0132108223834269,0,0,0,0.246456442828509,0.164952068798332,0.334992888490314,0,0,0,0,0,0
X12.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0723747897013925,0,0,0,0,0,0.0681178617103998,0,0,0,0,0,0,0,0,0,0.0613561145905534,0,0,0.0376149300145427,0,0,0,0,0,0.473957971342519,0,0,0,0.376684324195333,-0.155426929746695,0.287593951439445,0.042767788279349
X16.HK.EQUITY,0,-0.105622528016041,0,0,0.235598857846528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269487185719932,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182818266839385,0,0.0951062844500496,0,0,0.306755373397034,0,0.106879203314167,0.000460095097472588
X2007.HK.EQUITY,0,0,0.167821408691396,0,0,0,0,0.0334469057242397,0,0,0,0,0,0,0,0,0.0891879567039121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0847660047961044,0,0,0.0117851410851812,0,0.0948313006455055,0,0.287944642028176,0,0,0,0,0,0.119155628642512,0,0,0,0
X267.HK.EQUITY,0,0,0,0,0,0,-0.119230367394649,0,0,0,0,0,-2.16840434497101e-19,0,0,0,-0.0460357611895609,0.236177180578123,0,0.138063566041269,0,0.264395249671396,0,0,0,0.0730716215020683,0,0,0.0220963162267992,0,0,0,0.0347475555514774,0,0,0,0,-0.0883585558880086,0,0,0,0,0.313351814639811,0,0,0,0,0,0,0.145875794692758,0,0.0675963531526534,0
X688.HK.EQUITY,0,0,0,0.156537653322361,0,0,0,0,0,3.46944695195361e-18,0,0,0,0,0,0,0.0917090694806965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099089485572024,0,-0.0441041971486987,0,0,0,0.230724456917178,0,0,0,0.314740431800841,0,0,0,0,0,0
X823.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128708728700821,0,0.172806867789023,0,0,0,0,0,0,0.0763688205017924,0,0,0,0,0,0,0.0164129466982244,0,0,0,0.0842899972820385,0,-0.0794142130966874,0,0,0,0.236763167725616,0.17517182836763,0,0,0,0,0.215567358235861,0.010871478290399,0
MKRturn,0,0.425622129857493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.403076958118311,0,0,0.116177922458961,0,0,0.0632749608143018,0,-0.129483458579062,0,0,0,0,0,0,0,0,0,0.530152252387043,-0.30311862548421,0,0,0,0,0,0,0.152841898833394,0,0,0.0871255194927989,0,0.0635133493425618,0,0,0.0689939697169164,0.0996920194266026
TED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.19486147982621,0,0,0,0,0.0471576105875502,0,0,0,0.245062687152045,0,0,0,-0.176080981941681,0,0,0,0,0,-0.147718968785408,-0.211868495590709,0,0,0,0,0.247298646310049,0,0,0.135595284183745,0,0,0,0,0,0,8.67361737988404e-19,0,0,0
RealEstateDiff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.359659249104745,0,0.0911082087415312,0,0,0,0,0,0,0,0,0.00435041908703721,-0.0278608664083851,0,-0.132475999842248,0,0,0,0,0,0,0,0,0,-0.188414595321509,0,0,0,0,0,-0.00162408231680556,0,0,0.0886240437996072,-0.0722761654901173,0.0521455197282385,0
