,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X002736.CH.EQUITY,0,0.050148186729175,-0.194891238243209,-0.166395518399093,0.177020013451086,0,0,0,0,0,0,0,0,0,0,0,0.0512284876550387,0,0,0,0,0,0,0.206397467686194,0,-0.279029214861321,0,0.337955166320042,0,0,0,0,0,0.26461599757381,0,0,0,0,0.336547064633407,0,0,0,0.0043938620968232,0,0,0,0,0,0,0,0.0347296636227893
X300059.CH.EQUITY,0,0.0226240578802631,0,0,0,0,0,0,0,-0.0381133771278505,0,0,0,0,0,0,0,0,0,-0.0758977488796761,0,-0.0961958127362677,0,-0.0676253127009263,0,0,0,0,0,0,0,0.310130767705469,0,0,0,0,0.223619555986112,0.0996946729821527,0,0.0971950445190201,0.0951406878497576,0.21059422203397,0.0867022698507948,0,0,0,0,0,0,0,0
X600030.CH.EQUITY,0.0401453004441988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0232530121645597,0,0,0,0,0,0,0.172166861012102,0.15324479226739,0,0.0824229961336288,0,0,0,0.230333057707001,0.102887497177951,0,0.227818462129348,0,0,0,0,0,-8.67361737988404e-19,0,0,0,0,0,0,0.0559478159773231
X600837.CH.EQUITY,0,0.241823155325049,0,0,0.228310179536483,0.108042334148303,0,-0.480149516862369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0378735170200335,0,0,0,0,0.0969328778872821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0322189667645177,0.0545208602977449
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.16108943037812,0,0,-0.0476427264912889,0,0,0,0,0,0,0.13389594632986,0.348222265584189,0,0,0,0,0.278940656969462,0.0485806970474384,0,0.234070158135174,0,0,0,-0.141090103055716,0,0,0,0,0,0,0,-0.00675908175826981
X601066.CH.EQUITY,0,0,0,0,0,0,0,-0.00768206737244478,0,0,0,0,0,0,0,-0.00385458660898519,0,0,0,-0.111945904425558,-0.175692936137447,0,0,0,0,0,0,0,0,0,0,0.0779804605061186,0,0,0,0.391773094947949,0.376611486365076,0,0.0766052337544583,0.0174717617299006,0,0,0,0,0,0.0142212170518295,0,0,0,0,0
X601688.CH.EQUITY,0,0,0,6.93889390390723e-18,0,0,0,0,0,0.0165136322280694,0,0.0970900989536613,0,0,0,0,0,0,0,0,0,0.031818758279943,0.158362594402318,0,0,0,0,0,0.190265860949375,0,0,0.456618663127867,0,0.201613049459144,0.0760220291540739,0,0,0,0,0,-1.38777878078145e-17,0,0,0.0199874104030271,0,0.00306153551371044,0,0,0,0.0629829222140058,0
X601788.CH.EQUITY,0,-0.0206575190047,-0.182551194283074,0,0,0,0,0,0,0,0,0,0,0,0,-0.0829972273733979,0,0,0,0,0,0,0,0,0,0.0567507935544308,0,0.253956064239003,0,0,0.258961801465152,0,0,0,0,0,0,0.318286415735717,0.00106604425404995,0.0399035775337033,0,0,0,0,0,0,0.037018291732236,0.0587530105176132,0,0,0
X601881.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,-0.0521496611849412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0533165842996424,0.0730604286524563,0.170482800810917,0.104139176184002,0.401080116095883,0,0,0,0,3.46944695195361e-18,0.00201309004059607,0,0.0470026287062349,0.244510959147959,0,0,0,0.118732990990103,0,0,0,0.046820604590082,0,0.0429641371913003,0
X601901.CH.EQUITY,-3.46944695195361e-18,-0.249896971528715,0,-0.0454187912369571,0,0,0,-0.170614925411581,0,3.46944695195361e-18,0,0,0,0,0.24588455433871,0,0,0,0,0,0,0,-0.012960161408139,0,0,0.0705419870677604,0,0,0,0,0,0,0,0.226286039234407,0,0,0,0,0,0.135708225656703,-0.15925282002394,0,0,0.213383681671117,0,0,0,0,0,-0.213179517564757,0.33690682726971
X600918.CH.Equity,-0.0782478718676361,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0747177067485462,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27094878785774,0,0,0,0,0,0.181855586848814,0,0,0.222889793322258,0,0,-0.139859525823405,0.00983332645204615,0.0116634215440408,0.0346714030531358,0,0,0,0,0,0,0
X388.HK.EQUITY,0,0.0387358130025402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.122279744080465,0,0,0.0227598978166341,0,0,0,0.27265227923774,0.0111179372039658,0,0,-0.163074918082917,0,0,0,0,0,0,0,0,0,0,0.151487549240359,0,0,-3.46944695195361e-18,0.320349128175184,0.0351025218904604,-0.130430655078228,0
X601318.CH.EQUITY,0,0,0,0,0,0,0,0.00486255242272038,0,0,0,0,0,0,0,0,0.0933207573647303,0,0,0,0.155872804256753,0,0,0.18950031084426,0,0,0,0,0,0,0.0270693418314506,0,0,0,0,0,0.000986689680872838,0.249928369750365,0,0.0241421853496095,0,0,0,0,0,0,0,0,0,0,0
X601319.CH.EQUITY,-0.023883125037765,0,0,0,0,0,0.131521203931672,0,0,0,0.0381850925208537,0,0,0,0,0,0,0.176473177631859,0,0.0331863779359698,0,-0.036178996811955,0,0,0,0,0,0,0,0,0,0,0.247725209273948,0,0,0,0,0.0699306473243665,0,0.0387313290146863,0,0.151227549041035,0,0,0,0,0,-0.0836668950727152,0,0,0
X601336.CH.EQUITY,0,0,0,0,0,0,0,0.0942526375798804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014464439555423,0,0.154692783746605,0.00506297117118324,0,0,0,0.196257161771373,0,0,0,0,0.0242235924326413,0,0.0133484234918833,0.189929864561512,0,0,0.146615653896269,0.307845675387005,0,0.0059315150725776,0,-0.0941883303126662,0.0462673673544109
X601601.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0799944083585979,0,0.189323996492366,0,0,0,0,0,0,0,0.16416042201093,0,0,0.0493551997591133,0,0,0,0,-0.0703038496022793,0.0339639740835246,0,0,-0.131200587792501,0,0,0,0,0,0,0,0.283957539209922,0,0.245785169635233,0,0.0546059999352212,0.184564072472341,0,0,0,0.0398841046729998
X601628.CH.EQUITY,0,0,0,0.0992536273294618,0,0,0,0,0,0,0,0,0,0.230409857418719,0,0,0,0,0.0290983355227716,-0.119046994111525,0,0,0,0,0,0,0,0.0854782002133759,0,0,0,0,0.12555010931631,0,0.0429185435532376,0.169402315543091,0,0,0,0,0,0,0,0.167695016375917,0,0,0,0,0,0,0
X1299.HK.EQUITY,0,0,0,0,0,0,0,0,0,-0.222790508016437,0,0,0,0,0,0,0,0,0,0,0,0,0.130040064142941,0,0,0,0.274487378796044,0,0,0,0,0,-0.0994041837609957,0,-0.110500551915842,0,0,0,0,0,0.280867369259707,0,0,0,0.275859214132909,0,0,0,0,0.1041731941195,0
X2881.TT.EQUITY,0,0,0,0,0,0,0,0,0,0.0796450845359768,0,0,0,0,0,0,0.040198778157536,0,0,0,0,0,0.040701054849403,0.243662306811535,0,0.219417904563829,0,0,0,0,0,0,0,0,0.0603383765588559,0,0.0782733770375725,0,0,0,0.154148580861267,0,0,0,0,0,0,0,0.344912480180505,0,-0.114267194145668
X2882.TT.EQUITY,-0.0707597881438332,-0.0252870336131889,0,0,0,-0.00298252717252382,0,0,-0.144253607697549,-0.000526268734370474,0,0,0,0.0918672816888059,0,0,0,0,0,0,0,0,0,0,0.267111270144627,0,0.156799096569808,0,0,0.0159599030778781,0,0,-0.00486606263046529,0,0,0,0,0,0.0128606503771413,0,0,0,0,-0.0136276563501475,0,0,0,0.484960128094421,0,0,0
X267.HK.EQUITY,0,0.453872533241045,-0.0249754274795962,0,0,0.000662850341630227,0,0,0,0,0,0,0,0,0.175619545106068,0,0,0.222558028608121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.400023547808467,0,0.0686494872303451,0,-2.16840434497101e-19,-0.733701482765712,0,0.0736968484267768,0,0,0,0,0,-0.185825052730746
macro_return_add,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.159249578373264,0,0,0,0,-0.0259292227287896,0,0,0,0,0,0,0,0,0,0,0,0,0.284669264336712,0,0,0.0317710571511665,0,0.0655224375167878,0,0,0,-0.0831988526648263,-0.370495784446575,0
