,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,TED
X2886.TT.EQUITY,0,0.0792983404068993,0,6.93889390390723e-18,0,0.463798188021028,0,0,0,0,0,0,0,0,-0.139976881767079,0,0.0271725366608598,0.0375364887274438,0,0,0,0,0,0,0,0,0,0,0,-0.115384510069268,0,0,0,0,0,0,0,0.401803711417379,0,0,0,0,0,0.0914436923553599,0,0,0.00547669918005132,0,0,0,0.385535540492566,0
X000166.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136644495440538,0.315962444090253,0.251494903953733,0.173944716376524,0,-1.38777878078145e-17,0.0900038108757327,0,0,0,0,0,0,0,0,0.0498577103884498,0,0.0298703171174639,0,0,0,0,0,0,0,0,0,0,0
X000776.CH.EQUITY,0,0,0,0,0,0,0,0,0.0516580200212102,0,0,0,0,0,0,0,0,0,0,0,0,0.125758204919043,0,0,0.19427804583356,0.368086138785093,0,0,0.0770027929513222,0.0846900250816118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0141848087547546,0,0,0,0
X300059.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0355348822652476,0,-0.0183618133301227,-3.46944695195361e-18,0,0.119558612263715,0,0,0,0,0.713359832606494,0,0,0,0,0.0776349949395747,0.0541060647802941,0,0,0,0,0,0.0418189989200402,0,0,0,0,-0.0492712523909353,0,0,0,0,0,0,0,0,0,0.0390839450548618
X600030.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.0189690031475427,0,0,0,0,0,0,0,0,0.29927990967206,0.124526305450663,0,0,0,0.00012875555462507,0.0850463723386535,0.241508144622578,0.247317590534784,0,0,0,0,0,0,0,0,0,0,0,0.00151795160826317,0,0,0,0,0,0,0,0,0,0
X600837.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02177859862514,0,0,0,0,0,0.0939102070537622,0.296599719565339,0,0,0,0,0,-3.46944695195361e-18,0.427388721714962,-0.0237089082698855,0,0.130394317449638,0,0,0,0,0,0,0,0.063194108939275,0,-0.0673010105262172,0,0,0,0,0,0,0,0,0
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0488776168727702,0,0,0,0.0295416262793547,0,0,0.256008477186699,0.184130013147758,0,0.16579088745894,0,0,0.0500722347658058,0,0.18797534231958,0.0498986534557738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601066.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150244589495098,0,0,0.148489564985176,0,0,0.154634651694357,0.189728415841136,0,0.58891249016862,0,0,0,0,0,0,0,0,0,-0.165280521408727,-0.21032396298566,0,0.0844149437040087,0,-0.0566561649157736,0,0,0,0,0.222619346436243,0,0,0,0,0,0.0300764889374828
X601211.CH.EQUITY,0,0,0,0,0,0,0,0.0696515447519001,0,0,0.0252628812639382,0,0,0,0,0,0,0.0478528138132554,0,-0.0463843199006951,0,0.174209668574924,0.332065956726172,0,0.226995403909146,0.124165446090122,0.0546732481183641,0.0180424953159837,0,0,0,0,0,0,0,0,0,-0.0291063775954926,0,0,0,0,0,0,0,0,0,0,0,0,0.0376162523660667,0
X601688.CH.EQUITY,0,0,0,0,0.0880802854684215,0,0,0,0.104152744793424,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290640810436516,0.0878784415534375,3.46944695195361e-18,0.210086135517254,0.111935443290233,0,0,0,0,0,0,0,0.0546327216602357,0,0,0,0.000379291588891037,0,0,0,0,0,0,0,0,0,0,0.00860057370772603,0,0
X388.HK.EQUITY,0.0379772736778887,0,0,0,0,0,0,0,0,0,0.00434824414705275,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00275719866181846,0,0,0.0411047207278283,0,0,0,0.216695039656147,0,0,0,0,0.461451760285165,0,0.0116379404237823,0,0,0,0,0,0,0,0.0080187069031174,0,0,0,0,0
X601318.CH.EQUITY,0,0,-3.46944695195361e-18,0.237932146442123,0,0,0,0.00470826312132112,0.103920175901865,0,0,0,0.0221284990423206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.381473188119481,0,0,0,1.73472347597681e-18,0,0.0122023337952855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601319.CH.EQUITY,0,0,0.146398409415676,0,0,0,0,0,0,0,0.272400378655585,0,0,0,0,-2.71050543121376e-20,0,0,0,0,0,0.00766496884150839,0,0,0,0,0.0470304047864456,0,0.249035173793035,0,0,0,0,0,0.137921478415608,0,0,0,0,0,0.0270178440502327,0,0,0,0,0,0,0.0350533788196993,0,0,0.0140360007798192,0
X601336.CH.EQUITY,0.191429447904037,0.0602975798159496,0,0,0,0.0181495271394867,0.0581852121683148,0.125211926824666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171514506500751,0.169538184385025,0,0,0,0,0.050038127354851,0,0,0.092032828359916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601601.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.0595028153498929,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00994591975213591,0,0,0.0488388145423553,0,0,1.38777878078145e-17,0,0.101803672289645,0.366881352101811,0.124778441643614,0,0,0,0.16124772305914,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601628.CH.EQUITY,0.101328907926362,0,0,0,0,0,0.130579253246403,0,0,0,0,0,0,0,0,0.188935090460618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144511715075463,0,0.156805591400815,0,0,0,0,0,0.0239698568791299,0,0,0,0,0,0.0480907350625237,0,0,0,0.0514345433477013,0
X1299.HK.EQUITY,0,0,0,0,0,0.116930559527356,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190529599016208,0,0,0,0,0.0476324378170805,0.0592899073324318,0.19365668877355,0,0.204542007929392,0,0,0,0,0
X2881.TT.EQUITY,0,0,0.00424566550559896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.435197398345426,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163995615182226,0,0,0,0.193070674920569,0,0,0,0,0,8.67361737988404e-19,0,0,0,0,0,0.0337737857597497,0
X2882.TT.EQUITY,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0,0,0.104818215792573,0,0,0,0,0,0,0,0,-4.33680868994202e-19,0,0,0.186730807233692,0,0,0,0,0.552348832730399,0,0.125919116474943,0,0,0,0,0,0,0,0,0,0.0315023922728207,0.0082755363726966,0
X000002.CH.EQUITY,0,0.0281306528092327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110511550247521,0,0,0,0,0,0,0,0,0,0.463347726063433,0.0638121144493016,0.169316548572631,0.131033688214149,0,0,0,0,0,0,0.00956669604495116
X001979.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.171215276770727,0,0,0,0,0,0,0,0,0,0,0.190083603218432,0,0,0,0,0,-0.0367295464849774,0.129625073548541,0,0,0,0,0,0,0,0,0,0,0.126459756309563,0,0,0,0,0,0,0.0231107718626277,0,0,0.216095787325203,0.0347868162081113,0
X600048.CH.EQUITY,0.0322862655065336,0,0,0,0,0.214616802568954,0,0,0,0,0.0669100759701227,0,0,0,0,0,0,0.0765656225358925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.551916889569555,0.0688585693542948,0,0,0,0,0,0,0,0,0,0,0
X1109.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0969541337432256,0,0,0,-8.67361737988404e-19,0,0,0,0,0,-0.0911194037059644,0,0,0,0,0,0,0,0,0,0,0,0,0.291521234701343,0,0,0,0.0280541671764961,1.38777878078145e-17,0,0,0.193224610166241,0.47522807571208,0.0920179365741345,0,-0.00938390857392494
X1113.HK.EQUITY,0.00610305080512026,0,0,0.150779815673708,0,0,0,0,-0.052891456172444,0,0,0,0,0,0,0,0.0489353681740134,0,0,0,0.0141221807619266,0,0,0,0,0,0,0,0,0,0.0295935419306023,0,0,0,0,0,0.0957631033354091,0,0,0,-0.0620365678149028,0,0,0,0.288118803879267,0.118832530210412,0.400177425270154,0,0,0,0,-0.0204427159033965
X12.HK.EQUITY,0,0,2.77555756156289e-17,0,0,0,0,0,0,0,0,0,0,-0.0806293589442682,0,0,0,0,0.0674015908162233,-0.061816658054018,-0.118500777278189,0,0,0,0,0,0.0492065995533818,0,0,0,0,0,0,0,0,0,0.144704103370331,0,0,0.155204171076216,0,0,0,0,0,0.452597493066517,0,0,0,0.281379034779923,-0.0656833681850477,0.234949942207592
X16.HK.EQUITY,0,-0.0934755105401177,0,0,0.232885547516856,0,0,0,0,0,0,0,0,0.0119419226493879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32096062921012,-0.041338744071522,0,0,0,0,0,0,0,0,0,0,0,6.93889390390723e-18,0.17276600655059,0,0.0972231466863865,0,0,0.282964620216086,0,0.0777625084381353
X2007.HK.EQUITY,0,0,0.129351825920556,0,0,0,0,0,0,0,0,0,0,0,1.73472347597681e-18,0,0.024080505462525,8.67361737988404e-19,0,0.0131854801815501,0.0431494225766256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108283936717561,0,0,0,0,0.225317148067375,0,0.325934283435498,0.0824144058455216,8.67361737988404e-19,0,0,0,0,0,0,0
X267.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.107340223979892,0.273864348495348,0,0.129043029073422,0,0.230114175322204,0.0216967293077658,0,0,0.0952664677479876,0,0,0,0,0,0,0,0,0,-0.0594017862996638,0,-0.0713735689296975,0,0,0,0,0.295777411667287,0,0,0,0,0,8.67361737988404e-19,0.149104185947809,0,0.103809521512762
X688.HK.EQUITY,0,0,0,0.0735853461720724,0,0,0,0,0,0,0,0,0,0,0,0,0.108157326037217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0394707381678715,0,-0.0588361206368046,0,0,0,0.164255843755591,0,0,0,0.427594711207464,0.0748051215449071,0,0,0,0
X823.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17909568688556,0,0,0,0,0,0,0.0917366013504751,0,0,0,0,0,0,0,0,0,0,0.0670266841170089,0,-0.02825435238123,1.0842021724855e-19,0,0,0.292862985392513,0.292147185675331,0,0,0,0,0.174681995225125,0.00578831924781024
MKRturn,0.0197645618802442,0.592159939135509,0,0,0,0,0,0,0,-0.113100090932004,0,0,0,0,0,0,0,-0.446834851560761,0,0,0,0,0,0,0,-0.208395983941687,0,0,0,0.162548605553543,0,0,0,0,0,0.515553136820519,-0.368373977335958,0,0,0.0110451314992985,0,0,0,0.306797893897149,0,0,0,-0.0139407869584912,0.12667141040921,0,0,0
TED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0930264800314871,0,0,0,0,0.05092892161429,0,0,0,0.268470554242173,0,0,0,-0.184030276087595,0,0,0,-0.0786647342208988,0,0,-0.227077575959593,0,0,0,0,0.247981343898721,0,0,0.0996556845249907,0,0,0,0,0,0,-0.0396110079347191,0,0
