,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,RealEstateDiff
X601658.CH.Equity,0,0,0,0,0,0,0,0,0,0.243994096586491,0,0,0,0,0,0,0,0.0782370867164082,0,0.0504051749882867,-0.0626137694812837,0,0,0,0,0,0,0.269109583338686,0,0,-0.0966539214416877,0,0,0,0,0,0,0,0,0,0,0,0.1103426652458,0,0,0,0.464614095478052,0,0,0,0,0.192944708661813
X11.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0279241840403879,0,0.559146120720729,0.325232403531194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179079084642616,0,0.0532105547176789,0,0,0,-0.186732488653071,0,0,0,0,0,0,0,0,0,0,-0.190445546455938
X2388.HK.EQUITY,0,0,0,0,0,0,2.71050543121376e-20,0,0,0,0,0,0,0,0.0264599122585013,0,0,0.277536814666944,0,0.0670193885629564,0,0,0,0,0,0,0,0,0,0,0.304989066723281,0,0,0,0,0,0.11090062048775,0,0,0,0,0,0,0,0.141490979778785,0,0,0,0,0,0.0967951964775604,0
X5.HK.EQUITY,-0.0107523949266044,0,0,0,0,0,0,0,0,-0.152208456054911,0,0,0,-0.138234723173009,0,0,0,1.22972030929641,-0.773887933258763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432753364564003,0,0,0,-0.0403922339593254,0,0,0,0,0.483025897891202,0,0,0.108282737349725,0
X2886.TT.EQUITY,0,0.0776528272414455,0,0,0,0.454769704478545,0,0,0,0,0,0,0,0,-0.137513691807545,0,0.0267382055740016,0.0368259809463791,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0,-0.113151599675373,0,0,0,0,0,0,0,0.394748010657626,0,0,0,0,0,0.0897854853321839,0,0,0.00537593829107907,0,0,0,0.37953023854905,0
X000166.CH.EQUITY,0,0,0.0236665409524988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0577513894364585,0,0,0,0,0.183666777222492,0.341542460821503,0.248174149138247,0.136211815315503,0,0,0,0,0,0,0,0,0,0,0,0.0329988633115396,0,0.0510515614823017,0,0,0,0,0,0,0,0,0,0,0
X000776.CH.EQUITY,0,0,0,0,0,0,0,0,0.0519152495134801,0,0,0,0,0,0,0,0,0,0,0,0,0.126408977966674,0,0,0.195353537102543,0.369158974433012,0,0,0.0773429895071723,0.085009039382976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0143029550713825,0,0,0,0
X300059.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0808666680204572,0,-0.0779126240491121,0,0.0672284262033203,0.171247525068816,0,0.0387613776783305,0,0,0.885249196067867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0911503736724423,0,0,0,0,0,0,0,0,0,0
X600030.CH.EQUITY,0,0,0,0,0,0,0,0.0120886124523471,0,0,0,0,0.00630819504495453,0,0,0,0,0,0,0,0,0.341743754382771,0.136740379712449,0,0,0,0.0273018484691934,0.105322751809126,0.254179187542825,0.163232561659227,0,0,0,0,0,0,-0.0325500861245295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600837.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0361657878497233,0,0,0,0,0,0.118129737410424,0.317481018981977,0,0,0,0,0,3.46944695195361e-18,0.440356292055043,0,0,0.0639417523856862,0,0,0,0,-0.0188876359505614,0,0.0751051227769884,0.0128677231903244,0,-0.0969836032759674,0,0,0,0,0,0,0,0,0
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05235356079177,0,0,0,0.034387410490645,0,0.00842458474105462,0.235128895400838,0.20216679512587,0,0.191388963688658,0,0,0.0570308209829206,0,0.154143772660734,0.0352827308975676,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0.011321332965131,0,0,0,0,0,0
X601066.CH.EQUITY,0,-0.162437955083268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0806865220096427,0,0,-1.0842021724855e-19,0.011316212787583,0,0,0.119039731536527,0.784010380647516,0,0,0,0,0.152892481652746,0,0,0,0,0,0,0,0,0.103180916652975,0,0,0,0,0,0,0,0,0,0,0,0,0.107312299079598
X601211.CH.EQUITY,0,0,0,0,0,0,0,0.0642729239364605,0,0,0.0870990367333562,0,0,0,0,0,0,0,0,-0.0320936273271802,0,0.190965157790831,0.279666474498767,0,0.0990865958141554,0.276298016552649,0.0441838612784005,0,0,0,0,0,8.67361737988404e-19,0,0,0,-0.0386343667156225,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0306933200318902,-0.0571354324539715
X601688.CH.EQUITY,0,0,0,0,0.0881714864032259,0,0,0,0.104281567753065,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289544215042825,0.0880497381036197,0,0.209907839264316,0.11226194530038,0,0,0,0,0,0,0,0.054930177128353,0,0,0,0.000379544278888448,0,0,0,0,0,0,0,0,0,0,0.0086660807482806,0,0
X388.HK.EQUITY,0.0350536713119405,0,0,0,0,0.00544855963168099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0160956217535939,0,0,0.0356037428000313,0,0,0,0.217264833204422,0,0,0,0,0.466330783288298,0,0.00442335556210216,0,0,0,0,0,0,0.000347159348711002,0,0,0,0,0,0
X601318.CH.EQUITY,0,0,0,0.132735805116417,0,0,0,0.0705031702994072,0.109811938408356,0,0.110835766354276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268114977626925,6.93889390390723e-18,0,0,0.041335109919485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601319.CH.EQUITY,0.00914591923522709,0,0.174324764721928,0,0,0,0,0,0,0,0.242442320642698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0417632121288174,0,0.282212137420743,0,0,0,0,0,0.111240804701025,0,0,0,0,0,0.0275309276083942,0,0,0,0,0,0,0.0376569448094956,0,0,0,0
X601336.CH.EQUITY,0.191080149545351,0.0471068851034757,0,0,0,0.104318299476285,0.0232303228932482,0.0555076180053136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185702538435012,0.192644449806828,0,0,0,0,0,0,0,0.160288686426233,0,0,0,0,0,0,0.0141442166010818,0,0,0,0,0,0,0,0,0,0
X601601.CH.EQUITY,0,0,6.93889390390723e-18,0,1.73472347597681e-18,0,0,0,-2.77555756156289e-17,0.11848816999537,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05979573712064,0,0,0.0577488073920608,0,0,0,0,0.145227219376798,0.314538849001922,0,0,0.00537997749444252,0.0491506500505333,0.147753289617589,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601628.CH.EQUITY,0.0857402558170341,0,0,0,0,0,0.0974190080815773,0,0,0,0,0,0,0,0,0.264775617615928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0923283175789783,0,0.195814608947181,0,0,0,0,0,0,0,0,0,0,0,0.050457794336775,0,0,0,0.0548665125106158,0
X1299.HK.EQUITY,0,0,0,0,0,0.117173462939294,0,0,0,-1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191298007799258,0,0,0,0,0.047700258037652,0.0594965567289671,0.193975163636711,0,0.205031021640718,0,0,0,0,0
X2881.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.366218842575771,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163590468036629,0,0.103499245339362,0,0.130736217653176,0,0,0,0,0,0,0,0,0,0,0,0.0954531305198703,0
X2882.TT.EQUITY,0,0,0,0,0,0,0,-3.46944695195361e-18,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0,0.0770602381159058,0,0,0,0,0,0,0,0,0,0,0,0.228093659114364,0,0,0,0,0.585009661071653,0,0,0.0633636695811467,0,0,0,0,0,0,0,0,0,0,0
X000002.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.00902827550367002,0,0,0,0,0,0,-0.00636419470105362,0,0,0,0,0,0,0,0,-0.0933907015874091,-0.0304084646519189,0,0,0,0.190779094837125,0,0,0,0,0,0,0,0,0,0.47838892373322,0,0.210869667845462,0.180854809800221,0,0,0,0,0,0,0
X001979.CH.EQUITY,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0.171906277304478,0,0,0,0,0,0,0,0,0,0,0.190854458065701,0,0,0,0,0,-0.0369787475908693,0.130054805692399,0,0,0,0,0,0,0,0,0,0,0.127212747025809,0,0,0,0,0,0,0.0231577810061847,0,0,0.218340435781571,0.0349998418476242,0
X600048.CH.EQUITY,0.0335251339788955,0,0,0,3.46944695195361e-18,0.180090130838865,0,0,0,0,1.73472347597681e-18,0,0.0767496279346394,0,0,0,0,0.0885625316664115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.571970694247462,0.0849259595704189,0,0,0,0,0,0,0,0,0,0,0
X1109.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00790707109447064,0,0,0,0,0,-0.108309632656966,0,0,0,0,0,0.0363563937997346,0,0,0,0,0,0,0.234344815379515,0.268667146072775,0,0,0,0.388375471846072,0,0,0.180751745491699,0,0,0,-0.122840696163725
X1113.HK.EQUITY,0.0386559576061379,0,0,0.162685427012541,0,0,0,0,-0.104607579686667,0,0,0,0,0,0,0,0.0513080706294488,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0358955014458578,0,0,0,0,0,0.0769807343779089,0,0,0,-0.0447809925269258,0,0,0,0.275064322085802,0.157467173684109,0.357956573295473,0,0,0,0,0
X12.HK.EQUITY,0,0,0,0,0,-0.00629885140217232,0,0,0,0,0,-0.246642007640645,0,0,0,0,-0.00994555534037983,0,0.128219875240133,-0.0318598740570123,-0.150554634646475,0,0,0,0,0,0.0950546346016702,0,0,0.0405774022523278,0,0,0,0,0,0,0.201908407349556,0,0,0.155430464388427,-0.125771199333126,0,0,0,0,0.499659656256608,0,0,0,0.376607393103773,0,0.145806014442591
X16.HK.EQUITY,0,-0.149154429711681,0,0,0.196516203902236,0,0,0,0.0348625510087684,0,0,0,0,0,0,0,0,0,0,0,0.0203259456301423,0,0,0,0,0,0,0,0,0,0.376044835594644,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165369753066663,0,0.0923545472976435,0.0609638532924022,0,0.177457994575491,0,0.038734809843658
X2007.HK.EQUITY,0,0,0,0,0,0,0,0.131703272307163,0,0,0,0,0,0,0,0,0,0,0,0.0245802820509876,0.0279576825657136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146983432490317,0,0,0,0,0.210797614019321,0,0.237095127380042,0.102444303567601,0,0,0,0,0.0365238573701956,0,0,0
X267.HK.EQUITY,0,0,0,0,0.029457187317501,0,-0.206647027807301,0,0.14595426658278,0,0,0,0,0,0,0,-0.0333415581517479,0.195776509255521,0,0.137459678858581,0,0.222312576154954,0.100262554088363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.132761834752733,0,0,0,0.422888631224416,0,0,0,0,0,0,0.0877738792554376,0,0
X688.HK.EQUITY,0,0,0,0.0734009143270753,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0,0,0.107091929294786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0433504408275818,0,-0.0578161678033711,0,0,0,0.161344474901458,0,0,0,0.419273711359331,0.0748888013691848,0,0,0,0
X823.HK.EQUITY,0,0,0,-1.38777878078145e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183402208415109,0,0,0,0,0,0,0.103499034803864,0,0,0,0,0,0,0,0,0,0,0.0677110315294503,0,-0.0284147730081676,-0.00291919880948415,0,0,0.302275415304593,0.270289260543245,0,0,0,0,0.184983942733587,0
MKRturn,-3.46944695195361e-18,0.624387591810521,0,0,0,0,0,0,0,-0.0626399182806547,0,0,0,0,0,0,0,-0.434717688622127,0,0,0.0325262847902094,0,0,0.0616939230334168,0,-0.119488221052414,0,0,0,0,0,0,0,0,0,0.488731192820164,-0.396067687086819,-6.93889390390723e-18,0,0,0,0,0,0.287385386361332,0,0,0.0292106839122468,0,0.0765657275817919,0,0,0.0834067187175039
RealEstateDiff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254965416971078,0,0,0,0,0,0,0,0,0,0,0.0289713627109303,0,0,-0.0518217855685303,0,0,0,0,0,0,0,0,0,-0.0920073544034059,-0.0232401516833198,0,0,0,8.67361737988404e-19,0,0,0,0.0785550537738792,0,0
