,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,RealEstateDiff
X5.HK.EQUITY,-0.251842332906241,0,0,0,0,0,0,0,0,0,0,0,0,-0.123057399406924,0,0,0,1.00743868394877,-0.863078265339854,0,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0.315442264344381,0,0,0,0,0,0,0,0.341876346882355,-0.025907087437925,0,0,-0.0311407127867169,0,0,0,0,0.551726276629521,0,0,0.0613177241819532,0
X2886.TT.EQUITY,0,0,0,0,0,0.439532239314676,0,0,0,0,0,0,0,-0.00387256583960701,-0.0229348294218853,0,0,0.0245176228676838,0,0,0,0,0,0,0,0,0,0,0,-0.0274779757657954,0,0,0,0,0,0,0,0.390074805584986,0,0,0,0,0,0.13126792578044,0,0,0,0,0,0,0.405112677290238,0
X000166.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0102279917862778,0,0,0,0,0.15874753126276,0.287565639626851,0.4073988323554,0.147327563421185,0,0,0,0,0,0,0,0,0,0,0,0.0712976436136429,0,0,-0.0285420630321568,0,0,0.0028708149310664,0,0,0,0,0,0,0
X000776.CH.EQUITY,0.0260102422132016,0,0,0,0,0,0,0.00770646580041532,0.0678632836523283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110234135811507,0.581175087587349,0.12526861451709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X300059.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00271763054325987,0,0,0,0,0.149543428022259,0,0,0,0,0.771633445010031,0,0,0,0,0,0.17817062297196,0,0,0,0,0,0,0,0,0,-0.174647996791004,-0.0466473710117849,0.0372055019987765,0,0,0,0,0,0,0,0,0
X600030.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.0183642310502904,0,0,0,0,0,0,0,0,0.29804526963699,0.14176685310866,0,0,0,0,0.080495590895938,0.249124861649525,0.22425203100814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600837.CH.EQUITY,0,0,0,0,0,0,0,0.0105914883546996,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269168116512445,0.448992436140043,0,0,0,0,0,0,0.266400636070033,0,0,0,0,0,0,0,0,0,0,0.0091093638855733,0,-0.0640344459932572,0,0,0,0,0,0,0,0,0
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0402072410495356,0.109444894669636,0.351114806552352,0.0156054399450194,0.164041833849159,0.185863777385914,0,0,0,0,0.0541110631691303,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0,0,0,0.0530054204037157,0,0,0,0.0150498605786113,0,0
X601066.CH.EQUITY,0,-0.214687090554007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158754096667455,0,0,0.00107166888175059,0,0,0,0.0857272570431697,0.734401726783493,0,0,0,0,0.169074707294482,0,0,0,0,0,0,0,0,0.0717140105859467,0,0,0,0,0,0,0.027814629614248,0,0,0,0,0,0.114937553640691
X601211.CH.EQUITY,0,0,0,0,0,0,0,0.131293851888085,0,0,0.0150076099986716,0,0,0,0,0,0,0,0,0,0,0.128889857402693,0.217624348621945,0.0498358081865824,0.127721337139263,0.349098387349509,0.0181138453409402,0,0,0,0,0,0,0,0,0,-0.0348031580450571,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0458932546062626,-0.0594612310335797
X601688.CH.EQUITY,0,0,0,0,0,0,0,0,0.193867162412283,0.0275011431149992,0,0,0,0,0.00352557351842479,0,0,0,0,0,0,0,0,0.0672884082841457,0.151213325697726,0.249922229528517,0.138731745608337,0,0,0,0,0,0,0.0714622966685078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0517317467040369,0,0,0
X388.HK.EQUITY,0.00532200952404041,0,0,0,0,0,0,0,0,0,0.0306001599277273,0,0,0,0,0,0,0,0,0,0.00267406282131188,0,0,0,0,0,0.0158973276614871,0.0587868927088538,0,0,0,0.196427362084718,0,0,0,0,0.477016938017968,0,0,0.00444526558536496,0,0,0,0,0,0,0,0,0,0,0,0
X601318.CH.EQUITY,0,0,2.16840434497101e-19,0.206706889997074,0,0,0.188004255764681,0.16553676649287,0.153701400399647,0,0,0,0,0,0.0129036645827782,0,0,0,0,0,0,0,0,0,0,0,0.0918269288242618,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601319.CH.EQUITY,0,0,0.0286377146070681,0,0,0,0,0,0.0170968038535451,0,0.197251392286538,0,0,0,0,0,0,0,0,0,0,6.93889390390723e-18,0.0165702806982897,0,0,0,0,0,0.252101806583742,0,0,0.100247794264644,0,0.0190042693254244,0.119619725417148,0.139016591353365,0,0,0.0364055306002825,0,0.00386673540938526,0,0,0,0,0,0,0.0704013967688531,0,0,0,0
X601336.CH.EQUITY,0.136680096625156,0.0678509031604427,0,0,0,0.0153574770574724,0.0829676565359609,0.069396887377097,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,0.198507275001595,0.106433161542591,0,0,0,0,0.13359396007815,0,0,0.124943742662227,0,0,0,0,0,0,0.018005776264863,0,0,0,0,0,0,0,0,0,0
X601601.CH.EQUITY,0.00454756758539278,0,3.46944695195361e-18,0,-2.77555756156289e-17,0,0,0,0,0.148500630233775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10161092789576,0.371757350382703,0.0031171301843316,0,0,0.0818314326223975,0.0976017292386204,0.0909336635002705,0,0,0.0475144484595579,0,0,0,0,0,0,0,0,0,0
X601628.CH.EQUITY,0,0,0,0,0,0,0.0853485873299969,0,0,0,0,0,0,0,0,0.34819749306441,0,0,0,0,0,0,0,0,0,0,0.0144846940774381,0,0,0,0,0,-3.46944695195361e-18,0,0.250547727023927,0,0,0,0,0,0.00769726336131835,0,0,0,0,0,0.0648822902294456,0,0,0,0.072246919343664,0
X1299.HK.EQUITY,0,0,0,0,0,0.0835238565259222,0,0,0,0,0,0,0,0,8.67361737988404e-19,0,0,0.088035295664111,0,0,0,0,0,0,0,0,0.0100538889844932,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0.162050286827792,0,0,0,0,0,0.0875500427035134,0.207098677509334,0,0.177833789753194,0,0.0998919647418337,0,0,0
X2881.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.67361737988404e-19,-0.0167769022730808,0,0.413829700373805,0,0,0,0,0,0,0,0,0,-0.0364201359158476,0,0,0,0.133413601652842,0,0.110911053843335,0,0.185925138095545,0,0,0,0,0,0,0,0,0,0,0,0.0837285287997058,0
X2882.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0.0609908359899809,6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0.112993843532019,0,0,0.149387081902059,0,0.567290274811468,0,0,0,0.0943476137515154,0,0,0,0,0,0,0,0,0.014606593548498,0
X000002.CH.EQUITY,0.106018880101837,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00801747951616309,0,0,0,0,0,0,0,0,0,0,0,0,-0.0412650743382476,0,0,0,0,0,0,0,0,0,0,0,0,0,0.509675174735223,0.0704842086646836,0.146676023382454,0.158142822536176,0,0,0,0,0,0,0
X001979.CH.EQUITY,0,0,0,0,6.93889390390723e-18,0,0,0.0489350719537123,0.188460530460291,0,0,0,0,0,0,0,0,0,0,0,0,0.0959956683487912,0.0430458738734252,0,0,0,0.0967837386048521,0,0,0,0,0,0,0,0,0,0,0,0,0.158569876646511,0,0.0259060449653445,0,0,0,0,0.217942771201552,0,0,0.0496969402743168,0,-0.074688601968344
X600048.CH.EQUITY,2.77555756156289e-17,0,0,0,0.0381272966854199,0,0,0,0,0,0,0,0,0,0,0,0,0.0527675248671499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.288081720133756,0,0,0,0,0.0207436024285967,0.419210435453948,0.0785040236339561,0,0,0,0,0,0.000788573825693431,0,0,0,0,0
X1109.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0812924327222643,0,0,0,0,0,0,0,0,0,0,0,0,0.339833284066512,0,0,0,0,0,0,0,0.267869372278268,0.426120370919621,0.107997161758599,0,-0.0612756390220314
X1113.HK.EQUITY,0,0,0,0.173802654539439,0,0,0,0,-0.197620490171734,0,0,0,0,0,0,0,0.067177497828524,0,0.0534130246086721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0413308828222872,0,0.0685111850916111,0,0,0,0.162454986865126,-0.170381889464426,0,0,0,0.29144980928661,0.242653435852473,0.265048992911019,0,0,0,0,0
X12.HK.EQUITY,0,0,0,0,0,-0.222491587024856,0,0,0,0,0,0,0,0,0,0,0,0,0.0682482211255536,-0.00851983311064741,-0.116024415615433,0,0,0,0,0,0.117345649973083,0,0,0,0,0,0,0,0,0,0.253389198161211,0,0,0.221664676810207,-0.138385707222305,0,0,0,0,0.419418472366334,0,0,0,0.346860193756252,0,0.130330623758808
X16.HK.EQUITY,0,0,0,0,0.108579911888742,0,0,0,0,0,0,0,0,0.111468054403133,0,0,0,0,0.0627991208022087,0,0,0,0,0,0,0,0,0,0,0.0567318092869218,0.0597046715841246,0,0,0,0,0,0,0,0,0,0,-0.0787859579473111,0,0.197280371429118,0.234674602948902,0,0,0,0,0.251120451749083,0,0
X2007.HK.EQUITY,0,0,0.118185621209714,6.93889390390723e-18,0,0,0,0.138633783837382,0,0,0,0,0,0,8.67361737988404e-19,0,0.063536101040741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0393454014020469,0,0,0.0394580242363577,0,0.079544061623541,0,0.418305614290715,-3.46944695195361e-18,0,0.00694054915838398,0,0,1.38777878078145e-17,0,0,0
X267.HK.EQUITY,0,0,0,0,0,0,-0.146237141086413,0,0,0,0,0,0,0,0,0,-0.0654936456377763,0.201290983267294,0,0.150428256554049,0,0.263531866748972,0.231594995747235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0975330325729341,0,0.00680473596665029,0,0.33098784962764,0,0,0,0,0,0,0.0982965442353068,0,0
X688.HK.EQUITY,0,0,0,0.0910647429181563,0,0,0,0,0,0,0,0,0,0,0,0,0.0847388320020917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100199149366688,0,-0.0735624095112414,0,0.0854362760320502,0,0.15233649729423,0,0,0,0.390862820896113,0.0625119095477709,0,0,0,0
X823.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0860226286363516,0,0.154849967411715,0,0,0,0,0,0,0.020735545363271,0,0,0.171515768181735,0,0,0,0.0597125005876887,0,0,0,0,0,-0.0734509458572208,0,0,0,0.159316872247609,0.19494700418348,0,0,0,0,0.210210481312444,0
MKRturn,0,0.211279837569782,0,0,0,0,0,0,0,-0.0166581060765046,0,0,0,0,0,0,0,-0.243463648561415,0,0,0.231116966913394,0,0,0,0,0,0,0.0731066635977551,0,0,0,0,0,0,0,0.607566891026326,-0.173458952711278,0,0,0.163479298011416,0,0,0,0,0,0,0,0,0,0,0,0
RealEstateDiff,0,0,0,0,0,0,0,0,0,-0.0355448904569989,0,0,0,0,0,0,0.281556584791749,0,0,0,0,0,0,0,0,0,0,0.0200457910633548,0,0,-0.0415873213186873,0,0,0,0,0,0,0,0,0,-0.119120209608195,0,0,0,0,0,0,0,0,0.074745416408752,0,0
