,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,TED
X11.HK.EQUITY,0,0,3.46944695195361e-18,-0.0719054983653466,0,0,0,0,0,0,0,0,0,0,0,0,0.0777888079357307,0,0.527291476912686,0.295354343319155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203224594159763,0,0.111147197558078,0,0,0,-0.218614453237186,0,0,0,0,0,8.67361737988404e-19,0,0,0,0,0.0111274186036312
X2388.HK.EQUITY,0,0.0368442517020795,0,0,0,0,0,0,0,0,0,0,0,0,0.00442218419731304,0,0,0.374797607181988,0,0.068386998632402,0,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0,0.15844446785768,0,0,0,0,0,0,0,0.346416019326823,0,0,0,0,0,0.0289247376079304,0.0256911997571067
X5.HK.EQUITY,-0.0108944162375907,0,0,0,0,0,0,0,0,-0.154144415568303,0,0,0,-0.139677051149274,0,0,0,1.24129896737293,-0.786440116649714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.429855700526861,0,0,0,-0.0407775236975664,0,0,0,0,0.476831436538644,0,0,0.10918943630613,0
X2886.TT.EQUITY,0,0,0,0,0,0.471995357446858,0,0,0,0,0,0,0,0,-0.109193286863117,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,-0.091626466127993,0,0,0,0,0,0,0,0.414076874095594,0,0,0,0,0,0.112057440663169,0,0,0.0309330745312698,0,0,0,0.367709410630471,0.0586347102693586
X000166.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169243664533901,0.289036611125229,0.318910071008199,0.174169863296876,0,0.0265202354411606,0,0,0,0,0,0,0,0,0,0.0835524537139388,0,0.00160210244510647,0,0,0,0,0,0,0,0,0,0,-0.00739487662492726
X000776.CH.EQUITY,0,0.0265692371374074,0,0,0,0,0,0.0151788938690406,0.0122596224118024,0,0,0,0,0,0,0,0,0,0,0,0,0.0468025628128009,0,0,0.0674727100873085,0.585476210604664,0,0.01106007315573,0,0.167900848765221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X300059.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0279976667489536,0,-0.0249631024317833,-3.46944695195361e-18,0,0.126803478023647,0,0,0,0,0.773719676211219,0,0,0,0,0,0.128146177573434,0,0,0,0,0,0.0195213183756472,0,0,0,0,-0.0950020118694459,0,0,0,0,0,0,0,0,0,0.0456513472739119
X600030.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.0186637075877222,0,0,0,0,0,0,0,0,0.299032159871938,0.125695297763102,0,0,0,0,0.0851302307828846,0.240834073944546,0.247690218854805,0,0,0,0,0,0,0,0,0,0,0,0.0015757023796701,0,0,0,0,0,0,0,0,0,0
X600837.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103448381193298,0.283556217560906,0,0.00797355258771097,0,-1.73472347597681e-18,0,0,0.471707088428432,0,0,0.0772534218684162,0,0,0,0,0,0,0,0.0808713337231697,0,-0.0715485126620781,0,0,0,0,0,0,0,0,0
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0485742741984453,0,0,0,0.029287141889135,0,0,0.255328321396238,0.185279388525584,0,0.165525543035847,0,0,0.0501438609334136,0,0.18798880718884,0.0494322373491652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601066.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151227708945218,0,0,0,0,0,0,0.184773909477507,0,0.683700285914966,0,0,0,0,0,0,0,0,0,-0.192611835127715,0,0,0,0,-0.0672170608622568,0,0,0,0,0.19292518972996,0,0,0,0,0,0.126947081578752
X601211.CH.EQUITY,0,0,-6.93889390390723e-18,0,0,0,0,0.0844779992659858,0,0,0,0,0,0,0,0,0,0.0312022503903926,0,-0.0210023173092929,0,0.102831778701494,0.349144276597647,0,0.214360179416647,0.17003857249766,0.088585744602836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0267607563374106,0
X601688.CH.EQUITY,0,0,0,0,0.0863052512372542,0,0,0,0.101549855977541,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29483884976235,0.0875004369251738,0,0.209854916970221,0.112270795658416,0,0,0,0,0,0,0,0.0536443058934997,0.00105671469588077,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0088959007066399,0,0
X388.HK.EQUITY,0.0393298702924616,0,0,0,1.38777878078145e-17,0.00090209825278316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0421943769538153,0,0,0,0.22084552768607,0,0,0,0,0.453644886283411,0,0.0110915823557202,0,0,0,0,0,0,0.0032090556896724,0.0115866401944654,0,0,0,0,0
X601318.CH.EQUITY,0,0,0,0.188744803242353,0,0,0,0,0.0864093520202241,0,0.0878397617346353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.363277892341185,0,0,0,0,0,0.028950217176592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601319.CH.EQUITY,0.00107204314337406,0,0.145947765075594,0,0,0,0,0,0,0,0.272990854610808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0470592129236979,0,0.249100856515696,0,0,0,0,0,0.1319292378282,0,0,0,0,0,0.0253353686846398,0,0,0,0,0,0,0.0412446270554363,0,0,0.0171388825291055,0
X601336.CH.EQUITY,0.0277035859570134,0.0394183811631876,0,0,0,0.1263305465933,0.0510029589044499,0.0331261440808666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189910289867678,0.112421964458496,0,0,0,0,0.0406448378364786,0,0,0.362154627121529,0,0,0,0,0,0,0.0260512749134538,0,0,0,0,0,0,0,0,0,0
X601601.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.0603124685920605,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0101387026365839,0,0,0.0498313996699491,0,0,0,0,0.10293509495977,0.373317578172683,0.126518556871951,0,0,0,0.161730161545814,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601628.CH.EQUITY,0.108246351991478,0,0,0,0,0,0.0586832119355194,0,0,1.38777878078145e-17,0,0,0,0,0,0.343210099439052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215074496959136,0,0,0,0,0,0,0,0,0,0,0,0.0558299157661121,0,0,0,0.0429580632815166,0
X1299.HK.EQUITY,0,0,0,0,0,0.114259755152218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00136875152091851,0,0,0,0,0,0,0,0,0,0,0.190909200478942,0,0,0,0,0.053659429806582,0.0542582571618174,0.194642938590565,0,0.201204463019539,0,0,0,0,0
X2881.TT.EQUITY,-1.0842021724855e-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0117931338250343,0.407745194824884,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160722550058481,0,0.037871506726357,0,0.149886730433669,0,0,0,0,0,0,0,0,0,0,0,0.0815413786001799,0.0431521778630496
X2882.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.38777878078145e-17,0,0,0,0,0,1.38777878078145e-17,0,0,0,0,0,0.196961616257323,0,0,0,0,0.682094793352856,0,0.0825270024554033,0,0,0,0,0,0,0,0,0,0.00442820575198991,0.0378661679106982,0.0616284995515566
X000002.CH.EQUITY,0,0.022911891808631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00715127021265473,0,0,0,0,0,0,0,0,-0.115145873222323,-0.010450666926999,0,0,0,0.104121747507778,0,0,0,0,0,0,0,0,0,0.498045506710986,0.0584166305413923,0.178335646854833,0.182739398156578,0,0,0,0,0,0,0.0660578704528685
X001979.CH.EQUITY,0,0,0,0,6.93889390390723e-18,0,0,0,0.132298622478787,0,0,0,0,0,0,0,0,0,0,0,0,0.0231471569596028,0.0581648370281013,0,0,0,0.139308677245162,0,3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0.101821122826242,0,0.267091019564657,0,0,0,0,0.099418309980502,0,0,0.130553508439772,0,0
X600048.CH.EQUITY,0.0566533360937503,0,0,0,0,0.187532669703433,0,0,0,0,0.057400991636015,0,0,0,0,0,0,0.0748883722307528,0,0.0293119200759187,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.77555756156289e-17,0,0,0,0,0,0.608478409116268,0.020457764145801,0,0,0,0,0,0,0,0,0,0,0
X1109.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0833935316714911,0,0,0,0,0,0,0,0,0,-0.0834952968545566,0,0,0,0,0,0,0,0,0,0,0,0,0.312825316103445,0,0,0,0,0,0,0,0.197429888613252,0.43156816936008,0.111468371799728,0,0
X1113.HK.EQUITY,0,0,0,0.15884314559577,0,0,0,0,-0.0478128356033301,0,0,0,0,0,0,0,0.0522173641533347,0,8.67361737988404e-19,0,0.0110462076221886,0,0,0,0,0,0,0,0,0,0.0279265848845305,0,0,0,0,0,0.0931846458725849,0,0,0,-0.064035397600693,0,0,0,0.288165538598173,0.119092288919208,0.398948783196331,0,0,0,0,-0.0187700166738429
X12.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0175482765664266,0,0,0,0,0,0,-0.0910646223099648,0,0,0,0,0,0.0652070702337883,0,0,0,0.000146302586212995,0,0,0,0,0,0.0882370439709291,0,0,0.0841952752331851,0,0,0,0,0,0.459678235059417,0,0,0,0.348666560421112,-0.129522170164222,0.273658598230346
X16.HK.EQUITY,0,-0.129982193411568,0,0,0.202132521171631,0,0,0,0,0,0,0,0,0.0219177347120759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.306378549196118,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172777398406504,0,0.112124569800979,0.029496656992414,0,0.274202907112123,0,0.0868065155527989
X2007.HK.EQUITY,0,0,0.144203871529427,0,0,0,0,0.0920487816775955,0,0,0,0,0,0,0,0,0.0880277822129884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0804330116730206,0,0,0,0,0.0602965131876395,0,0.245915494029945,0,0,0.00278186319082565,0,0,0.151409762724602,0,0,0
X267.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0944870604334303,0.250857036137574,0,0.11900016682719,0,0.230672496019501,0.153549204285122,0,0,0,0,0,0,0,0,0,0,0,0,-0.0676336587530224,0,-0.0790633258260123,0,-0.047614574391293,0,0,0.345532278872504,0,0,0,0,0,-8.67361737988404e-19,0.172028533891158,0,0.116231304875519
X688.HK.EQUITY,0,0,0,0.0959314429266097,0,0,0,0,0,0,0,0,0,0,0,0,0.0823938322659368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,-0.0652996512042202,0,0,0,0.201823563792419,0,0,0,0.49640787745197,0,0,0,0,0
X823.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115739324861215,0,0.178008327072551,0,0,0,0,0,0,0.0698961278993934,0,0,0,0,0,0,0.0141484934187832,0,0,0,0.0919463253676314,0,-0.0646593404529052,0,0,0,0.23997404117125,0.218948242621459,0,0,-0.0361634997889522,0,0.200421313775985,0.00575455057335131
MKRturn,0,0.605774875247327,0,0,0,0,0,6.93889390390723e-18,0,-0.126016609178253,0,0,0,0,0,0,0,-0.43235253852354,0,0,0,0,0,0.035997829717622,0,-0.0699827972532988,0,0,0,0,0,0,0,0,0,0.503894833590831,-0.38423165437406,0,0,0,0,0,0,0.301657648861338,0,0,0.024082552001358,0,0.111650998024861,0,0,0
TED,0,0,0,0,0,0,0,0,0,0,0,-0.107497442539763,0,0,-0.0546116400641043,0,0,0,0,0.0837104957767932,0,0,0,0.160364322347604,0,0,0,-0.172134270747747,0,0,0,-0.105108231718602,0,0,-0.21168837749687,0,0,0,0,0.358877698510755,0,0,0.0835996609243379,0,0,0,0,0,0,0,0,0
