,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000166.CH.EQUITY,0,0.0161195842031936,0,0,0,0,0,0,0,0.213138557580932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194835912470118,0.155034061012702,0,0.0574160456886079,0.124845135448796,0,0,0,0,0,0.0181698511918133,0.15419909772474,0.188323153897762,0,0,-0.0186592842269406,0,0,0,0.214143692317395,0,0,0,0,0,-0.0490233879230152
X000776.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317981926686543,0,0.0887428183865541,0,0,0.169490539517183,0.325776606548748,0,0,0,0,0,0.00941883020851286,0,0,0,0,0,0,-0.112630337957842,0,0,0.060232248177006,0,0
X002736.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0626637971041947,0,-0.0390708289896602,-0.297781497507864,0.055975357892181,0,0,0.616630127562448,0,0,0,0,0,0,0,0,0,0,0,0,0.231330299368129,0.0181301588866051,0.0186586936430707,0,0,0,0,0,-0.0235237348586217,0,0,0,0,0,0.0272285624866399
X300059.CH.EQUITY,0.00694525044391701,0,0,0,0,0,0,0,0,0,0,0,-0.038682745681549,0,0,0,0,0,0,0,0,0,0,0,-0.0710017503152244,0,0.229521110358881,0,0,0,0.0693782813230521,0,0,0,0,0,0,0.098014553994005,0.0578587051367594,0.393603585642767,0.0122810103027687,0,0,0,0,0.0809648498390132,0,0,-0.0224154150252148,0,0,0,0
X600030.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.295163461638709,0,0,0,0,0,0,0.12107334297128,0.264716660884397,0.0414751953995796,0.102583564191135,0,0,0.0405508947135272,0.0292981168611501,0,0,0.185573362642363,0,0,0,0,0,0,0,0,0,-0.0725465122498591
X600837.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.0503200549521464,0,0,0.0594624317174503,0,0,0,0,0,0,0,0,0,0,0,0,0.0900565788750991,0,0,0.0807291854598231,0,0,0,0.135785380325467,0,0,0.143781170466163,0,0,0,0,0,0.217396397502239,0,0.108989503600638,0,0,0,0,0,0,0,-0.0347973884372958,0
X600958.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.187389151302549,0,0,0,0,0,0,-0.186529819627522,0,0,-0.0541075526412381,0,-0.0299807056572226,0,0,-0.186471354508781,0.241804567863153,0.0425858167602657,0,0,0,0,0,0,0,0.284534756163348,0,0,0,0,0.0494407166254661,0,0,0,0,0,0,0,0,0,0,0,-0.033172182228227,0
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157279191134003,0,0,0,0,0,0,0,0.10622505925141,0,0,0,0.0681948047126347,0.231600039871941,0,0.0384932307612207,0,0,0.218328572540125,0.101424834674204,0.0516377464402036,0,0.0584694904398073,0,0,0,0,0.155242951173923,0,-0.0725649700202027,0,0,0,-0.000688650724523957,0
X601066.CH.EQUITY,0,0,0,0,0.104065420028961,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0.0447008380429482,0,0,0,-0.042633224660743,0,0,0,0.100062863414758,0,0,0,0.0808814808936785,0,0.218087277058991,0,0,0.13958163659598,0,0,0,0.182060921952336,0,0.0977859291291076,0.189313127442089,0.105628736274947,0,-0.199653422447716,0,0,0,0,-0.0118289768180876,0,0,0,0,0
X601211.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.364311173968247,0,0.0813035211552378,0,0,0,0,-0.23336491913911,0,0,0,0,0.00984273296378161,0,0,0,0,0.139904761503823,0,0,0.170729308905225,0,0,0,0.064675491626758,0,0.184210534278595,0,0.0256407492107397,0,0,0,0,0.0218784003471927,0,0,0,0,0,-0.0126938865543649,0
X601688.CH.EQUITY,0,0,0,0,0.405276825169698,-0.114681604040225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0143001183196849,0,0,0,0,0.137851220811209,0.172098615576745,0,0,0,0,0.155406289683731,0,0,0,0,0,0,0,0,0.172418345263981,0,0,0,-0.0389021120387869,0,0,0,0.104509203397947,0
X601788.CH.EQUITY,0,0,0,0,0,0,-0.103575575773127,0.0305282648515932,0,0,0.36072236306087,-0.0118204841058075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.312733411877953,0,0,0,0.340799433853917,0.165571576724092,0,0,0,0.083921800661562,0,0,0,0,0,0,-0.0560732788814402,0,0,0,0,0,0,0,0
X601881.CH.EQUITY,0,0,0,0,0,0,0.00659621376021727,0,0,0,0.0484685494859428,0,0,0,0,0,0.0821606679903866,0,0,0,0,0,0,0,0,0.0773903366503886,0,0,0.191490815438606,0,0.0898627242730693,0.0176019409615232,0,0.253383185132039,0,0,0,0,0.112199475471032,0.0809251335381306,0.0933580341310165,0,0,0,0,0,0,0,0,0,0,0,-0.102232745394678
X601901.CH.EQUITY,-0.0804415254488677,0,0,0,0,-0.098069791773469,0,0,0,0,0,0,0,0,0,-0.0266646589178178,0,0.109317703556756,0,0,0,-0.00730276919422959,0,0,0,0.144132760815594,0,0.196236971010733,0,0,0,0,0,0,0,0.304309964452594,0,0.295920594228517,0,0,0,0,0,0.0008328783815465,0,0,0,0,0,0,0,0.0171619123271866,0
X600918.CH.Equity,0,0,0,0,0.0587128110449574,0,0,0,0,0,0,0,0,0,0,0.0810435796691016,0,0,0,0,0,0,0,0,0,0,0,0.0174374193451356,0.173172961775281,0.0588357723434634,0,0.315100864639574,0,0,0.123698065664506,0,0.0991269230637988,-8.67361737988404e-19,0.0966067646847046,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X388.HK.EQUITY,0,0,0,0,0,0,0,0,-0.0261497575369774,0,-0.0952602514387718,0,0,0,0,-0.266514588845655,0,0,0,0,0,0,0,0,0,0,0.130451964479647,0.13275484494283,0.0339557414285291,0,0,0,0,0,0,0,0,0.382664255968465,0.142959622396634,0,0,0,0,0,0,0,0.168755720962093,0,0.0662869198059613,0.0277411879026563,0.220431827574519,0,3.46944695195361e-18
X601318.CH.EQUITY,0.0468111292968903,0,0.150698482035758,0,0,0.0748706958487376,0,0.0683250837671837,0,0,0,0,0,0,0.060899489459772,0,0,0,0,0,-4.33680868994202e-19,0.121284647813838,0,0,0,0,0,0,0.0533139193673634,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187256366442387,0,0.023415888496973,0,0,0,0,0.0983121986634877,0,0,-0.0259720776880138
X601319.CH.EQUITY,0.304328468077518,0,0,0,0,0,0.0416765015038243,0,0,0,0.0476625902437333,0,0.127999692480173,0,0,0,0.0366191209949365,0,0,0,0,0.0405418688454729,-0.161274178818539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048801603593601,0,0.277921210530666,0,0,-0.0773178653354614,0,0,0,0,0,-0.073382376538531
X601336.CH.EQUITY,0,0,0,0,0,0,0.0627028626621461,-0.114683938327191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352682742780327,0,0,0,0,0,0,0,0,0.139181968874978,0,0,0,0.162587761965437,0,0,0.379187369229358,0,0,0,0.0235445205800292,-0.117729822183232,0,0
X601601.CH.EQUITY,0,0.0240505127061603,0,0,0,0,0,0,0.231024276408772,0,0,0.150516519002479,0,0,0,0,0,0,0,0,0,0,2.16840434497101e-19,0.00188134815854258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.117633064927002,0,-0.0488047091470011,0.282507044621442,0.30389328592271,0.0779138405342175,0,0.141553486646959,0,0,0,0,0,0,0
X601628.CH.EQUITY,0,-0.0866065386534365,0,0,0,0,0,0,0,0,0,0,0,0.0714025439250627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142090725666586,0,0.0362986313272427,0,0.273430396279862,0,0,0,0,0,0,0,0,0,0,0.541397898672577,0.0851112429344715,0,0,0,0.0605550764283176,0,0,0,0
X1299.HK.EQUITY,-0.020918632309844,0,0,0,0,0,-0.110168895056186,0,0,0,0,-0.214022416255949,0,0,0,-0.0197283143577153,0,0,0,0.216542607327442,0,0,0,0,0,0,0.197934447899528,0,0,0,0,0.184743438796743,0,0,0,0,0,0,0,0,0.110659546898885,0,0,0,0,0,0,0,0.333825447717975,0.217844719036824,0,0,0
X2881.TT.EQUITY,0,0.0816775572585444,0,0,0,0,0,0.0458115287664093,0,0,0,0,0,0,0,0,0,0,0.0831434885843737,0,0,0,0.0536494585534848,0,0.303101668259559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0801555506375673,0,0,0,0.0561174795776185,0,0.318285968004143,0.0708849678966629,0,0,0
X2882.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192843030855117,0.0431536683980946,0,0.147319829854615,0,0.321932936676482,0,0,0,0,0,0,0,0,0,0,-0.0489100101040451,0,0,0,0,0.0545757467382343,0,0,0,0,0,0.0948631811846427,0.265056304223312,0,0.0901926197074153,0,-0.0583831212995765,-0.0585194995367791
X267.HK.EQUITY,0,0,0.224142498225269,0,0,0,0,0.0843711889825185,0,0,0,0,0,0.152692696172756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0490104199459135,-0.0978910665472304,0,0,0,0,0,0,0,0.0173668436216344,0,0,0,0,0,0.181023761623097,0.166509084266447,0,0,0,0,0
MKRturn,0,0,0,0.412545238963139,0,0,0,0.471976203285039,0,0,0,0,0,-0.807958289591211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336935988369643,0,0,-0.0119620315277677,0,-0.188514200738167,0,-0.190065944855778,0,0,-0.181372024171521,0,0,0,0.092020675623183,0,0,0,0.227792616038238,0,0,0,0,0,0.0690357951152081
TED,0,0,-0.0159888532098666,0,0,0,0,0,-0.0312316275627645,0,0,0,0,-0.143689739910691,0,0,0,0,0.126685234012002,0,0.319466900150861,0,0.129581309629875,0,0,0,0,0,-0.115408637734927,0,0,0,0,0.369445087326714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.275358443237025,0,0,0.273540695782944
RealEstateDiff,0,0,0,0,0,-0.0912421560597075,0,0,0,0,0,0,0,0,0,-0.00457013027256685,-0.160011766188002,0,0,0,0.332981955278925,-0.24956209632985,-0.364831056475089,0,0,0,0,0,0.24894761458524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.206816355546101,0,0.056124894007208,0.0231293954874609,0,0,0,0,0
