,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X2892.TT.EQUITY,-0.0479196865630677,0,0,0,0,0,0,0,-8.67361737988404e-19,0,0,0,0,0,0,0,0,-0.0212279551414039,0,0,0,0.043449385527787,0,0.617072909716068,0.0679196756367643,0.315619833242678,0,0,0,0,0,0,0,0,0,0,0,0,0.037342673458278,0,0,0,0,0,0,0,0,0.0226786575583546,0,0,-4.33680868994202e-19,0,-0.033888977367592
X000166.CH.EQUITY,0,0,0.15797578780582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0515445127289348,0,0,0,0,0,0,0,0.0456803865664059,0.0270406817227292,0.446648019855259,0,0.0471520524457943,0,0,0.0580082587771023,0,0,0.196625037249213,0,0,0,0,0,0,0,0,0,0,0,0,0
X000776.CH.EQUITY,0,0,0,0.0431031053150336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138021641838265,0,0.144876743443076,0.481569422980067,0,0.000371116607966696,0,0,0.0938274205807321,0,0.0187594532653231,0,0,0,0,0,0,0,0,0,0,0,0,0
X002736.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.223905121202006,0,0,0,0,0,0,0,0,0,0,0,0.048800621576872,0,0,0,0,0,0,0,0,0,0.3357008291216,0.107686329737412,0,0.0237828477284742,0,0,0,0.188123226068946,0,0,0,0,0.0434799959863936,0,0,0,0,0,0,0,0
X300059.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166784300213253,0,0,0,0,0,0.0385065237295642,0,0,0.164025617961695,0.425747755686935,0,0,0,0,0,0,0,0,0.0924601132383895,0.00204773759175332,0,0,0,0,0
X600030.CH.EQUITY,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0.00675564168161703,0,0,0,0,0,0,0,0,0,0,0,0,0.266325432278936,0.159517649497105,0.029402008100626,0,0,0,1.73472347597681e-18,0.0324508769429458,0.224412092557712,0,0.236326416942652,0,0.0244505905000225,0,0,0,0,0,0,0,0,0,0,0,0,0
X600837.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14158007171813,0.308909006159235,0,0,8.67361737988404e-19,0,0,0,0.0454813465824813,0,0.448749402493118,0,0,-0.070651673216628,0,0.0772974411803559,0,0,0,0,0,0,0,0,0.0110751486687065,0
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163773884032489,0.371522639374834,0.102532252961328,0,0,0.156743573569439,0,0,0,0,0.0548351502707082,0,0.0102861280140078,0.0962379354145139,0,0,0,0,0,0,0,0,0,0,0,0
X601066.CH.EQUITY,0,-0.201000189336562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13375421436625,0,0.0724708815142705,0,0.0864507993776178,0,0,0,0,0,0.070865099033709,0.136549756440743,0,0.46616682847972,0.0155055423252445,0,0,0,0.128211141200073,0.0723937815328706,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0891055495383258,0.158895730807614
X601211.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132299229381137,0,0,0,0,0,0,0,0.0633992054296595,0.474583565233027,0,0,0.179828802227832,0.0708122661620081,0.0695159489968255,0,0,0,0,0,0.0296577293779696,0,0,0,0,0,0,0,0,0,0,0.0159656598178391,0,-0.00129879635432461
X601236.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0490630508227993,0.0108803713505037,0,0.0273640169980153,0,0,0,0,0,0.719479185352632,0,0,0,0,0,0,0.0439353414137952,0,8.67361737988404e-19,0,0,0,0,0,0,0,-0.0905127051460454,0,0,0,0.0630712221791915,0
X601688.CH.EQUITY,0,0,0,0,0,0,0.0818601162235226,0,0,0,0.0975035339987135,0,0,0,0,0,0,0,0,0.182549752266293,0,0,0,0,0,0,0,0,0.101228750627141,0.00632113337222661,0.129652732237818,0,0.240849915336307,0,0,0,0,0,0.0713450907501392,0.0139893139387179,0,0,0,0,0,0,0.0490027283063728,0,0,0,0,0,0
X601881.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0677263242800498,0,0.0778673843435506,0,0,0,0,0.071764810351764,0,0,0,0,0.199937156821555,0,0,0.0492448788218161,0.221038838512375,0,0.152926060928245,0.380520845948226,0,0,0,0,0,0,0,0,0,0,0,0,-0.0565282586206819,-0.229621909135971,0
X601901.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0520766012652279,0,0.115706573414414,0,0,0,0,0.417348247806232,0,0,0.107815116838335,0,0,0.119240867326116,0,0.220027176567278,0,0,0,0,0,0,0,0,0,0,0,0
X388.HK.EQUITY,0.0388789600418445,0,0,0,0,0,0,0,0,0,0,0,0.00580054477021576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00627315991166865,0,0,0.0401153896516974,0,0,2.16840434497101e-19,8.67361737988404e-19,0,0,0.210592132360493,0,0,0,0,0.46256161055064,0,0.0111078664020767,0,0,0,0
X601318.CH.EQUITY,0,0,0,0.104694371130847,0,0,0,0.201400091043803,0.0927735952197258,0.152028257470827,0.0880046463669194,0,0,0,0,0,0.0440688806451721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134197780302436,0,-2.77555756156289e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601319.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.136678708713899,0,0,0,0,0,0,0.213476678463063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24757415711574,0,0,0,0,0,0.0824192191672711,0,0,0.258002204000931,0,0,0,0.0259609606950408,0,0,0,0
X601336.CH.EQUITY,0.200191948708851,0.0420316508395764,0,0,0,0.0390597933210682,0,0,0.06910716412412,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158007682165002,0,0,0.152832864751984,0,0,0,0,0,0.0719927285514078,0,0,0.0882419778431041,0,0,0.152645971743778,0,0,0,0,0,0,0,0
X601601.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.134942399015255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0711664124875627,0.336942825877895,0.0761098049210539,0,0,0.062938401765234,0.106532833316976,0.119648491979394,0,0,0,0
X601628.CH.EQUITY,0.244668508161159,0,0,0,0,0,0,0,0.201305398992584,0,0.0348804743867109,0,0,0,0,0,0,0.0261067216267721,0,0.0530571296947983,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113823507547742,0,-6.93889390390723e-18,0,0.0375446038058364,0,0,0,0,0.0470654325944648,0,0.00969755738682816,0,0,0,0,0,0.0567875950802859,0,0
X1299.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.362839795246991,0,0,0,0.287892298917963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31929304542673,0,0,0,0,0,0,0.0714345305193275,0,0,0,0,0
X2881.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33737147655772,0.0549498148920601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141579107728046,0,0.0523974569264905,0,0.183816335651845,0,0.0776667541788771,0.0754723862675388,0
X2882.TT.EQUITY,0,0,0.00140651020870361,0,0,0,0,0,0,0,0,0,0.0610068440067341,0,0,0,0,0.0275590001508924,0,0,0,0,0,0,0,0,0.22771467686988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240560343674481,0,0,0,0,0.350993587551643,0,0,0,0,0
X267.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.238301495112235,0,0.279289127105315,0,0.0728101030460725,0,0,0,0,0.379371569610541,0,0,0,0,0,0,0.0857323885164589,0,0.0415715104339731,0,0,0.0119419655971617,0.0495655579811636,0,0,0,0,0,0.281667441553615,0,0,0,0,0.0687402751443406,0
MKRturn,0,0.280374354307582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.194478413219377,0,0,0.220010059347379,0,0,0,0,0,0,0,0,0,0,0,0,0.0326349948031168,0,0,0,0,0,0,0,0,0.469697415555765,-0.250780512740448,0.123198058356872,0,0,0,0.0861115335735685,0.142980331187898
TED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.17766904790114,0,0,0,0,0,0,0,0,0.17861232158497,0,0,0,0,0.329047251560364,0,0,0,-0.208075751086528,0,0.0857794780502538,0,0,0,0.0904976762419404,-0.0658030514186947,0,-0.115472947975631,-0.216016846172244,0,0,0,0,0,0,0,0
RealEstateDiff,0,0,0,0,0,0,0,0.139165266743758,0,0,0,-0.143198444598536,0,0,0,0,0,0,0.143693704773593,0,0,0,-0.0445486731460628,0,0.0530543396126668,0.0610135713329067,0,0,0,0,0,0,0,0,0.0865073432866757,-0.0526045829087896,0,0,0,0,-0.0109824196862803,0,0,0,0,0,0,0,0,-0.0510360866379655,0,0,0
