,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X601688.CH.EQUITY,0,0,0,0,0,0,0.144229494919014,0,0,0,0.0834223787978864,0,0,0,0,0,0.0182850965740455,0,0,0.10162010487412,0,0,0,0,0,0,0,0,0,0,0,0.112279077046494,0.146087101066919,0.150185540012704,0.156690131541031,0,0,0,0,0.0227460365795476,0,0,0,0,0,0,0.0315502747081495,0,0,0,0,0,0
X601881.CH.EQUITY,-0.0348153316885598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0135287903298748,0,0,0,0,0,0,0.0422208202274124,0,0.058594287392094,0,0,0,0.175792564187898,0,0,0.0346756559434733,0.186158374825831,0,0.174577205721902,0.402187123084362,0,0,0,0,0,0,0,0,0,0,0,-0.0512285447198661,-0.20423857968142,0
X388.HK.EQUITY,0.00293620370365296,0,0,-1.73472347597681e-18,0,0,0,0,0,0,0,0,0.0206698089166018,0,0,0,0,0,0,0,0,0,0,0.0108330458481476,0,0,0,0,0,0,0,0,0,0,0.0216310542126543,0.0583252314226901,0,0,0,0,0,0.212929795200722,0,0,0,0,0.46415682104281,0,0,0,0,0,0
X601318.CH.EQUITY,0,0,0,0.0302318414529249,0,0,0,0.261902848319668,0.0395567877191644,0.158301426084594,0.0814371091748911,0,0.123281654836884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0768043459743285,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0
X601319.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.195998324603155,0,0,0,0,0,0,0.22590018652429,0,0,0,0,0,0,0,0,0,0.0335177279930549,0,0,0,0,0,0,0.152394514746855,0,0,0,0,0,0,0,0.275803603904288,0,0,0,0.0651716257088213,0.0302014649725583,0,0,0
X601336.CH.EQUITY,0.00743936788102446,0.00493789860125778,0,0,0,0,0.0409209605301589,0,0.174869813279285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127568374220347,0,0,0.084222566821026,0.124410753488335,0,0,0,0,0.0238248721665491,0,0.197361876349259,0,0,0.163766794106608,0,0,0,0,0,0,0,0
X601601.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.143563989840889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0697460346896627,0.336094435742282,0.0626900153879649,0,0,0.0744790680051876,0.123719435227153,0.0977955592858167,0.00233762427007449,0,0,0
X601628.CH.EQUITY,0.12873989785036,0,-6.93889390390723e-18,0,0,0,0,0,0.200766957080477,0.0382434383720058,0.067989752164214,0,0,0,0,0,0,0.0848188255730181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178693928075321,0,0.0533231801707373,0,0,0,0.0347675639883628,0,0.0322655505927499,0,0
X1299.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.293162988061075,0,0,0,0.24846933053521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254671827809144,0,0,0,0,0,0,0.13072358181305,0,0.0501961645680092,0,0.0591871871705324,0.0816857179281184
X2881.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338106824605364,0.0548997154464865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144424080184523,0,0.0534295729006429,0,0.182735546094024,0,0.0784578752956064,0.0773425320296375,0
X2882.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163779403302932,0,0,0,0,0,0.0843928577191537,0.0128945497288966,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0173145940039356,0.0562175117103188,0,0.115897413914908,0,0.535389348401091,0,0,0,0,-0.101201640058596
X267.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.242357718238777,0,0.285222296133307,0,0.0729863607023758,0,0,0,0,0,0.393937212841427,0,0,0,0,0,0,0.0765583554039328,0,0.0321937445650694,0,0,0.0411971473977233,0,0,0,0,0,0.302921330102631,0,0,0,0,0.0757749480610512,0
MKRturn,0,0.258517596858965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476198650107546,0,-0.264240997332042,0,0,0.122504203759358,0,0,0,0.123365638229016,0,0,0,0,0,0,0,0,0,0.045555159710216,0,0,0,0,0,0,0,0.391705542242767,-0.13596110753246,0,0.110902847036639,0,0,0.118778109770303,0.173590813145792
TED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.229760465368497,0,0,0,0,0,0.0319471965902516,0,0,0.190051257573072,0,0,0,0,0,0.205221542796585,0,0,0,-0.198081950893701,0,0.181668846364409,0,0,0.0957511036843725,0,0,0,-0.316818785009446,0,0,0,0,0,0,0,0
RealEstateDiff,0,0,0,0,0,0,0,0.125831956279999,0,0,0,-0.12756194918938,0,0,0,0,0,0,0.154810146043453,0,0,0,-0.0335754794612997,0,0.0564292247717763,0.0691915713021823,0,-0.0300571674746712,0,0,0,0,0,0,0,0.0874582635427368,-0.058902484029948,0,0,0,1.73472347597681e-18,0,0,0,0,0,0.00133222054145268,0,0,-0.0594501554837436,0,0,0
