,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X601211.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.293755335266944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0413713584947382,0.0242643244838434,0,0.0629050906621994,-1.73472347597681e-18,0.0325252121493008,0.0643757848805907,0,0,0.322866418715182,0,0,0,0,0.143973562805171,0,0,0,0,0,0,0.0722655028007598,0,0,0
X601236.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,-0.115774925946202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0368033705677092,0,0.230162246987854,0,0.273957675134886,0.493752274292798,0,0,0,0,0,0,0,0.014626167751191,-0.027180546293408,0,0,0,0,0,0,0,0,0,0,0.0683032365898277,-0.0895196340763378,0.107684691726385
X601688.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.0957410200928685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364967932633219,0.0384928854820326,0.0567989294111794,0,0.361273248186175,0.0697665722885487,0,0,0,0,0,-0.0260450522800165,0,0,0,0,0.0361763054201863,0,0,0,0,0,0,0,0
X601881.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0137700485731822,0,0,0,0,0,0,0,0,0,0,0.189120660583152,0,0.149974706535842,0.282206938431285,0,0,0.282651915610737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601696.CH.Equity,0,0,-0.0305135572194976,0,0,0,0,-0.00423081602810267,0,0,-0.0613034752736526,-0.0405347776965509,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0481187867373752,-0.247834078685775,0,0,0,0.0607388811508562,0,0,0.101430646449378,0,0,0,0,0.33403782755293,0,0,0,0,0.119085410359202,0,0,0,0,0,0,-0.0189497847059992,0,0.0324943103069052
X388.HK.EQUITY,0,0,0,0,0,0,0,0,0,-0.00922786817656342,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0852684216558896,0,0,0,0,0,0,0,0,0,0.0865080460549275,0,0,-0.0323878205231962,0,0,0,0,0.230233699871961,0,0,0,0,0.209060286975152,0,0,0,0,0,0
X601318.CH.EQUITY,0,0,0,0,0,0.124013943179286,0,0,-1.38777878078145e-17,0,0,0,0,0.104671641860583,0,0,0.194657556235881,0,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0.0125099887095304,0,0,0,0,0.137086322217493,0,0,0,0,0,0.151014739989686,0,0,0,0,0.150291963164192,0,0,0
X601319.CH.EQUITY,0,0,6.93889390390723e-18,0.0882400190890365,0,0,0,0,0,0,0,0,0,0.0186955261929132,0,0,0,0,0,0.142889447853733,0,0,0,0,0,0,0,0,0.100631567650997,0,0,0,0.0143091577642098,0,0,0.181278885211129,0,0.110093056756355,0,0,0,0,0,0,0.0258139892135571,0,0,0,0.147393391841293,0.10366994331056,0,0,0
X601336.CH.EQUITY,0.17651904039295,0,0,0,0,0.342098717115611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055785756197992,0,0,0,0.025311248992408,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216201912373115,0,0,0,0,0,0.00685874760184237,0,0,0,0.0187783566837693,0,0,0,0
X601601.CH.EQUITY,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0.0709621141796069,0,0.10887264905428,0,0,0,0,-0.0444783770062878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0469869343653895,0,0,0,0,0.367919295167745,0,0.208337999799207,0,0,0.0609659176639422,0,0,0,0,0,0
X601628.CH.EQUITY,0,0.00829001949901565,0,0,0,0.0731300768655573,0,0,0,0,0.0576159246920998,0,0,0,0,0,0,0,0,0,0.06740342288391,0,0,0,0.105475670322618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.131866283850943,0,0,0.247249881623706,0.247985236436541,0,0,0,0,0,0.0884832617045945,0,0
X1299.HK.EQUITY,0.183900235474112,0,0.0280632795585276,0,0,0,0,0,0,0,0,0,0.165811362108454,0,0,0,0,0,0,0,0.258887738050967,0.230180466962639,0.18943415060357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X2881.TT.EQUITY,0,-0.0646360021810585,0,0,0,0,0,0.0973116870922464,0.177874498727254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200286570735094,0,0,0,0,0,0,0,0,0.00533942981761532,0,0,-0.081358817323527,0,0,0,0,0,-0.0536253141389362,0,0,0,0,0,0.522363355139266,0,0.114445756224082,0,0.041490258373131
X2882.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0234349556700405,0,-0.05590959621215,0,0,0,0,0,0,0,0,0,0.177109980784621,0,0,0,0,0,0,-0.0631604791752823,0,0,0,0,0.0426743900364115,0,0,0,0,0,0,0,0,0.642775452499326,0,-0.0458554182128148,0,0,-0.0403545131136702
X267.HK.EQUITY,0,0,0,0,0.350134995551472,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.190677784273901,0,0.237249161114589,0,0.189253145281113,0,0,0,0,0.0305138278465579,0,0,0,0,0,0,0,0.268324120789841,0,0,0,0.126229648269709,0,0,0,0,0.125978128361276,0,0.0410895484380532,0,0,0,0,-0.0874550141729434,-0.0484885826992719
MKRturn,0.266462301409185,0,-0.51338369967517,0.199452956349505,0,0,0,0,0,0.449215428837999,0,-0.212314204055341,-0.228092737071835,0,0,0,-0.272528390380177,0,0,0,0,0,0,0.193199612943719,0,0.309231076875759,0,0,0,0.073550619953077,-0.0779572000991357,-0.116182150445339,0,0,0,0,0,0,0,0,0,0,0,0,0,0.332350876326862,0,0,0.187389948044813,0,0,-0.0720608078258407,0
TED,0,-0.183973639589953,0,0,0.090221599774579,0,0,0,0,0,0,0.0149559369707822,0,0,0,0,0,0,0,-8.67361737988404e-19,0.524588076569665,0,0,0,0,0,0,0,0,-0.364934752217715,0,0,-0.153752155514797,0.636362940726144,0,0,0,0,0,0,-0.385670937423359,-0.0171164581680634,-0.555809847770176,0,0,-0.725356618156918,0,0,0,0,0,0,0
RealEstateDiff,0,-0.0395906949751808,0,0,0.091297615801933,0,0,0,0,0,0,-0.196610344856329,0,0,0.24760138176711,0,0,0,0,0,0,0,0,0,0.0415122232301231,0,0,0,0,0,0,0,0.0492451545796241,0,0,0,0,0,0,0,0,0,0.0834068754903035,0,-0.115621736735042,-8.67361737988404e-19,0,0.0825933376375737,0,0,0,-0.00044876894107896,0
