,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X600030.CH.EQUITY,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0,0.0193830485855403,0,0,0,0,0,0,0,0,0.298514348028508,0.12411957854271,0,0,0,0,0.0844414312484586,0.240797076574249,0.248173666242843,0,0,0,0,0,0,0,0,0,0,0,0.00145786035314448,0,0,0,0,0,0,0,0,0
X600837.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0511407554084352,0.0318768778409469,0,0,0,0,0.133752981636361,0.400536059687793,0,0,0,0,0,-3.46944695195361e-18,0.353822636492066,0,0,0.0510510426518151,0,0,0,0,0,0,0,0.0498656422429483,0,-0.13115621808922,0,0,0,0,0,0,0,0.0234842881767927
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0458021918913977,0,0,0,0,0,0,0.23931788099689,0.144398563828723,0,0.223508881457761,0,0,0.0301243674917334,0,0.198637905492976,0.0472566758267423,0,0,0,0,0,0.0288447210191518,0,0.0118539576069464,0,0,0,0,0,0,0,0,0,0,0,0
X601066.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156638740015968,0,0,0.14306329974805,0,0,0.153373461526961,0.188327853766384,0,0.585039578746391,0,0,0,0,0,0,0,0,0,-0.166707434909739,-0.201918796127745,0,0.0806296495033497,0,-0.0580129294700664,0,0,0,0,0.223187921230213,0,0,0,0,0.0329998854188076
X601211.CH.EQUITY,0,0,0.0110125768249384,0,0,0,0,0.0824415528983903,0,0,0,0,0,0,0,0,0,0.0592872870911129,0,-0.0461987453658922,0,0.199605001001378,0.388576924762872,0,0.163043187186157,0.105748089396124,0.0657250081452969,0,0,0,-0.0179372030297368,0,0,0,0,0,-0.0519522816778238,-0.0278357143738316,0,0,0.0509052092735681,0.0161019652318794,0,0,0,0,0,0,-0.0072906955506439,0,0
X601688.CH.EQUITY,0,0,0.0211223218773792,0,0.051841232868971,0,0,0,0.0727752674282411,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354049916229446,0.0784751279168841,1.73472347597681e-18,0.157948082903963,0.146482509306641,0,0,0,0,0,0,0,0.0483811676113213,0.0168062359247422,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0175831738839713,0
X388.HK.EQUITY,0.0398578492460218,0,0,0,0,0.000933629807160475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0419144790353724,0,0,0,0.224618893253479,0,0,0,0,0.453422195268418,0,0.0113493470275298,0,0,0,0,0,0,0.00323638899486199,0.0116236320623229,0,0,0,0
X601318.CH.EQUITY,0,0,0,0,-2.77555756156289e-17,0,0,0,0.0344451021669377,0,0.300330186567015,0.0425677745613148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271776886382536,0,0,0,0.0254806266169857,0,0.0376061796142162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601319.CH.EQUITY,0.00924926741010814,0,0.176050830832716,0,0,0,0,0,0,0,0.242280095745707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0412357235318421,0,0.281639071748973,0,0,0,0,0,0.112083864475769,0,0,0,0,0,0.0276925346607162,0,0,0,0,0,0,0.0376213821233515,0,0,0
X601336.CH.EQUITY,0.14675325645095,0.0487311104277211,0,0,0,0.11490052844188,0.00168942894103224,0,1.73472347597681e-18,0,0,0,0.0451449923491962,0,0,0,0,0,0,0,0,0,0,0,0,0.200201371339972,0.162791869426233,0,0,0,0,0.0851874404605727,0,0,0.149856998340985,0,0,0,0,0,0,0.0258178770795096,0,0,0,0,0,0,0,0,0
X601601.CH.EQUITY,0,0,0,0,1.73472347597681e-18,0,0,0,0,0.0342542668466243,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217374730699777,0,0,0,0,0,-2.16840434497101e-19,0,0.0889899614946591,0.36886507275975,0.0729447616059064,0,0.0857311925468667,0.0590702609025244,0.178394482850374,0,0,0,0,0,0,0,0,0,0,0,0,0
X601628.CH.EQUITY,0.0037178395248281,0,0,0,0,0,0.124549524804675,0,0,0,0,0,0,0,0,0.445564188401224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0904421410441487,0,0,0,0,0,0,0,0,0,0,0,0.127263407723955,0,0,0,0
X1299.HK.EQUITY,0.00104015064908673,0,0,0,0,0.0796819897306491,0,0,0,0,0,0,0,0,0,0,0,0.055799016973123,0,0,0,0,0,0,0,0,0.00775553028641231,0,0,0,-6.93889390390723e-18,0,0,0,0.0639079188422408,0,0,0.219595436817881,0,0,0,0,1.73472347597681e-18,0.00389856005642699,0.253002227544093,0,0.0601282384860898,0,0.264014787075029,0,0
X2881.TT.EQUITY,-8.67361737988404e-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00101199444849066,0,0,0.401471662378502,0,0,0,0,0,0,-0.00583489538744917,0,0,-0.120062995222999,0,0,0,0.210823248316592,0,0.176259920654656,0,0.195889739870931,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0,0.0455979440594812
X2882.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0748688983257011,6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0.130427262343133,0,0,0.0871489818912746,0,0.576093933197965,0,0.118080392409363,0,0,0,0,0,0,0,0,0,0.0293457076463044,0.0468078306684644
X000002.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,6.93889390390723e-18,0,0,0,0,0,0,-0.00476401723687223,0,0,0,0,0,0,0,0,-0.0956425960749462,-0.0289189169725786,0,0,0,0.192426222355632,0,0,0,0,0,0,0,0,0,0.48547032869015,0,0.210988764092425,0.180358785725239,0,0,0,0,0,0.00767222168241356
X001979.CH.EQUITY,0,0,0,0,0,0,0,1.38777878078145e-17,0,0,0.058288563416928,0,0,0,0,0,0,0,0.0823168493632152,0,0,0.128628713049005,0,0,0,0,0,-0.0696015620545898,0.255647040273422,0,0,0,0,0,0,0,0,0,0,0,0,0.136248713901881,0,0,0,0,0.0553289827616375,0,0,0.193279707580657,0
X600048.CH.EQUITY,0.0339492147935056,0,0,0,0,0.183307010904223,0,0,0,0,0,0,0.077987776062168,0,0,0,0,0.0881763820313639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.570693689951805,0.085463896762411,0,0,0,0,0,0,0,0,0,0
X1109.HK.EQUITY,0,0,0,0.0137134501913614,0,0,0,-0.186585966465773,0,0,0,0,0,0,0,0,0,0,0,-0.0581980737290788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036764500300235,0.100991976346546,0,0.0659576921412118,0.125804793232805,0,0,0,0.248066098776382,0,0,0.331512832554514,0.194555514244685,0,0.111496231642268
X1113.HK.EQUITY,0.0727749710606244,0,0,0.0812929074383219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0942646614852799,0,0.0157320953298388,0,0,0,0,0,0,0.0203280036538409,0,0,0,0,0,0,0,0,0.0991349063848807,0,0,0,0,0,0,0,0.283496196163179,0.113135613785738,0.356014578050127,-0.00332044520717228,0,0,-0.0385040815399717
X12.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0681607478082588,0,0,0,0,0,0,-0.180382924827159,0,0,0,0,0,0.0487272369693819,0,0,0,0.0359371821829667,0,0,0,0,0,0.185553213987317,0,0,0.140360252738602,0,0,0,0,0,0.379137258878482,0,0,0,0.361048804705329,0.21624388590745
X16.HK.EQUITY,0,-0.134033971786977,0,0,0.208638717473784,0,0,0,0.00518718175168055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.365355329804952,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176169353203795,0,0.103988545496359,0.0308050417041509,0,0.238169552419193,0.0721805473990089
X2007.HK.EQUITY,0,0,0.124355108850008,0,0,0,0,0.0069391453875132,0,-8.67361737988404e-19,0,0,0,0,0,0,0,0,0,0,0.0596828164847537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139523125706178,0,0,0,0,0.159704081136142,0,0.425157126500008,0,0,0,0,0,0.0730450341210217,0,0
X267.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.120763667014756,0.240370210425278,0,0.130282704513696,0,0.202208756186616,0.229230859537203,0,0,0,0,0,0,0,0,0,0,0,0,-0.090419924517939,0,0,-0.080180901383455,-0.036009913908612,0,0,0.324776085399641,0,0,0,0,0,0.00471356525470053,0.15018770134199,0.0815797484740614
X688.HK.EQUITY,0,0,0,0.0574251593521356,0,0,0,0,0,0,0,0,0,0,0,0,0.088133989442939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0418724078248589,-2.16840434497101e-19,-0.0863669320624576,0,0.0554561310714724,0,0.175893103788062,0,0,0,0.472006101583726,0.0107850603525456,0,0,0
X823.HK.EQUITY,0,0,0,0.0684862029299679,0,0,0,0,0,0,-0.0991661127124162,0,0,0,0,0,0,0,-6.93889390390723e-18,0,0.0460790195126552,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187404830305091,0,0,0.233037254956206,0,0,0,-0.106964927201657,0,0,0.332939706471664,0.303092427392444,0,0,-0.0718640755014127,0,0.0356832667250497
macro_return_add,0,0,0,0,0,0,0,0,0,-0.0026185207042885,0,0,0,0,-0.0776445266942046,0,0,0,0,0.138369167405492,0.0211453956898584,0,0,0.1951309470178,0,0,0,-0.204438066589322,0,0,0,-0.139550530793111,0,-0.0893951602875536,0,-0.108626637045566,-0.123675567691446,0,0,0.485023081937299,-0.131874938077513,0,0.0984703921649659,0,0,0,0,0,0,-0.0427470672404979,0
