,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X600918.CH.Equity,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X600958.CH.EQUITY,0,0,0,0.00640151107056339,0,0,0,0.00813780350038732,0,0,0,0,0,0,0,0,0,0,0,-0.0116256001547371,0,-0.0628998478712561,0,0,-0.156379046370463,0.10074060036062,0.277316384958383,0,0,0.235618153030969,0,0,0,0,0,0,-3.46944695195361e-18,0,0.247800275367453,0,0,0,0,0,0,0,0.0875732134389992,0,0,0,0,0
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0273788833155682,0,0,0,0,0,-0.0860702265500937,0,0,0.181642666999159,0,0,0,0,0,0.261280664004713,0.423377055307189,-1.38777878078145e-17,0,-0.0289544545821839,-0.196661340963685,0,0,0,0,0,0.00506017181861016,0.103513527595362,0,-0.149776147360727,0
X601066.CH.EQUITY,0,-0.000716063026612969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0.0753770627834835,0,0,0,0.131797005020964,0,0.487994107972845,0.274615614375712,0,0.0405929148265195,0,0,0,0,0,0,0,0.0379597353046869,0,0,0,-0.0898869597184281,0,0,0,0.00499695430943406,0,-0.0229677351663516,0
X601211.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154029191602117,0,0,-0.124456967966442,0,0,0,0,0,0,0,0.122516580042384,0.0432080279789495,0,0,0,0.0347626997914956,0,0,0.145384273608012,0.0567193847012304,0.189432331390494,0,0.00610539002408115,0,0,0.290119022349491,0,0,0,0.0172852514858803,0,0,0,-0.0702888382596564,0
X601688.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.136196287515664,0,0,0,0,0,0,0,0,0,0,0,0,0.0313116156757235,0,0.27951259558693,0.0432561884353276,0,0.27504980109455,3.46944695195361e-18,0.296138148391667,0,0,0,0.0470679104823689,0,0,0,0,0,0,0,0,0.014543218110068,0,0.00388899150937338,0.0794127942763107,0.0379048821581138,0,0,-0.0125009437547414,0
X601788.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.0846398035362865,0,0,0,0,0,0,0,0,0.0592132677758068,0,0,0,0,0.0694124909448684,0,0.00870985564397979,0,0,0,0.152520139560793,-0.0223088609215759,0,0.129860508208291,0,0,0.559213820311736,0,0,0,0,0,0,0,0,0.0505989813686875,0.011720008276425,-0.0634744340223113,0.224525305823145,0
X601881.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0918782417272827,0,0,0,0,0,0,0,0,0.760138018166241,0,0,0.095318441734693,0,0.00108109251113477,0,0,0.093344763016673,0,0,0,0,0,0.00426757230756443,0,0,0,0,0,0,-0.0438657253450156,0,0,0,0,0
X600918.CH.Equity,0,-0.0400602747382235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272706242306355,0,0,0.0137580166753788,0.310626338520885,0.00897445507742201,0.19425435617569,0,0,0,0,0.0385022527856213,0,0,0.156508070228273,0,0,0,0,0,0,0,0,0,0,0,0
X601696.CH.Equity,0,0,0,0,0.12728151428739,0,0,0,0,0.175601423033627,0,0,0,0,0,0,0,0,0,0,-0.017711496798847,0,-0.0039164925636413,0,0.00518467106984079,0,0.124740240655934,0,0.272239838420735,0,0,0,0,0,0,0,0.149629696357801,0,0.103689591697657,0,0,0,0,0,0,0,0,0,0,-0.108020485308948,0,0.00532983480827573
X388.HK.EQUITY,0,0,-0.240786441880172,0,0,0,-0.165496346009777,-0.0711754987597938,0,0,0,0,0.120662737559865,0,0,0,0,0,0,0,0,0.185421937466627,0.278637335668565,0,0,-0.393101096337024,0,0,0.246375626117701,0,0,0,0,0,0,0,0.114592806096582,0,0.0619890853356254,0,0,0.0998023127633813,0,0,0,0.462654817253331,0.0375016641688129,-0.210326947361873,0,0.377602419260672,0,0
X601318.CH.EQUITY,0.0298135569847498,0,0,0,0,0,0,0.0234240080963813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.16840434497101e-19,0,0,0,0,0,0,0,0,0,0,0.0509341873268062,0,0,0,0,0,0,-0.0240890491411341,0,0.377244961510801,0,0,0,0,0.0198340693322051,0,0.093619351372861,0,0
X601319.CH.EQUITY,0,-0.0111587557792303,0,0,0,0,0.42062364610012,0,0,0,0,0.146371857097708,0,0,0,0,0,0,0,0,0,0.0293317478419931,0,0,-0.114476796798714,0,0,0,0,0,0,0.103001973971077,0,0,0,0,0,0,0,0,0,0,0,0.062338371400044,0.0557456560753327,0.104457298500919,0,0,0,0,-0.142612985914794,0.0657260397742639
X601336.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161277147711725,0,0.0396626519391711,0.171148129052017,0,0,0,0,0,0,0.0543340681927514,0,0,0,0,0,0,0,0,0.205349228037108,0.167755370263472,0,0,0,0.179189806766112,0,0
X601601.CH.EQUITY,0,0,0,0,0,0,0.115494909382682,0,0,0,0.0839598492064378,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0.0868900676263045,0.0374084744111733,0,0,0,0,0,0,0.0121291376739128,0,0,0,0,0,0,0,0,0,0,0.119451830459471,0.419515422304591,0.0768000954562228,0,0.292719840253051,0,0,0,0,0,0
X601628.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0730693881441264,0,0,0,0.0129830310329393,0,0,0,0,-2.77555756156289e-17,0.381072421558724,0,0,0,0,0,0,0,0,0.154658484426097,0.237709580210103,0,0,0.0641181349325897,0.243919430519272,0,0,0,0,0,0,0
X1299.HK.EQUITY,0,0.0802482843201933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142484446799273,0,-0.123063215300555,0,0,0,0,0,0,0,0,0.127836198153121,0,0,0,0,0.0663203712964565,0,0.428777327558146,0,0,0,0,0,0,0,0.117878845276406,0.0764969297428906,0.152962563678732,-0.0199749548514177
X2881.TT.EQUITY,0,0,0,0,0,0,0,0.104028597150804,-0.0498154395610234,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0991127951749074,0,0.405136296165062,0,0,0,0,0,0,0,0,0.0642714970324495,0,0,0,0,0,0,-0.0211620110432819,0,-0.0398989564835261,0,0,0,0.0399270079441546,0,0.208572040261897,0.0679330912459866,0,-0.115346334827075
X2882.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156305233714921,0,0.13906771621229,0,0,0,0,0.29812709528928,0,0,0,0.106713037908863,0,-0.0644890458544756,0,0,0,0,0,0,0,-0.0546354885998435,-0.0769028257335256,0,-0.0484586548113909,0.623212804675467,0,-1.73472347597681e-18,-0.0446578164039033,-0.0623046540986819
X267.HK.EQUITY,0,0,0,0,0,0,0,0.378916348144749,0,0,0,0,0,0,0,0,0,0,0,0.171590819998247,0,0.103541384094777,0.0511876520621105,0,0,0,0,0,0,0,0,-0.023383143423381,0,0,0,0,-0.0492343497690967,-0.270281268493445,0,0,0.191477919791321,0,0,0.220290295983422,0,0,0,0.0429275411651715,0,0,0.0137936782956255,0
MKRturn,0,0,0,0,0,0,-0.110762921639213,0.412607676429016,0,0,0.00674377551274603,0,0,0,0,0,0,0,0,0,0,0.0731553307151648,0,0,0,0,0,0,0,0,0,0,0,-0.310512843554213,0,0,-4.33680868994202e-19,0,0.00179677144557327,0,0,0,0,0,0,0,0.151828197499083,0,0,0,0,0.29025946010818
TED,0,0,-0.308855138450078,0,0.14704781808398,0,0,0,0,0,0,0.10955048461584,0.286467915088913,0,0,0,0.128573476607016,0,0,0,0,-0.170696529366969,-0.108866818344192,-0.217981104347778,0.244144042051226,0,0,0,0,0,0,0,-0.110636949747217,0,0,0,0,0.0859500892562005,0,0,0.0466252881776532,0,0,-0.0233975246787494,0,0,0.265452090370492,0,0,-0.157835591140637,0,0
