,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X600030.CH.EQUITY,0,0,0,0,0.0172879981802572,0,0,0,-0.0209673901455487,0,0.0109269856524264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071954006511797,0,0,0,0,0,0,0.36430628607051,0.310889093372906,0,0,0.136956206826028,0,0,0.10821716223283,0.0256815356533255,0,0.0646132923769405,1.38777878078145e-17,0,0,0,0,0,0,0
X600837.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.109660949631076,1.73472347597681e-18,0,0,0,0,0,0,0,0,-0.113411775196054,0,0,0,0.202745698005423,0,0.263395052710746,0,0,0,0,0.0621332226478173,0,0,0,0,0.0924018339490232,0.0639490398020854,0,0,0,0,0.0967311282149419,0,0,0,0,0.0462143587526201,0,0,0,0
X600958.CH.EQUITY,0,4.33680868994202e-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0185167635133104,0,0,-0.0388979837373807,0,-0.101534667126651,0,-0.232741473402847,0.28369151387285,0,0,0.0355291672711507,0,0,0,0,0,0.331510979216452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.129586636254
X600999.CH.EQUITY,0,0,0,0,0,0,0.118363382318171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19626255158191,0.124933926022982,0,0.147097837153692,0,6.93889390390723e-18,0,0,0.135600180253095,0.0377765629506285,0,3.46944695195361e-18,0.0434317338132589,0.0459030502356646,0,0,0.126557716979144,0,0,0.0668405516349236,0,0,0,0.174019566706493
X601066.CH.EQUITY,0,0,0,0,0,0,0,0,-0.0269745977059553,0,0,0,0,0,0,0.0994270329923976,0,0.0528293440882227,0,-0.112810560307963,0,0,0,0,0,0,0,0,0.298127914244172,0,0,0,0,0,0.063463559394606,0.210422514997066,0.122329852091056,0.160256936613188,0,0,0,0,0,0,0,0.0594756869857617,-0.028689638483747,0,-0.0086411799576604,0,0.038419707057042
X601211.CH.EQUITY,0,0,0,0,0.136464968880393,0.123121389619455,0,8.67361737988404e-19,0,0,0,0,0.04021135157606,0,0.0176800419358802,0,0,0,0,0,0,0,0,0,0.12757465652777,0,0,0,0.250492981283521,0,0,0,0,0,0.151331683722866,0,0,0.0471459402685721,0,0,0,0,0,0,0.0283570311152933,0,0.0127556045552825,0,0,0,-0.0443074766367646
X601688.CH.EQUITY,0,0,-0.0121529621655921,0,0.342972707549539,-0.114027665261851,0,0,0,0,0,0,0,0,0,0,-0.0112781109184397,0,0,0,0,0,0,0,0,0,0,0,0.263031330249955,0,0,0,0,0.31559630822705,0,0,0,8.67361737988404e-19,0,0,0,0,0,0.187432577013583,0,0,0,-0.108951840053639,0,0,0.0894776537455091
X601788.CH.EQUITY,0,0,0,0,0,0,-0.107945736225985,0.00340945503286664,0,0,0.236538502137585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106961021977999,0.187678657078032,0,0,0,0,0,0,0.565655267604616,0,0,0,0,-0.0584644070195048,0,0,0,0,0,0
X601881.CH.EQUITY,0,0.0380893539244047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331959123591104,0.196687900859102,0,0,0,0.268962064130154,0,0,0,0,0.0555429278786426,0,0,0,0,0,0.000452679744742464,0,0.0303998937908681,0,0,0,0,0
X601901.CH.EQUITY,-0.0120459857336329,-0.0804866261302679,0,0,0,-0.0837617509313343,0,0,0,0,0,0,0,0,0,-0.0417294521103516,0,0.0626648899263735,0,0,0,0,0,0,0.206992983352145,0,0.189055425627272,0,0,0,0,0,0,0,0.221339450625768,0,0.199032071562158,0,0.0929740353695503,0,0,0,0,0.048002543368436,0,0,0,0,0,0,0
X600918.CH.Equity,0,0,0,0,0.0520577653761744,0,0,0.0611887794476096,0,0,0,0.0361536762941243,0,0,0,0,0,0,0,0,-0.0356863126765424,0,0,0,0,0,0,0,0.0822924212168145,0,0.178736082346748,0,0,0.243042607053503,0,0,0,0,0,0.291590266131419,0.00125340847087712,0,0,0,0,0,0,0,0.0155882195242997,0,0
X601696.CH.Equity,0,0.124096795443616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.311518502736854,-3.46944695195361e-18,0,0.0908772701469526,0,0,0,0,0.149558595802843,0.0274756120862604,0.101194413745675,0.185900948795435,0,0.0888588829708947,0,0,0.170536768367991,0,0,0.0122887816041373,0,0,0,0
X388.HK.EQUITY,0.0746383578175002,0,0,0,0,-0.285696267049797,0,0,0,0,0,-0.102872746224839,0,0,0,0,0,0,0,0,0,-0.0134950657904694,0,-0.0611582136380306,0,0.0794335890406926,4.33680868994202e-19,0.471541087010311,0,0,0,0,0,0,0,0,0,0.288432651410886,0,0,0,0,0,0,-0.0251980983168671,-0.0239398778507984,0.163772861574133,0,0.157099478086325,-0.00550273606054918,0
X601318.CH.EQUITY,0.0735097124074387,0,0.0739960393685711,0,0,0.174955649280448,0,0.0520247561938668,0,0,0,0,0,0,0,0.0604218792369778,0,0,0,0,0,0.0995097696259922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193093076394563,0,0,0,0,0.019115480515382,0,0.0998526524307451,0
X601319.CH.EQUITY,0.0876174665809147,0,0.0456482628472862,0,0,0,0.0083253571159718,0.0459636607218152,0,0,0.396147153509379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100939647802802,0,0.119198778907954,0,0,0,0,0,0.00550414584518324,0,0.31810117092236,0,0,0,0,0,0,0
X601336.CH.EQUITY,0,0,0,0,0,0,0.0645743091077497,-0.0529661012020838,0,0,-0.0579687927940603,0,0,0,0,0,0,0,-0.0450086988503907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137813079525781,0,-6.93889390390723e-18,0,0,0.156715982665667,0,0.0437490677371626,0.736171038074152,0,0,-0.065028728843871,0.149214076133431,0
X601601.CH.EQUITY,0,0,0,0.0016793149633789,0,0,0,0,0.0744355022267984,0,0,0,0,0,0,0.140980954105318,0,0,0,0,0.0544146562026062,0.0285034929607204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.14626655261251,0,0,0,0.280947898697254,0.347857937732216,0.00237033063244871,0,0,0,0,0,0.08298063410045,0
X601628.CH.EQUITY,0,-0.140505261320128,0,-0.0285131692133728,0,0,0,0,0,0,0,0,0,0.0237161825075548,0,0,0,0,0,0,0,0,0,0,0,0,0,0.211833498317724,0,0,0,2.77555756156289e-17,0,-0.0828682570054218,0.178385999258689,0,0,-0.0595409697630235,0,0,0,0,0,0.59410256982902,0,0,0,0,0.0820829234378287,0,0
X1299.HK.EQUITY,0,0,0,0,0,0.215840178657981,-0.225820794404949,-0.0565053552232667,0,0,0,-0.0134022941692145,0,0,-0.153769611015048,-0.182352074601984,0,0,0,0,0.266890030398798,0,0,0,0,0.205632004575277,0,0,0,0,0.110856568222763,0,0,0,0,0,0,0,0,0,0.0810355043160088,0,0,0,0.011666532106915,0,0,0,0.212484511603574,0.312397240587994,0.051566161511005
X2881.TT.EQUITY,0.0194396595280929,0,0,0,0,0,0,0.0899544707737254,-0.0563864444455999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0705826836655973,0.477030551872854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0143014011433869,0,0,0,0,0,0,0,0.251600220540241,0,0
X2882.TT.EQUITY,0,0.0709624102208877,0,0,0,0.0244377958966376,0,0,0.041889132289569,0,0,0,0,0,0,0,0,0,0,0.117310363296987,0,0.0322150246212549,0.228258462089902,0.392760498166715,0,0,0,0,0,0,0,0,0,0.0485605666813698,-0.0832520127412799,0,0,0,0,0,0.0625222547183076,0,0,0,0,0,0.034477261335513,0.23195030635359,0,0,-0.0495862709863338
X267.HK.EQUITY,0,0,0,0,0,0,0,0.108278262954255,0,0,0,0,0.286032438173555,0,0,0,0,0,-0.0742400444931085,0.236002913454948,0,0.061635580645684,0,0,0,0,0,0,0,0,-0.0638884670042386,-0.0710657503010377,0,0,0,0,0,0,-0.0917963226188609,0,0,0,0,0.105268395293353,-6.93889390390723e-18,0,0.162235138948197,0.0459564640710568,0,0,-0.0836836246044453
macro_return_add,4.33680868994202e-19,0,-0.0731448678060746,0,0,0,0,0,-0.0908569814023511,0,0,0,0,-0.126813440396972,0,0,0,0,0,0,0.214637303268012,-0.216587508029129,0,0,0,0.27890277025449,0,0,0,0,0,0.314281899572249,0.348991826109169,0,0,0,0,-0.0299425897329187,-0.0482650813393286,-0.560034754317272,-0.204296207002696,0,0,0,0,0,0.203357697491603,0,-0.0904978885198768,0,0
