,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000166.CH.EQUITY,0,0,0.104930522118987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0469621117394856,0,0,0,0,0,0,0,0,0.170713667372899,0.108955781249034,0.346329397366546,0,0.128543543414976,0,0,0.00451303974048518,0,0.149233311202205,0,0,0,0,0,0,0,0,0,0,0,0
X000776.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.0516602952775255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125754655687485,0,0,0,0.19427831301196,0.368083515712685,0,0,0.0770047682981302,0,0.0846912226759979,0,0,0,0,0,0,0,0,0,0,0.014185745592499,0,0
X002736.CH.EQUITY,0,0,0,0,0,0,0.0872917903513897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065925595391336,0,0,0,0,0,0,0,0,0,0,0.286176000398389,0,0,0.112220456644004,0,0.272293692619798,0.00386993749602621,0,0,6.93889390390723e-18,0,0,0.164370458741221,0,0,0,0,0.0139148551499103,0
X300059.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.0829135643752103,0,0,0,0,0,-0.0197032760438039,0,0,0,0,0,0,0,0,0,0,0,0.213012931678206,0,0,0,0,0,0.16395161113071,0,0,0.243406611709799,0.154385582222976,0.0839294860397775,0,0,0,0,0,0,-3.46944695195361e-18,0.0632165302593349,0,0,0.217606422159218,0
X600030.CH.EQUITY,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0054388951018111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.297765219735699,0.162927679735383,0.0655584467657073,0,0,0,0,0.0338658770547707,0.206934816571449,0,0.206249079218474,0,0,0,0,0,0,0,0,0,0,0,0,0
X600837.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0384161527212489,0,0,0,0.0543981034389715,0,0.0668402282278588,0,0,-0.178531074374001,0.200814726260277,0.174238529232861,1.73472347597681e-18,0,0,0,0,0,3.46944695195361e-18,0.0345551126833812,0.365375424735978,0.0277319138680149,0,0,0.145458054803877,0,0,0,0,0,0.0633775386737443,0,0,0
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31960566546851,0.106277005350969,0,0,0.0754672049251836,0,0,0,0,0,0.353533787869391,0.0366335665452487,0,0,0,0,0,0,0,0,0.0013779478141595,0,0,0
X601066.CH.EQUITY,0,-0.10633207061986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115959334222635,0,0,0,0,0.14096494992776,0,0,0,0,0.765485186453082,0.0997385316874927,0,0,0,0.160191896155332,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121879655026725
X601211.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.0368596614438891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0849549536917384,0.274874446989835,0.0991081337331016,0,0.200258222938528,0.215784065475199,0.0622723014550495,0,0,0,0,0.0315388178132571,0,0,0,0,0,0,0,0,0,0,0.0564286151273135,-0.0166410017126639
X601236.CH.EQUITY,0,0.0120114692792008,0,0,0,0,0,0,0,0,0,-0.108221819110393,0,0,0,0,0,0,0,0,0,-0.163735410092671,0,0,0,-0.0535731539624457,0,0,0,0,0.125015033411657,0.682195180165325,0,0,0,0,0,0,0.085432647217153,0,0,0,0,0,0,0.0366719341912587,0,0,0,0,0,0
X601688.CH.EQUITY,0,0,0.0699202772148676,0,0,0,0,0,0,0,0.0444523653842366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394651289287145,0.0816777658785215,0.0591093099411692,0,0.092754723893039,0.154271537612018,0,0,0,0,0,0,0,0,0,0.0585719595078847,0,0.0029493057671518,0,0,0,0,0
X601881.CH.EQUITY,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0,-0.111606352863748,0,0,0,0,0,0.0333576750388701,0,0,0,0.0627123729431878,0,0,0.256392606176176,0,0,0.210879218882405,0,0.0562005179890255,0.306068904869284,0.0915165280669684,0,0.159005184247743,0,0,0,0,0,0,0,0,0,0,0,0,-0.128464622337822,0
X388.HK.EQUITY,0.0375149307575108,0,0,0,0,0,0,0,0,0,0,0,0.0106568809441989,0,0,0,0,0,0,0,0,0,0,0.00515910974985806,0,0,0,0,0,0,0,0,0,0,0,0.041080130120033,0,0,0,0,0,0.214315772692514,0,0,0,0,0.463341103582648,0,0.0156942202350208,0,0,0
X601318.CH.EQUITY,0,0,-2.16840434497101e-19,0.202477127100614,0,0,0,0,0,0,0.132999957357338,0,0,0,0,0,0,0,0,0.119103064192308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285969483412368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601319.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.261196884070829,0,0,0,0,0,0,0.226726214237586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225594187651881,0,0,0,0,0,0,0.00958779534863,0.058131515445797,0.0619900064978229,0,0,0.0279853003394372,0.0632337423477226,0,0
X601336.CH.EQUITY,0.213597123121437,0.0308926913355086,0,0,0,0,0.0255242570049512,0,0.107818987547739,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0.110227105309208,0,0,0.125897029953182,0.0290442954219628,0,0,0,0,0.112412414184553,0,0,0,0,0.21384154194479,0,0,0,0,0,0,0
X601601.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0595028153498927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00994591975213578,0,0,0.0488388145423554,0,0,0,0,0,0,0.101803672289645,0.366881352101811,0.124778441643614,0,0,0,0.16124772305914,0,0,0,0
X601628.CH.EQUITY,0.248200751306147,0,0,0,0,0,0,0,0.238178826043164,0,0.0376990617500408,0,0,0,0,0,0,0.0457274147464223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0933800790225196,0,0,0,0,0,0,0,0.0984870183483344,0,0.0195064273270512,0,0,0,0.0153525124495753,0,0.045191965955587,0
X1299.HK.EQUITY,0.198215814198466,0,0,0,0,0,0,0,0,0,0,0.13483058880748,0,0,0,0,0,0,0,0,0.174625193642974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.282541291326452,0,0,0,0,0,0,0.199935396664207,0,0.0392023497771131,0,0
X2881.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375450819061738,0.0518639231851777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11934186032403,0,0.0180597763892394,0,0.214138585083865,0,0.0711579273049513,0
X2882.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,-1.38777878078145e-17,0,0.00264172820921947,0,0,0,0,0.115395116607497,0,0,0,0,0,0,0,0,0.192054976579023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170315004689198,0,0,0,0,0.481626457457918,0,0,0,-0.0292061716477303
X267.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.209711011982528,0,0.167297895964471,0,0.0919242136618666,0,0,0,0,0,0.32236470334864,0,-4.33680868994202e-19,0,0,0,0,0.0649067298278199,0.00791000421013517,0.137201586532013,0,0,0.27144895008826,0,0,0,0,0,0.0613619048587626,0,0,0,0,0
MKRturn,0,0.384106974170747,0,0,0,0,0,0.110441827462836,0,0.134385678146246,0,0,0,0,0,0,0,0,0,0,-0.189411543213965,0,0,0.0263199284117242,0,0,0,0.254913977140005,0,0,0,0,0,-0.184223934655347,0,-0.104557306915267,0,0.216318423048885,0,0,-0.235269530262105,0,0,0,0,0.439877097189215,-0.211402994817999,0,0,-0.0469932578865104,0,0.164829193431253
RealEstateDiff,0,-8.67361737988404e-19,0,0.000989389585507047,0,0,0,0.149027619425197,0,0,0,-0.0934200843070641,0,0,0,0,0,0,0.142363631628438,0,-0.0434523151417879,0,0,0,0.0724527217309078,0.030458929219781,0.0366002787280641,0,0,0,0,0,0,0,0,0.094167314458401,-0.116436287439165,0,0,0,-0.0621264786737677,0,0,0,0,0,0,0,0,0,0,0
