,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X600030.CH.EQUITY,0.0352267400819395,0,0,0,0,0,0,0.0878863372721189,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028113660643248,0,0,0,0,0,0,0,0.0391465316178403,0.0899922439246608,0,0,0,0.311253159363819,0.195128187783981,0,0.166498199606868,0,0,0.0590519607042099,0,0,0,0,0,0,0,0.0502959703690911,0,0.0591875775992123,0
X600837.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,-0.0644137122440457,0,0,0,0,-0.00411788773985197,0,0,0,0,0.216627897788351,0,0,0,0,-0.121530117941172,0,0,0,0,0,0,0,0,0.317683588030767,0.0958185838699418,0.0143897645790981,0.206585176491735,0.224235361769429,0,-0.062311941085687,0,0,0.0780102651481148,0,0,0,0,0,0,0,0.0228925116613748
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0250371525152191,0,0,0,0,0,0,0.37138567419182,-0.191149698193056,0,0,0,0.354303864239165,0,0,0,0,0,0.069273964512632,0,0,0,0,0,0,0,0,0,-0.14197982580217,0,0,0,0,0,0,0.145973494977806
X601066.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0367971883555577,0,0.00982836899102431,0.0608875861757245,0,0,0.088406810151882,0,0.413193911273704,0,0,0,0.321900089149272,0,0,0,0,0,0,0,0,-0.0649568296967213,0,0,0,0,0,0,0
X601211.CH.EQUITY,0,0,0.0870573334969295,0,0,0,0,0,0,0.0211867275567977,0.138814533527855,0,0.0470132160375439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256282636528434,0,0.0371203443638095,0,0,0,0,0,0.311257979829372,0,0,0,0,0,0,0,0,0,0,0,0.126249952193594,0,-0.107622371699034
X601236.CH.EQUITY,0,0,0,0,0,0,0.128849328377481,0.00723645150884716,0,0,0,0,0,0,0,0,0,0.0279833634665637,0,-0.213462000914995,0,0,0,0,0,0,0,0.245380537412246,0.187956357791729,0.302606261989679,0,0,0.136395753404858,-0.022775392954623,0,0,0,0,0,0.0934808258684107,0,0,0,0,0,0,0,0,0,-0.0888303665637313,0,0
X601688.CH.EQUITY,-0.106856603512895,0,0,0,0,0,0,0,0,0,0.0911095227635778,0,0,0,0,0,0,0,0,0.0404675388373899,0,0,0,0,0,0,0,0.0403014435991527,0.165383987122799,0,0,0.343912390306177,0.260881803641622,0,0,0.0498634999820007,0.162169878104349,0,0,0,0,0,0,0,0,0,0,-0.0299608137898612,0,0,0,0.0097673142526578
X601881.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.0852858240347475,0,0.0261855745853526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00414606573356496,0,0.0871663421266025,0,0,0.446474439025399,0,0.0100473488837494,0.18232126044369,0.0151458737204924,0.0887317996845668,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600918.CH.Equity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X388.HK.EQUITY,0,0,0,0,-4.33680868994202e-19,0,0,0,0,0,0,0,0,0,0.0523053752751903,0,0,0,0,0.00652152012333557,0,0,0,0.0175775766493489,0,0,0,0,0,0,0,0,0,0,0,0.150402185203215,-0.123210118051931,0,0,0,0,0.247234172334561,0,0,0,0,0.208423689894252,0,0,0,0,0
X601318.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11711430285772,0,0,0.291246754217431,0,0,0,0,0,0,0,0,0,0,0,0,0.0800910622925031,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313093227588418,0,0,0,0,0,0,0,0
X601319.CH.EQUITY,0,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0.21362379131235,0,0,0,0,0,0.049934434740388,0,0,0.0372896669224836,0,0,0,0,0,0,0.14430896519079,0,0.0643558822437715,1.38777878078145e-17,0,0,0,0,0,0.138731209860111,0,0,0,0,0.142120364056318,0.0449307117727702,0
X601336.CH.EQUITY,0.143547259164974,0,0,0,0,0.383808509471904,0,0.0194830842417947,0,0,0.0277765458994888,0,0,0,0,0,0,0,0,0,0.0423662481600711,0,0,0,0,0,0,0,0,0.0376492000176092,0,0,0,0,0,-6.93889390390723e-18,0,0,0.169720834931341,0,0,0,0,0,0.0390030047306148,0,0,0,0.0385357447713209,0,0,0
X601601.CH.EQUITY,0.0724664127728188,0,0,0,0,0,0,0,0,0,-0.209567983516551,0,0,0,0,0,0,0,0,0,0.257413124589988,0.103154283056828,0,0,0,0,0,0,0,0,0,0,-0.205747990294854,0,0,0,0,0,0,-0.1461034146812,0,0.638279065545432,0,0,0,0,0,0,0.295752641612063,0,0,0
X601628.CH.EQUITY,0.0123060029344616,0.023466790876387,0,2.77555756156289e-17,0,0.445437554903855,0,-0.163987261983046,0,0,0,0,0,0,0,0,0,0,0,0,0.0393031388622997,0.25664219012053,0,0,0.0912706213157754,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0541864464566864,0,-0.0744252141256261,0,0,0,0,0,0,0,0,0,0.170312225120803,0
X1299.HK.EQUITY,1.73472347597681e-18,0,0,0,0,0,0,0.0419654252433479,0,0,0,0,0.379351058957627,0,0,0,0,0.0180707808120647,0,0,0.0349558205991225,0.304907570162262,0.134187530393879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062062216492895,0,0.0393227128460214,0,0
X2881.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227029302700116,0,0.0745045223984731,0,0,0,0,0,0,0,0,0,-0.0483919088662139,0,0,-0.0597806930692102,0,0,-0.022766763498152,0,0,0,0,0,0.654453289353259,0,0.105335984178121,0.0514961818668585
X2882.TT.EQUITY,0,-0.139408130107891,0,0,0,0,0,-0.139378379728576,0,0,-0.0474244486869066,0,0,-0.0144194838837162,0.168077915319191,0,0,0,0.170346484415809,0,0,0,0,0,0,0.191592564725375,0.114314709381307,0,0,-0.0185902636019712,0,0,0,-0.0476107825946833,0,0,0,0,0,0,0,0,0,0,0.206711893915965,0,0,0.55422030569823,0,-0.0688233032848758,0,0
X267.HK.EQUITY,0,0,0,0,0.169358859087352,0,0,0,0,0,0,0,0,0.123805678410403,0,0,0,0,-0.178881917786424,0,0,0,0.281379722638903,0,0,0,0,0,0,0,0,0,0,0.0413389144526826,0,0.151713882189593,0,0,0,0,0.0947553172520872,0,0.112488477969688,0,0,0,0.0496451787875934,0,0,0,0,-0.121707340355469
MKRturn,0.229199756967502,0,-0.384712726823209,0,0,0,0,0,0,0.450551806893321,0,-0.395624486422884,0,0,0,0,0,0,0,0,-0.0637891614609925,0,0,0.102856199297786,0,0.0968503342802811,0.254541102336951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.579580417880968,-0.210878021409907,0,0,0,0,-0.0319582758322308
RealEstateDiff,0,0,0,0,0.293851969210848,0,0,0,0,0,0,-0.328868527720606,-6.93889390390723e-18,0,0.259127813574683,0,0,0,-0.150331802259403,0,0,0,0,0,0,0.156130725243741,0,0,0,0,0,0,0,0,-0.00931164992975175,0,0,0,0,-0.177092568774697,0,0,0.112947894578059,0,-0.208566359566406,0,0,0,0,0,0,0
