,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,TED,RealEstateDiff
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15089003143855,0.360868646666575,0,0.070206104812141,0.118505706179425,0,0,0,0.138943405956767,0.0916765352344189,0,0,0,0,0,0,0,-8.67361737988404e-19,0,0,0,0,0,0,0.0282313070180866,0,0,0,0,0,0,0
X601066.CH.EQUITY,0,-0.143205480142429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176446003703747,0.15142462683503,0,0.0483162631964215,0,0,0.132330397182127,0.088744088575572,0.41129613369437,0.160844757874091,0,0,0,0.0149717849001498,0,0,0,0,0,-0.0288615329604878,0,0,0,0,-0.0931260660481496,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0,0.139685108854337,0.120972258232464
X601211.CH.EQUITY,0,0,0,0,0,0,0,0.106978917463346,0,0,0.0112965671825651,0,0,0,0,0,0,0,0,-0.000629370087419501,0,0.13376560365689,0.251245285017619,0.0334061350240046,0.157417644028862,0.333549723142678,0,0,0,0,0,0,0,0,0,0,-0.0317123323153313,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509016385104094,-0.00665287219433578,-0.051988568651001
X601688.CH.EQUITY,0,0,0,0,0,0,0,0,0.235585715210339,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0336327599393335,0.0529250318847276,0.182712525768791,0.262620353965757,0.086259970671935,0,0,0,0,0,0,0.030510933883278,0,0,0.0250025986693195,0,0,0,0,0,0,0,0,0,0,0,0.0393383605271668,0,0,0,0
X388.HK.EQUITY,0.0310193060595445,0,0,0,0,0.00773491688437805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0143695978323017,0,0.0017021989180658,0.0339049420668106,0,0.00488705431660786,0,0.211992847550148,0,0,0,0,0.464473108074898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601318.CH.EQUITY,0,0,0,0.0691909860722673,0,0,0.287472823480299,0,0.00686959858051907,0,0.00573460084819226,0,0,0,0.14816451182442,0,0,0,0,0,0,0,0,0,0,0,0.0738477717429958,0,0.241653507378286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601319.CH.EQUITY,0,0,0.0454932842344407,0,0,0,0,0,0.0882476958470953,0,0.228549426598423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.73472347597681e-18,0,0.23478578356442,0,0,0,0,0.056821887531453,0.18062728666037,0.05377474249206,0,0,0,0,0.023077084435722,0,0,0,0,0,0,0.0454180273507387,0,0,0.0124132908274117,0,0
X601336.CH.EQUITY,0.148041258047809,0.0671276693872311,0,0,0,0.0165915206913153,0.0771534798727883,0.0736531098070781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198188926832192,0.112778701496625,0,0,0,0,0.126261134293052,0,0,0.118649382423067,0,0,0,0,0,0,0.016717869395009,0,0,0,0,0,0,0,0,0,0,0
X601601.CH.EQUITY,0,0,0,0,0,0,0,0,1.73472347597681e-18,0.134942399015255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0711664124875627,0.336942825877895,0.0761098049210545,0,0,0.0629384017652338,0.106532833316976,0.119648491979393,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601628.CH.EQUITY,0.0896155653116527,0,-6.93889390390723e-18,0,-6.93889390390723e-18,0,0.147082164059747,0,0.0327969465473074,0,0,0,0,0,0,0.163600637055333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186060017449011,0,0.116843433812749,0,0,0,0,0,0,0,0,0,0,0,0.0394886939193496,0,0,0,0.0505435087891979,0,0
X1299.HK.EQUITY,0.00564785077614251,0,0,0,0,0.117635429939635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199582869779804,0,0,0,0,0.074373379882204,0.0455335466453391,0.1984930811111,0,0.158495730657838,0,0,0,0,0,0
X2881.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0583364618015818,0,0.322804199381498,0,0,0,0,0,0,0,0,0,-0.0628390123436666,0,0,0,0.0976022909415254,0,0.30679309155006,0,0.192097316631067,0,0,0,0,0,0,0,0,0,0,0,0.0993303286731012,0.0899661509254487,0
X2882.TT.EQUITY,0,0,6.93889390390723e-18,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0,0,0.0496894946747719,0,0,0,0,0,0,0,0,0,0,0,0.206286673021102,0,0,0,0,0.615978348911633,0,0.0981074818074122,0,0,0,0,0,0,0,0,0,0,0.0235441965069998,0,0
X000002.CH.EQUITY,0,0.0303958336462501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108760491749869,0,0,0,0,0,0,0,0,0,0.46167392195113,0.0493291827145272,0.181112275417485,0.130785359334544,0,0,0,0,0,0,0,0
X001979.CH.EQUITY,0,0,0,0,0,0,0,0,0.202357990441728,0,0,0,0,0,0,0,0,0,0,0,0,0.0864046412856919,0,0,0,0.0582511420549087,0.127399701339787,0,0,0,0,0,0,0,0,0,0,0,0,0.219311103780225,0,0,0,0,0,0,0.222309822009805,0,0,0.0078542100686986,0,0,-0.037732453915163
X600048.CH.EQUITY,0.135265671079091,0,0,0,8.67361737988404e-19,0,0,0,0,0,0,0,0.0838434663348809,0,0,0,0,0.108159061576589,0,0.0207958689595828,0,0,0,0,0,0,0,0.0580825718671583,0,0,0,0,0,-1.38777878078145e-17,0,0,0,0,0,0.630424782700023,0,0,0,0,0,0,0,0,0,0,0,0,0
X1109.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0157563576147065,0,0,0,0,0,0,0,0,0,-0.113182411080277,0,0,0,0,0,0,0,0.0384133139601823,0,0,0,0,0.307593056606434,0,0,0,0,0,-0.0354938050580643,0,0.235701402348709,0.483098530330528,0.109379135231878,0,0,-0.0579219808833831
X1113.HK.EQUITY,0.0394472366952295,0,0,0.130520786785358,0,0,0,0,-0.0647389302189832,0,0,0,0,0,0,0,0.0571898438084031,0,0.0057820388078809,0,0,0,0,0,0,0,0,0,0,0,0.0529883820212332,0,0,0,0,0,0.0973920110465106,0,0,0,-0.0131971398917309,0,0,0,0.246447970978147,0.164954960079862,0.334984193306223,0,0,0,0,0,0
X12.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0723741931941607,0,0,0,0,0,0.0681192423948663,0,0,0,0,0,0,0,0,0,0.0613547491749718,0,0,0.0376166061108369,0,0,0,0,0,0.47395870058796,0,0,0,0.37668229850228,-0.155428172776998,0.287594539889557,0.0427644447072789
X16.HK.EQUITY,0,-0.105624432455686,0,0,0.235596074895605,0,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269489544104173,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182816453628594,0,0.0951101191934092,0,0,0.306756514961224,0,0.106878397421858,0.000461490802139362
X2007.HK.EQUITY,0,0,0.167821408691396,0,0,0,0,0.0334469057242397,0,0,0,0,0,0,0,0,0.0891879567039121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0847660047961044,0,0,0.0117851410851812,0,0.0948313006455055,0,0.287944642028176,0,0,0,0,0,0.119155628642512,0,0,0,0
X267.HK.EQUITY,0,0,0,0,0,0,-0.119230367394649,0,0,0,0,0,-2.16840434497101e-19,0,0,0,-0.0460357611895609,0.236177180578123,0,0.138063566041269,0,0.264395249671396,0,0,0,0.0730716215020683,0,0,0.0220963162267992,0,0,0,0.0347475555514774,0,0,0,0,-0.0883585558880086,0,0,0,0,0.313351814639811,0,0,0,0,0,0,0.145875794692758,0,0.0675963531526534,0
X688.HK.EQUITY,0,0,0,0.156536687362425,0,0,0,-1.38777878078145e-17,0,0,0,0,0,0,0,0,0.0917082255294527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0990887162291211,0,-0.044104518017892,0,0,0,0.230723783825762,0,0,0,0.31474326780632,0,0,0,0,0,0
X823.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128708728700821,0,0.172806867789023,0,0,0,0,0,0,0.0763688205017924,0,0,0,0,0,0,0.0164129466982244,0,0,0,0.0842899972820385,0,-0.0794142130966874,0,0,0,0.236763167725616,0.17517182836763,0,0,0,0,0.215567358235861,0.010871478290399,0
MKRturn,0,0.425622107835978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.403076938223994,0,0,0.116177935519399,0,0,0.0632749807440495,0,-0.129483449020956,0,0,0,0,0,0,0,0,0,0.530152212783199,-0.303118644412139,0,0,0,0,0,0,0.152841825293868,0,0,0.0871256093756291,0,0.0635133406770409,0,0,0.0689939753553977,0.0996920072820532
TED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.19486147982621,0,0,0,0,0.0471576105875502,0,0,0,0.245062687152045,0,0,0,-0.176080981941681,0,0,0,0,0,-0.147718968785408,-0.211868495590709,0,0,0,0,0.247298646310049,0,0,0.135595284183745,0,0,0,0,0,0,8.67361737988404e-19,0,0,0
RealEstateDiff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.359659249104745,0,0.0911082087415311,0,1.73472347597681e-18,0,0,0,0,0,0,0.00435041908703721,-0.0278608664083851,0,-0.132475999842248,0,0,0,0,0,0,0,0,0,-0.188414595321509,0,0,0,0,0,-0.00162408231680549,0,0,0.0886240437996072,-0.0722761654901173,0.0521455197282385,0
